      پیٹرولیم اور قدرتی گیس کی وزارت

      کورونا بحران کے تحت پی ایم یو وائی کے تحت گیس سلینڈر تقسیم کئے گئے
      Posted On: 16 SEP 2020 1:28PM by PIB Delhi


    نئی دہلی، 16 ستمبر 2020/ پردھان منتری اوجولا یوجنا (پی ایم یو ائی) کا آغاز یکم مئی 2016سے نافذ العمل غریب گھرانوں کی بالغ عورتوں کو مفت ایل پی جی کنیکشن فراہم کرنے کے لئے کیا گیاتھا۔ اس کا ہدف 7 ستمبر 2019 کو حاصل کرلیا گیا تھا۔ اسکیم کے تحت جاری کردہ ایل پی جی کنیکشنوں کی سالانہ تفصیلات درج ذیل ہیں:

                                                                          
سال                         2016-17     2017-18     2018-19     2019-20   
                                                                          
                                                                          
                                                                          
جاری کردہ کنکشنوں کی تعداد  لاکھ 200.3  لاکھ 155.7  لاکھ 362.9  لاکھ 82.64
                                                                          
                                                                          

    ریاست /مرکز کے زیر انتظام علاقوں کےمطابق پی ایم یو وائی کے مستحقین کو پردھان منتری غریب کلیان یوجنا کے تحت ، اپریل 2020 سے اگست 2020 تک جاری کردہ رقم اور اس رقم کی تفصیلات سے متعلق معلومات ضمیمہ میں ملحق ہیں۔


    یہ معلومات پیٹرولیم اور قدرتی گیس کے مرکزی وزیر جناب دھرمیندر پردھان نے آج راجیہ سبھا میں ایک سوال کے تحریری جواب میں دی۔

                                                                                                                                                                                                
ریاست                            پی ایم جی کے وائی کے تحت فری ریفیل اسکیم پر خرچ کی گئی رقم(روپے کروڑ میں)  فائدہ اٹھانے والوں کو دی جانے والی پی ایم جی کے وائی ایڈوانس کے خلاف ریفلز کی فراہمی
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
انڈومان نکوبار                   1.57                                                                       20,769                                                                              
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
آندھراپردیش                      51.63                                                                      7,33,230                                                                            
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
اروناچل پردیش                    5.18                                                                       65,998                                                                              
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
آسام                             362.57                                                                     42,61,952                                                                           
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
بہار                             1,111.71                                                                   1,44,39,342                                                                         
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
چندی گڑھ                         0.02                                                                       246                                                                                 
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
چھتیس گڑھ                        324.16                                                                     31,71,197                                                                           
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
دادر اورناگر حویلی، دمن اور دیو  1.69                                                                       22,600                                                                              
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
دہلی                             12.63                                                                      1,94,869                                                                            
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
گوا                              0.14                                                                       2,024                                                                               
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
گجرات                            325.92                                                                     44,31,673                                                                           
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
ہریانہ                           99.02                                                                      14,90,015                                                                           
                                                                                                                                                                                                
                                                                                                                                                                                                
