      Ministry of Consumer Affairs, Food & Public Distribution

      Misuse of ISI Mark
      Posted On: 16 JUL 2019 4:05PM by PIB Delhi


      From time to time BIS receives complaints on misuse of ISI mark. On receipt of such complaints, investigations followed by raids are carried out. Thereafter, prosecution is launched against the offender(s) in the Court of law having jurisdiction over the matter. For launching prosecution regarding the misuse of ISI mark, testing of the sample of the product is not required.


      State wise number of search and seizure operations carried out during last four years is at Annexure.


      Scheme-I is the Conformity Assessment scheme for Grant of licence to use or apply Standard Mark (ISI) on goods and articles as per Indian Standard. This scheme is governed by the provisions of BIS (Conformity Assessment) Regulations, 2018. For licences so granted, performance is assessed through factory surveillance at periodic intervals. During the surveillance, Product samples may also be drawn and sent to third party laboratory for checking conformance to relevant standard. In addition, samples of the product bearing BIS standard mark are also purchased from the market and got tested at third party laboratory for checking conformance to relevant standard.


      Based on the non-conformance if any, observed from the test report, actions are initiated against manufacturer, depending on frequency of failure and considering performance of licence previously.


      During the last four years, number of licences cancelled because of failure of sample in testing were as under:

                                                                                             
Year     Number of licences cancelled  Number of licences cancelled because of sample failure
                                                                                             
                                                                                             
                                                                                             
                                                                                             
                                                                                             
                                                                                             
2015-16  220                           60                                                    
                                                                                             
                                                                                             
                                                                                             
2016-17  351                           97                                                    
                                                                                             
                                                                                             
                                                                                             
2017-18  348                           65                                                    
                                                                                             
                                                                                             
                                                                                             
2018-19  219                           21                                                    
                                                                                             
                                                                                             

      This information was given in a written reply by the Minister of State for Consumer Affairs, Food & Public Distribution, Shri Danve Raosaheb Dadarao in the Lok Sabha today.


      *****


      APS/AS


    ANNEXURE


    STATE-WISE AND YEAR-WISE STATEMENT OF RAIDS CONDUCTED FOR THE LAST FOUR YEARS AND CURRENT YEAR (upto 08 July 2019).

                                                                  
State                           2016-17  2017-18  2018-19  2019-20
                                                                  
                                                                  
                                                                  
Andaman & Nicobar Islands (UT)  -        -        -        -      
                                                                  
                                                                  
                                                                  
Andhra Pradesh                  03       -        04       -      
                                                                  
                                                                  
                                                                  
Arunachal Pradesh               -        -        -        -      
                                                                  
                                                                  
                                                                  
Assam                           -        -        01       -      
                                                                  
                                                                  
                                                                  
Bihar                           01       05       -        -      
                                                                  
                                                                  
                                                                  
Chandigarh (UT)                 -        -        -        -      
                                                                  
                                                                  
                                                                  
Chhattisgarh                    03       03       04       -      
                                                                  
                                                                  
                                                                  
Dadra & Nagar Haveli (UT)       -        -        -        -      
                                                                  
                                                                  
                                                                  
Daman & Diu (UT)                -        -        -        -      
                                                                  
                                                                  
                                                                  
Delhi (UT)                      12       08       12       2      
                                                                  
                                                                  
                                                                  
Goa                             -        01       -        -      
                                                                  
                                                                  
                                                                  
Gujarat                         10       14       21       4      
                                                                  
                                                                  
                                                                  
Haryana                         15       06       06       2      
                                                                  
                                                                  
                                                                  
Himachal Pradesh                -        1        01       -      
                                                                  
                                                                  
                                                                  
Jammu & Kashmir                 -        -        03       -      
                                                                  
                                                                  
                                                                  
Jharkhand                       01       01       04       -      
                                                                  
                                                                  
                                                                  
Karnataka                       02       02       09       -      
                                                                  
                                                                  
                                                                  
Kerala                          01       02       02       -      
                                                                  
                                                                  
                                                                  
Lakshadweep (UT)                -        -        -        -      
                                                                  
                                                                  
                                                                  
Madhya Pradesh                  06       03       06       1      
                                                                  
                                                                  
                                                                  
Maharashtra                     06       04       07       1      
                                                                  
                                                                  
                                                                  
Manipur                         -        -        -        -      
                                                                  
                                                                  
                                                                  
Meghalaya                       -        -        -        -      
                                                                  
                                                                  
                                                                  
Mizoram                         -        -        -        -      
                                                                  
                                                                  
                                                                  
Nagaland                        -        -        -        -      
                                                                  
                                                                  
                                                                  
Odisha                          02       02       03       -      
                                                                  
                                                                  
                                                                  
Puducherry (UT)                 -        -        -        -      
                                                                  
                                                                  
                                                                  
Punjab                          03       07       04       3      
                                                                  
                                                                  
                                                                  
Rajasthan                       12       06       09       -      
                                                                  
                                                                  
                                                                  
Sikkim                          -        -        -        -      
                                                                  
                                                                  
                                                                  
Tamil Nadu                      15       15       13       1      
                                                                  
                                                                  
                                                                  
Telangana                       05       6        04       -      
                                                                  
                                                                  
                                                                  
Tripura                         -        -        -        -      
                                                                  
                                                                  
                                                                  
Uttar Pradesh                   06       03       03       -      
                                                                  
                                                                  
                                                                  
Uttarakhand                     05       -        -        -      
                                                                  
                                                                  
                                                                  
West Bengal                     06       -        08       -      
                                                                  
                                                                  
                                                                  
Total                           114      89       124      14     
                                                                  
                                                                  

    ***

    
    
    (Release ID: 1578910) Visitor Counter : 671
    
    
      Read this release in: Urdu , Bengali
