      Ministry of Textiles

      Skill Development Programme
      Posted On: 06 DEC 2019 3:10PM by PIB Delhi


    Ministry of Textiles has been implementing training and skill development in all segments of textile sector across all value chains, with a view for capacity building and employment generation in the sector. During the period 2010-2017, under Integrated Skill Development Scheme (ISDS) in the textiles sector, 11.14 lakh persons have been provided with skill development, out of which 8.43 lakh were given employment. The category-wise/ state-wise persons trained under ISDS are given at Annexure.


    Further, the Government has approved a new skill development scheme titled Samarth-Scheme for Capacity Building in Textile Sector covering the entire value chain of the textile sector, excluding Spinning & Weaving in the organized sector, for a period of three years from 2017-18 to 2019-20 with an outlay of Rs.1300 crore to train 10.00 lakh persons.


    To Promote Handloom sector, the Office of the Development Commissioner for Handlooms, Ministry of Textiles is implementing the following schemes across the country:


     1. National Handloom Development Programme (NHDP)

     2. Comprehensive Handloom Cluster Development Scheme (CHCDS)
     3. Handloom Weavers’ Comprehensive Welfare Scheme (HWCWS)
     4. Yarn Supply Scheme (YSS)

    Under the above schemes, financial assistance is provided for raw materials, purchase of looms and accessories, design innovation, product diversification, infrastructure development, skill upgradation, lighting units, marketing of handloom products and loan at concessional rates.


    Annexure


    Details of trained Persons Year-wise/ Category-wise under ISDS

                                                                           
S. No.  State                   General  OBC     SC      ST     Grand Total
                                                                           
                                                                           
                                                                           
1       Andhra Pradesh          25439    47723   18708   4147   96017      
                                                                           
                                                                           
                                                                           
2       Arunachal Pradesh       230      79      118     296    723        
                                                                           
                                                                           
                                                                           
3       Assam                   2195     1936    615     847    5593       
                                                                           
                                                                           
                                                                           
4       Bihar                   6047     13175   8918    608    28748      
                                                                           
                                                                           
                                                                           
5       Chandigarh              76       10      43      2      131        
                                                                           
                                                                           
                                                                           
6       Chhattisgarh            2018     4923    993     3807   11741      
                                                                           
                                                                           
                                                                           
7       Dadra and Nagar Haveli  25       45              104    174        
                                                                           
                                                                           
                                                                           
8       Daman and Diu           290      22      75      198    585        
                                                                           
                                                                           
                                                                           
9       Delhi                   12974    1935    4485    83     19477      
                                                                           
                                                                           
                                                                           
10      Gujarat                 55109    30183   15889   9985   111166     
                                                                           
                                                                           
                                                                           
11      Haryana                 34357    7924    11228   457    53966      
                                                                           
                                                                           
                                                                           
12      Himachal Pradesh        452      261     753     194    1660       
                                                                           
                                                                           
                                                                           
13      Jammu and Kashmir       3011     135     385     94     3625       
                                                                           
                                                                           
                                                                           
14      Jharkhand               891      3177    1563    5912   11543      
                                                                           
                                                                           
                                                                           
15      Karnataka               66323    27032   28175   6146   127676     
                                                                           
                                                                           
                                                                           
16      Kerala                  2187     2715    1995    941    7838       
                                                                           
                                                                           
                                                                           
17      Madhya Pradesh          16196    29929   19316   14574  80015      
                                                                           
                                                                           
                                                                           
18      Maharashtra             23343    8067    4412    1195   37017      
                                                                           
                                                                           
                                                                           
19      Manipur                 1393     1888    141     846    4268       
                                                                           
                                                                           
                                                                           
20      Meghalaya               584      28      34      275    921        
                                                                           
                                                                           
                                                                           
21      Mizoram                 1        -       -       58     59         
                                                                           
                                                                           
                                                                           
22      Nagaland                1        2               76     79         
                                                                           
                                                                           
                                                                           
23      Odisha                  13503    7296    9786    12500  43085      
                                                                           
                                                                           
                                                                           
24      Puducherry              40       545     400     4      989        
                                                                           
                                                                           
                                                                           
25      Punjab                  6412     858     3247    320    10837      
                                                                           
                                                                           
                                                                           
26      Rajasthan               29612    11518   6986    5054   53170      
                                                                           
                                                                           
                                                                           
27      Sikkim                  187      161     78      100    526        
                                                                           
                                                                           
                                                                           
28      Tamil Nadu              33997    100250  41754   3349   179350     
                                                                           
                                                                           
                                                                           
29      Telangana               10006    17950   6683    1765   36404      
                                                                           
                                                                           
                                                                           
30      Tripura                 3128     2957    2037    505    8627       
                                                                           
                                                                           
                                                                           
31      Uttar Pradesh           49373    32913   33695   690    116671     
                                                                           
                                                                           
                                                                           
32      Uttarakhand             305      43      117     16     481        
                                                                           
                                                                           
                                                                           
33      West Bengal             45541    4346    9977    1519   61383      
                                                                           
                                                                           
                                                                           
        Total                   445246   360026  232606  76600  1114545    
                                                                           
                                                                           

    This information was given by the Union Minister of Textiles, Smriti Zubin Irani, in written reply in the Lok Sabha today.


    ***


    MM/ SB

    
    
    (Release ID: 1595237) Visitor Counter : 276
    
    
    
    
    

            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
4.
