      Ministry of Textiles

      Integrated Textile Parks
      Posted On: 29 NOV 2019 3:36PM by PIB Delhi


    The Government is implementing the Scheme for Integrated Textile Park (SITP) which provides support for creation of world-class infrastructure facilities for setting up of textile units, with a Government of India (GoI) grant up to 40% of the project cost subject to a ceiling of Rs. 40 crore. However, GoI grant is up to 90% of the project cost for first two projects (each) in the States of Arunachal Pradesh, Assam, Manipur, Meghalaya, Mizoram, Nagaland, Tripura, Sikkim, Himachal Pradesh, Uttarakhand and Jammu & Kashmir; with ceiling limit of Rs. 40.00 crore for each textile park.


    The Scheme is demand driven. A total of 59 textile parks have been sanctioned under SITP by the Ministry of Textiles out of which 22 textile parks have been completed and rest are under various stages of construction. The details are given below at Annexure I .


    The slow progress in implementation of the textile parks under the Scheme has been attributed primarily to delay in obtaining land and other statutory clearances to the parks from State Governments and slow fund mobilisation by the textile parks. Regular meetings are held at senior levels in the Ministry of Textile with various stakeholders of the textile parks and State Government representatives to resolve any issues faced by them. Regional conferences are also conducted by the Ministry of Textiles on periodic basis.


    Two textile parks have been sanctioned in Uttar Pradesh so far, under the Scheme. The details are given at Annexure-II. However, no fresh proposal for setting up textile parks in Uttar Pradesh and Bihar under SITP is pending for consideration in Ministry of Textiles.


    ANNEXURE- I

                                                                                                               
S.No.  Name of the Park                                                    Location          State             
                                                                                                               
                                                                                                               
     
                                                                                                               
1      Islampur Integrated Textile Park                                    Islampur          Maharashtra       
                                                                                                               
                                                                                                               
                                                                                                               
2      Latur Integrated Textile park                                       Latur             Maharashtra       
                                                                                                               
                                                                                                               
                                                                                                               
3      Amitara Green Hi-tech Textile Park                                  Ahmedabad         Gujarat           
                                                                                                               
                                                                                                               
                                                                                                               
4      Karanj Textile Park                                                 Surat             Gujarat           
                                                                                                               
                                                                                                               
                                                                                                               
5      Shahlon Textile Park                                                Surat             Gujarat           
                                                                                                               
                                                                                                               
                                                                                                               
6      Palsana Textile Park                                                Surat             Gujarat           
                                                                                                               
                                                                                                               
                                                                                                               
7      Shanti Integrated Textile Park                                      Surat             Gujarat           
                                                                                                               
                                                                                                               
                                                                                                               
8      Satyaraj Integrated Textile Park                                    Ichalkaranji      Maharashtra       
                                                                                                               
                                                                                                               
                                                                                                               
9      Dhule Textile Park                                                  Dhule             Maharashtra       
                                                                                                               
                                                                                                               
                                                                                                               
10     Shree Ganesh Integrated Textile Park                                Dhule             Maharashtra       
                                                                                                               
                                                                                                               
                                                                                                               
11     Aalishan Eco Textile Park                                           Panipat           Haryana           
                                                                                                               
                                                                                                               
                                                                                                               
12     Guntur Textile Park                                                 Guntur            Andhra Pradesh    
                                                                                                               
                                                                                                               
                                                                                                               
13     Tarakeaswara Textile Park                                           Nellore           Andhra Pradesh    
                                                                                                               
                                                                                                               
                                                                                                               
14     Brandix India Apparel City Private Limited                          Vishakhapatnam    Andhra Pradesh    
                                                                                                               
                                                                                                               
                                                                                                               
15     Gujarat Eco Textile Park Limited,                                   Surat             Gujarat           
                                                                                                               
                                                                                                               
                                                                                                               
16     Mundra SEZ Textile & Apparel Park Limited,                          Kutch             Gujarat           
                                                                                                               
                                                                                                               
                                                                                                               
