      Ministry of Tribal Affairs

      Financial Assistance to NGOS for tribal welfare
      Posted On: 18 DEC 2017 5:01PM by PIB Delhi


    To ensure proper utilization of funds by the NGOs / VOs, the projects/schemes, are monitored through:


    i. Mandatory annual inspection by District Authorities.


    ii. Scrutiny of proposals by multidisciplinary State Level Committee every Year.


    iii. Mandatory submission of Audited statements of accounts as well as Utilization Certificate pertaining to the releases.


    iv. Field inspections by Officers from State Government / Central Government.


    In addition to the above, the accounts of grantee institutions are open for inspection by representatives/officers from the office of Comptroller and Auditor General of India, or concerned State Govt. at any time.


    State-wise financial assistance provided by the Ministry of Tribal Affairs to NGOs/VOs working for the welfare of tribals in the country during the last three years and the current financial year under the schemes being implemented by the Ministry:-

                                                                                                                      
Details of Funds released under the Scheme of Grant- in-Aid to Voluntary organisations working for the Welfare of STs.
                                                                                                                      
                                                                                                                      
                                                                                                                      
(Amount in Rs)                                                                                                        
                                                                                                                      
                                                                                                                      
                                                                                                                                                                                                     
Sl.No.                                                                                                                  Name of the State  2014-15    2015-16    2016-17    2017-18(as on 08.12.2017)
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
1                                                                                                                       Andhra Pradesh     3443334    25263164   16058361   2256057                  
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
2                                                                                                                       Arunachal Pradesh  44975364   9569894    45605089   12676140                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
3                                                                                                                       Assam              8755425    5785170    13766060   8761477                  
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
4                                                                                                                       Chhattisgarh       4943900    1620270    6596669    2396860                  
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
5                                                                                                                       Gujarat            21372227   4338188    11193835   1879050                  
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
6                                                                                                                       Himachal Pradesh   17074044   0          27733860   5687777                  
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
7                                                                                                                       Jharkhand          65726048   20519422   40575895   33454643                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
8                                                                                                                       Jammu & Kashmir    4035911    0          0          1968601                  
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
9                                                                                                                       Karnataka          24888744   22725348   38909904   8765995                  
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
10                                                                                                                      Kerala             9907370    9625460    11355052   3671288                  
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
11                                                                                                                      Madhya Pradesh     10189512   6654020    15278404   2065600                  
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
12                                                                                                                      Maharashtra        19697375   3377213    20295458   20185061                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
13                                                                                                                      Manipur            21091546   6346350    39406207   3715470                  
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
