      صحت اور خاندانی بہبود کی وزارت

      بلڈ بینکس
      Posted On: 29 NOV 2019 12:44PM by PIB Delhi


    نئی دہلی، 29 نومبر۔ صحت اور خاندانی بہبود کے وزیر مملکت جناب اشونی کمار چوبے نے آج لوک سبھا میں پوچھے گئے ایک سوال کے تحریری جواب میں بتایا کہ ملک میں 3263 لائسنس شدہ بلڈ بینک ہیں۔ ریاستوں / مرکز کے زیر انتظام علاقوں کے مطابق تفصیلات جس کے بارے میں معلومات سینٹرل ڈرگ کنٹرول آرگنائزیشن سے حاصل کی گئی ہیں، درج ذیل دی گئی ہیں۔


    ہندوستان میں ریاستوں / مرکز کے زیر انتظام علاقوں کے مطابق 27 نومبر 2019 کو لائسنس شدہ بلڈ بینکوں کی تعداد

                                                         
نمبرشمار  ریاست کانام             بلڈ بینکوں کی کُل تعداد
                                                         
                                                         
                                                         
1         انڈمان ونکوبار          03                     
                                                         
                                                         
                                                         
2         آندھرا پردیش           179                    
                                                         
                                                         
                                                         
3         اروناچل پردیش           10                     
                                                         
                                                         
                                                         
4         آسام                   81                     
                                                         
                                                         
                                                         
5         بہار                    84                     
                                                         
                                                         
                                                         
6         چنڈی گڑھ                04                     
                                                         
                                                         
                                                         
7         چھتیس گڑھ               90                     
                                                         
                                                         
                                                         
8         دادرا و نگر حویلی       01                     
                                                         
                                                         
                                                         
9         دمن و دیو               02                     
                                                         
                                                         
                                                         
10        خطہ قومی راجدھانی دہلی  71                     
                                                         
                                                         
                                                         
11        گوا                     04                     
                                                         
                                                         
                                                         
12        گجرات                   160                    
                                                         
                                                         
                                                         
13        ہریانہ                  123                    
                                                         
                                                         
                                                         
14        ہماچل پردیش             22                     
                                                         
                                                         
                                                         
15        جموں وکشمیر             37                     
                                                         
                                                         
                                                         
16        جھارکھنڈ                51                     
                                                         
                                                         
                                                         
17        کرناٹک                  230                    
                                                         
                                                         
                                                         
18        کیرالا                  169                    
                                                         
                                                         
                                                         
19        لکشدیپ                  01                     
                                                         
                                                         
                                                         
20        مدھیہ پردیش             157                    
                                                         
                                                         
                                                         
21        مہاراشٹرا               340                    
                                                         
                                                         
                                                         
22        منی پور                 05                     
                                                         
                                                         
                                                         
23        میگھالیہ                08                     
                                                         
                                                         
                                                         
24        میزورم                  10                     
                                                         
                                                         
                                                         
25        ناگالینڈ                05                     
                                                         
                                                         
                                                         
26        اڈیشہ                   83                     
                                                         
                                                         
                                                         
27        پڈوچیری                 18                     
                                                         
                                                         
                                                         
28        پنجاب                   123                    
                                                         
                                                         
                                                         
29        راجستھان                151                    
                                                         
                                                         
                                                         
30        سکّم                    06                     
                                                         
                                                         
                                                         
31        تمل ناڈو                309                    
                                                         
                                                         
                                                         
32        تلنگانہ                 180                    
                                                         
                                                         
                                                         
33        تریپورہ                 13                     
                                                         
                                                         
                                                         
34        اترپردیش                348                    
                                                         
                                                         
                                                         
35        اتراکھنڈ                43                     
                                                         
                                                         
                                                         
36        مغربی بنگال             146                    
                                                         
                                                         
                                
کُل       3263                  
                                
                                

    ملک میں 71 اضلاع ایسے ہیں جن میں کوئی بلڈ بینک نہیں ہے۔ تفصیلات درج ذیل ہیں:


