      Ministry of Water Resources, River Development and Ganga Rejuvenation

      Details of Irrigation Projects under AIBP
      Posted On: 26 JUL 2018 12:55PM by PIB Delhi


    During 2016-17, ninety-nine (99) on-going Major/Medium irrigation projects under Pradhan Mantri Krishi Sinchayee Yojana (PMKSY) - Accelerated Irrigation Benefits Programme (AIBP), having ultimate irrigation potential of 76.03 lakh ha. and balance estimated cost of Rs.77595 cr. have been prioritized in consultation with States, for completion in phases up to December, 2019 along with their Command Area Development & Water Management (CADWM) works. Funding mechanism through NABARD has been approved by the Government for both Central and State share. State-wise details of these 99 projects are at Annexure .

                                                                                                                          
Annexure                                                                                                                  
                                                                                                                          
                                                                                                                          
Inclusion of Irrigation Projects under AIBP                                                                               
                                                                                                                          
                                                                                                                          
                                                                                                                          
Details of 99 priority Irrigation Projects under PMKSY-AIBP                                                               
                                                                                                                          
                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                               
Sr. No                                                       Project Name                                                   State            Targeted Irrigation Potential (Th. Ha.)  District Benefited                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                           
                                                                                                                                                                                                                                                                                                                                                               
1                                                            Gundlakamma                                                    Andhra Pradesh   32.4                                     Prakasam                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
2                                                            Tadipudi LIS                                                   Andhra Pradesh   83.61                                    W.Godavari                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
3                                                            Thotapally                                                     Andhra Pradesh   48.56                                    Srikakulam, Vizianagaram                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
4                                                            Tarakaram Teerta sagaram                                       Andhra Pradesh   10                                       Vizianagaram                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
5                                                            Musurumilli                                                    Andhra Pradesh   9.16                                     E.Godavari                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
6                                                            Pushkara LIS                                                   Andhra Pradesh   71.18                                    E.Godavari, Vishakapatnam                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
7                                                            Yerracalva                                                     Andhra Pradesh   6.96                                     W.Godavari                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
8                                                            Maddigedda                                                     Andhra Pradesh   1.42                                     E.Godavari                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
9                                                            Dhansiri                                                       Assam            86.37                                    Udalguri                                                                                                                                                                 
