      Ministry of Housing & Urban Affairs

      Long-Term, Time-Bound, National Level Strategy to Tackle Air Pollution-National Clean Air Programme (NCAP)
      
      To Achieve 20% to 30% Reduction in Particulate Matter Concentrations by 2024

      Posted On: 16 SEP 2020 6:30PM by PIB Delhi

    The Central Government launched National Clean Air Programme (NCAP) as a long-term, time-bound, national level strategy to tackle the air pollution problem across the country in a comprehensive manner with targets to achieve 20% to 30% reduction in Particulate Matter concentrations by 2024 keeping 2017 as the base year for the comparison of concentration. Under NCAP, 122 non-attainment cities have been identified across the country based on the Air Quality data from 2014-2018. A list of Smart Cities under the Smart Cities Mission, which are non-attainment cities under National Clean Air Program (NCAP), is attached at Annexure-I.


    The city specific action plans have been prepared which, inter-alia, include measures for strengthening the monitoring network, reducing vehicular/industrial emissions, increasing public awareness etc. Implementation of the city specific action plans are regularly monitored by Committees at Central and State level namely Steering Committee, Monitoring Committee and Implementation Committee.


    Air quality of cities is monitored by State Pollution Control Boards which publishes their results from time to time. Some Smart Cities have established Integrated Command and Control Centres (ICCCs) which are also connected to Air Quality Monitors (AQMs) for effective monitoring.


    This was informed by Minister of State (I/C) for Housing and Urban Affairs Shri Hardeep Singh Puri in a written reply in the Rajya Sabha today.


    *****


    RJ / RP


    Annexure-I


    National Clean Air Program (NCAP) under the SCM .


    List of cities in the Smart Cities Mission (SCM) that are non-attainment cities under the National Clean Air Program (NCAP) .

                                                                                                           
State/Union Territory  Smart Cities                                                                        
                                                                                                           
                                                                                                           
                                                                                                           
                                                                                                           
                                                                                                           
Andhra Pradesh         Vishakhapatnam                                                                      
                                                                                                           
                                                                                                           
                                                                                                           
Assam                  Guwahati                                                                            
                                                                                                           
                                                                                                           
                                                                                                           
Bihar                  Muzaffarpur, Patna                                                                  
                                                                                                           
                                                                                                           
                                                                                                           
Chandigarh             Chandigarh                                                                          
                                                                                                           
                                                                                                           
                                                                                                           
Chhattisgarh           Raipur                                                                              
                                                                                                           
                                                                                                           
                                                                                                           
Delhi                  Delhi (N.D.M.C.)                                                                    
                                                                                                           
                                                                                                           
                                                                                                           
Gujarat                Ahmedabad, Surat, Vadodara                                                          
                                                                                                           
                                                                                                           
                                                                                                           
Jammu & Kashmir        Jammu, Srinagar                                                                     
                                                                                                           
                                                                                                           
                                                                                                           
Karnataka              Bengaluru, Devanagere, Hubli-Dharwad                                                
                                                                                                           
                                                                                                           
                                                                                                           
Madhya Pradesh         Bhopal, Gwalior, Indore, Sagar, Ujjain                                              
                                                                                                           
                                                                                                           
                                                                                                           
Maharashtra            Aurangabad, Nagpur, Nashik, Pune, Solapur, Thane                                    
                                                                                                           
                                                                                                           
                                                                                                           
Nagaland               Kohima                                                                              
                                                                                                           
                                                                                                           
                                                                                                           
Odisha                 Bhubneshwar, Rourkela                                                               
                                                                                                           
                                                                                                           
                                                                                                           
Punjab                 Amritsar, Jalandhar, Ludhiana                                                       
                                                                                                           
                                                                                                           
                                                                                                           
Rajasthan              Jaipur, Kota, Udaipur                                                               
                                                                                                           
                                                                                                           
                                                                                                           
Tamil Nadu             Tiruchirapalli, Thoothukudi                                                         
                                                                                                           
                                                                                                           
                                                                                                           
Uttar Pradesh          Agra, Prayagraj (Allahabad), Bareilly, Jhansi, Kanpur, Lucknow, Moradabad, Varanasi,
                                                                                                           
                                                                                                           
                                                                                                           
Uttarakhand            Dehradun                                                                            
                                                                                                           
                                                                                                           
                                                                                                           
West Bengal            Kolkata (New Town Kolkata)                                                          
                                                                                                           
                                                                                                           

    *****

    
    
    (Release ID: 1655203) Visitor Counter : 203
    
    
      Read this release in: Urdu , Tamil
