      Ministry of Women and Child Development

      Abandoned Children living in Children Homes
      Posted On: 05 DEC 2019 3:55PM by PIB Delhi


    As per provisions of the Juvenile Justice (Care and Protection of Children) Act, 2015 (JJ Act), abandoned children are considered as children in need of care and protection. The implementation of the Act is the responsibility of States/UTs. As per information provided by Central Adoption Authority Resource (CARA), gender-wise details of number of children placed in in-country and inter-country adoptions during last three years and current year (up to November, 2019) are as under:

                                                                   
Year                    In-country Adoption  Inter-country Adoption
                                                                   
                                                                   
                                                                                        
Male                    Female               Total                   Male  Female  Total
                                                                                        
                                                                                        
                                                                                             
2016-2017               1295                 1915                    3210  148     430    578
                                                                                             
                                                                                             
                                                                                             
                                                                                             
                                                                                             
2017-2018               1333                 1943                    3276  198     453    651
                                                                                             
                                                                                             
                                                                                             
                                                                                             
                                                                                             
2018-2019               1397                 1977                    3374  232     421    653
                                                                                             
                                                                                             
                                                                                             
                                                                                             
                                                                                             
2019-2020               845                  1159                    2004  92      183    275
                                                                                             
                                                                                             
(up to November, 2019)                                                                       
                                                                                             
                                                                                             

    Source: CARINGS


    These are the figures of adoption only under the Juvenile Justice (Care and Protection of Children) Act, 2015. A large number of domestic adoptions happen under the Hindu Adoptions and Maintenance Act (HAMA), 1956, details of which are not maintained by CARA.


    The details of children supported under Child Protection Services (CPS) Scheme as informed by the States/UTs as on 28.11.2019 is at Annexure-I .


    Adoptions under the Juvenile Justice (Care and Protection of Children) Act, 2015 and Adoption Regulations, 2017 are being regulated by State Adoption Resource Agency (in-country adoptions) and Central Adoption Resource Authority (inter-country adoptions).


    Under the regulations, specified time-lines have been stipulated for each process and the responsibilities of different agencies have been fixed. The process of adoption is executed with the help of an online application - Child Adoption Resource Information and Guidance Systems (CARINGS), in order to complete the process in transparent manner.


    In case Specialized Adoption Agencies (SAAs) do not subscribe to the provisions of Act or Adoption Regulations, penal provisions for taking actions against SAA have been prescribed under Sections 65 (4) & 66 (3) of JJ Act, 2015 and Regulation 25 of Adoption Regulations, 2017.


    Details of complaints of illegal activities reported against SAAs are at Annexure-II .

                                                                                                          
Annexure-I                                                                                                
                                                                                                          
                                                                                                          
T he State/UT-wise number of CCIs including children with special need under CPS Scheme as on 28.11.2019 .
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                                                                                                                                                                               
S. No.                                                                                                      State                                Children Home  Beneficiaries  Specialized Adoption Agencies (SAAs)  Beneficiaries  Open Shelter  Beneficiaries
                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                               
1                                                                                                           Andhra Pradesh                       50             2667           14                                    140            9             262          
                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                               
2                                                                                                           Arunachal Pradesh                    4              155            1                                     10             0             0            
                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                               
3                                                                                                           Assam                                30             1633           23                                    69             3             51           
                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                               
4                                                                                                           Bihar                                13             687            13                                    138            5             134          
                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                               
5                                                                                                           Chhattisgarh                         43             1735           12                                    120            10            117          
                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                               
6                                                                                                           Goa                                  23             1188           2                                     16             3             378          
                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                               
7                                                                                                           Gujarat                              42             1675           12                                    86             0             0            
                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                               
8                                                                                                           Haryana                              20             1027           7                                     52             14            425          
                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                               
9                                                                                                           Himachal Pradesh                     30             1236           1                                     15             4             91           
                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                               
10                                                                                                          Jammu and Kashmir                    10             542            2                                     0              0             0            
                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                               
11                                                                                                          Jharkhand                            25             576            15                                    93             5             141          
                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                               
12                                                                                                          Karnataka                            62             2949           25                                    319            38            1084         
                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                               
13                                                                                                          Kerala                               18             754            12                                    65             4             100          
                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                               
14                                                                                                          Madhya Pradesh                       46             2301           26                                    243            8             348          
                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                               
