      Ministry of Petroleum & Natural Gas

      406 Districts to be covered for Providing Piped Natural Gas
      Posted On: 17 JUL 2019 3:17PM by PIB Delhi


    Petroleum & Natural Gas Regulatory Board (PNGRB) is the authority to grant authorization to the entities for the development of City Gas Distribution (CGD) network in Geographical Areas (GAs) as per PNGRB Act, 2006. PNGRB identifies GAs for authorizing the development of CGD network in synchronization with the development of natural gas pipeline connectivity, natural gas availability and techno-commercial viability to provide Piped Natural Gas (PNG). PNGRB has authorized 228 GAs covering 406 districts spread over 27 States and Union Territories up to 10 th CGD bidding round.Details of the GAs authorized till 10 th CGD bidding round including those in the state of Bihar are at Annexure.


    This information was given by Union Minister of Petroleum & Natural Gas, Shri Dharmendra Pradhan in a written reply to the Rajya Sabha today.


    ******


    YKB/SK


    ANNEXURE


    List of All Geographical Areas covered till 10thCGD bidding round.

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
Sl No.  State/UT                                        Geographical Areas                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
1       Andhra Pradesh                                  Kakinada, East Godavari District (excluding areas already authorized), West Godavari district, Krishna district (excluding areas already authorized), Vijaiwada, Srikakulam, Visakhapatnam &Vizianagaram Districts; Anantapur and YSR (Kadapa) Districts; Sri PottiSriramulu Nellore District                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2       Andhra Pradesh, Karnataka & Tamil Nadu          Chittoor, Kolar and Vellore Districts                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
