      କୃଷି ଓ କୃଷକ କଲ୍ୟାଣ ମନ୍ତ୍ରଣାଳୟ

      ଖରିଫ ଫସଲ ବୁଣାବୁଣି 165.21 ଲକ୍ଷ ହେକ୍ଟର ଟପିଲା
      Posted On: 29 JUN 2018 7:12PM by PIB Bhubaneshwar


    ରାଜ୍ୟମାନଙ୍କରୁ ସଂଗୃହିତ ରିପୋର୍ଟ ଅନୁସାରେ 29 ଜୁନ୍‌ 2018 ସୁଦ୍ଧା ସାରା ଦେଶରେ ପୂର୍ବ ବର୍ଷର ଏହି ସମୟ ତୁଳନାରେ ମୋଟ୍ 165.21 ଲକ୍ଷ ହେକ୍ଟର ଜମିରେ ଫସଲ ଚାଷ/ବୁଣାବୁଣି ହୋଇଛି । ପୂର୍ବ ବର୍ଷ ଏହି ସମୟରେ 210.75 ଲକ୍ଷ ହେକ୍ଟର ଜମିରେ ଫସଲ ଚାଷ ହୋଇଥିଲା ।


    26.91 ଲକ୍ଷ ହେକ୍ଟର ଜମିରେ ଧାନ ବୁଣା/ରୁଆ ଯାଇଛି । ସେହିପରି 10.72 ଲକ୍ଷ ହେକ୍ଟର ଜମିରେ ଡାଲି ଜାତୀୟ ଫସଲ , 23.89 ଲକ୍ଷ ହେକ୍ଟର ଜମିରେ ମୋଟା ଦାନା ଫସଲ , 50.01 ଲକ୍ଷ ହେକ୍ଟର ଜମିରେ ଆଖୁ ଏବଂ 32.20 ଲକ୍ଷ ହେକ୍ଟର ଜମିରେ କପା ଚାଷ କରାଯାଇଥିବା ରିପୋର୍ଟ ସଂଗ୍ରହ କରାଯାଇଛି ।


    ଗତ ବର୍ଷ ଏବଂ ଚଳିତ ବର୍ଷ ବର୍ତ୍ତମାନ ସୁଦ୍ଧା ଚାଷ/ବୁଣାବୁଣି କରାଯାଇଥିବା ଫସଲର ତୁଳନାତ୍ମକ ତଥ୍ୟ ନିମ୍ନରେ ପ୍ରଦତ୍ତ କରାଗଲା :


    ଲକ୍ଷ ହେକ୍ଟର

                                                                                     
ଫସଲ              2018-19ରେ ଚାଷ ହୋଇଥିବା ଜମିର ପରିମାଣ  2017-18ରେ ଚାଷ ହୋଇଥିବା ଜମିର ପରିମାଣ
                                                                                     
                                                                                     
                                                                                     
ଧାନ              26.91                              30.02                            
                                                                                     
                                                                                     
                                                                                     
ଡାଲି ଜାତୀୟ ଫସଲ   10.72                              18.18                            
                                                                                     
                                                                                     
                                                                                     
ମୋଟା ଦାନା ଫସଲ    23.89                              34.02                            
                                                                                     
                                                                                     
                                                                                     
ତୈଳବୀ ଜାତୀୟ ଫସଲ  14.55                              26.00                            
                                                                                     
                                                                                     
                                                                                     
ଆଖୁ              50.01                              49.48                            
                                                                                     
                                                                                     
                                                                                     
ଝୋଟ ଏବଂ ମେସ୍ତା   6.93                               6.94                             
                                                                                     
                                                                                     
                                                                                     
କପା              32.20                              46.10                            
                                                                                     
                                                                                     
                                                                                     
ମୋଟ              165.21                             210.75                           
                                                                                     
                                                                                     

    **********

    
    
    (Release ID: 1537403) Visitor Counter : 5
