      Ministry of Consumer Affairs, Food & Public Distribution

      Action on Complaints regarding TPDS
      Posted On: 28 JUN 2019 4:11PM by PIB Delhi


    There have been complaints about irregularities in the functioning of the Targeted Public Distribution System (TPDS) including leakage/diversion of foodgrains, foodgrains not reaching the intended beneficiaries, issuance of ration cards to ineligible persons, etc. in some States/regions in the country. TPDS is operated under the joint responsibility of the Central and the State/Union Territory (UT) Governments wherein the operational responsibilities for implementation of TPDS within the State/UT rest with the State/UT Governments concerned. Therefore, as and when complaints are received by the Government from individuals and organizations as well as through press reports, they are sent to State/UT Governments concerned for inquiry and appropriate action. A State/UT-wise statement indicating number of such complaints received during the last three years is at Annex.


    An offence committed in violation of the provisions of TPDS (C) Order, 2015 is liable for penal action under the Essential Commodities Act, 1955. Thus, the Order empowers State/UT Governments to take punitive action in case of contravention of relevant provisions of these Orders.


    This information was given in a written reply by the Minister of State for Consumer Affairs, Food & Public Distribution , Shri. Danve Raosaheb Dadarao in the Rajya Sabha today.


    *****


    APS/AS


    ANNEXURE


    STATEMENT: COMPLAINTS ON TPDS RECEIVED IN THE DEPARTMENT FROM INDIVIDUALS, ORGANISATIONS & THROUGH MEDIA REPORTS ETC FROM 2016 TO 2018

                                           
S. No.  State/UT           2016  2017  2018
                                           
                                           
                                           
1       Andhra Pradesh     5     10    6   
                                           
                                           
                                           
2       Arunachal Pradesh  -     -     1   
                                           
                                           
                                           
3       Assam              32    17    7   
                                           
                                           
                                           
4       Bihar              81    169   135 
                                           
                                           
                                           
5       Chhattisgarh       9     9     9   
                                           
                                           
                                           
6       Delhi              91    98    76  
                                           
                                           
                                           
7       Goa                1     2     -   
                                           
                                           
                                           
8       Gujarat            12    9     8   
                                           
                                           
                                           
9       Haryana            34    47    35  
                                           
                                           
                                           
10      Himachal Pradesh   5     6     1   
                                           
                                           
                                           
11      J&K                3     4     5   
                                           
                                           
                                           
12      Jharkhand          29    35    33  
                                           
                                           
                                           
13      Karnataka          22    28    15  
                                           
                                           
                                           
14      Kerala             22    13    11  
                                           
                                           
                                           
15      Madhya Pradesh     24    21    24  
                                           
                                           
                                           
16      Maharashtra        62    77    34  
                                           
                                           
                                           
17      Manipur            4     2     2   
                                           
                                           
                                           
18      Meghalaya          9     -     -   
                                           
                                           
                                           
19      Mizoram            -     2     -   
                                           
                                           
                                           
20      Nagaland           2     2     -   
                                           
                                           
                                           
21      Orissa             43    22    16  
                                           
                                           
                                           
22      Punjab             7     5     22  
                                           
                                           
                                           
23      Rajasthan          59    82    38  
                                           
                                           
                                           
24      Sikkim             -     -     -   
                                           
                                           
                                           
25      Tamil Nadu         33    31    27  
                                           
                                           
                                           
26      Telangana          1     4     3   
                                           
                                           
                                           
27      Tripura            1     1     -   
                                           
                                           
                                           
28      Uttarakhand        21    22    15  
                                           
                                           
                                           
29      Uttar Pradesh      461   445   369 
                                           
                                           
                                           
30      West Bengal        29    49    43  
                                           
                                           
                                           
31      A&N Island         1     -     1   
                                           
                                           
                                           
32      Chandigarh         2     -     2   
                                           
                                           
                                           
33      D& N Haveli        1     -     -   
                                           
                                           
                                           
34      Daman & Diu        -     -     -   
                                           
                                           
                                           
35      Lakshadweep        -     -     1   
                                           
                                           
                                           
36      Puducherry         -     1     2   
                                           
                                           
                                     
TOTAL   1106               1213  941 
                                     
                                     

    ****

    
    
    (Release ID: 1576170) Visitor Counter : 316
