      Ministry of Textiles

      Textile Exports
      Posted On: 20 DEC 2018 4:48PM by PIB Delhi


    Government is aware about global demand for textiles and apparel from India. To enhance exports of textile and apparel products, Government has announced the Special Package for garments and made-ups sectors. The package offers enhanced duty drawback coverage under Rebate of State Levies (RoSL) Scheme, labour law reforms, additional incentives under ATUFS, and relaxation of Section 80JJAA of Income Tax Act.


    The rates under Merchandise Exports from India Scheme (MEIS) have been enhanced from 2% to 4% for apparel, 5% to 7% for made-ups, handloom and handicrafts w.e.f. 1 st November 2017. Products like fibre, yarn and fabric in the textile value chain are being strengthened and made competitive through various schemes, likePowertex for fabric segment, Amended Technology Upgradation Fund Scheme (ATUFS) for all segments except spinning and Scheme for Integrated Textile Parks (SITP) for all segments. Assistance is provided to exporters under Market Access Initiative (MAI) Scheme. Further, Government has enhanced interest equalization rate for pre and post shipment credit for certain textile sectors from 3% to 5% from 2.11.2018.


    Government has fixed export targets for textile and apparel including handicrafts for 2018-19 at USD 47.287 billion.


    Product-wise details of Textile and Apparel exports are as follows:

                                                       
Commodity (values in MN USD)  2015-16  2016-17  2017-18
                                                       
                                                       
                                                       
Readymade Garment             16966    17368    16705  
                                                       
                                                       
                                                       
Cotton Textiles               11134    10429    11190  
                                                       
                                                       
                                                       
Man-made textiles             5213     5152     5388   
                                                       
                                                       
                                                       
Wool & Woolen textiles        197      175      186    
                                                       
                                                       
                                                       
Silk Products                 98       76       69     
                                                       
                                                       
                                                       
Handloom Products             369      360      356    
                                                       
                                                       
                                                       
Carpets                       1442     1490     1429   
                                                       
                                                       
                                                       
Jute Products                 577      321      342    
                                                       
                                                       
                                                       
Total Textile & Clothing      35995    35372    35666  
                                                       
                                                       

    State-wise details of T&A exports are as follows:

                                                   
State (values in MN USD)  2015-16  2016-17  2017-18
                                                   
                                                   
                                                   
Andaman & Nicobar         1.4      0.4      7.4    
                                                   
                                                   
                                                   
Andhra Pradesh            1014     747      545    
                                                   
                                                   
                                                   
Arunachal Pradesh         0.0      4.8      0.4    
                                                   
                                                   
                                                   
Assam                     1.1      0.8      1.1    
                                                   
                                                   
                                                   
Bihar                     15.9     8.2      21.2   
                                                   
                                                   
                                                   
Chandigarh                8.8      2.8      5.4    
                                                   
                                                   
                                                   
Chhattisgarh              0.4      0.7      0.9    
                                                   
                                                   
                                                   
Dadra & Nagar Haveli      561      630      676    
                                                   
                                                   
                                                   
Daman & Diu               152      146      199    
                                                   
                                                   
                                                   
Delhi                     4330     4697     3151   
                                                   
                                                   
                                                   
Goa                       0.6      17.4     16.3   
                                                   
                                                   
                                                   
Gujarat                   4486     4975     5325   
                                                   
                                                   
                                                   
Haryana                   2656     2476     3017   
                                                   
                                                   
                                                   
Himachal Pradesh          196      198      196    
                                                   
                                                   
                                                   
Jammu & Kashmir           55.0     48.6     50.5   
                                                   
                                                   
                                                   
Jharkhand                 4.4      3.9      21.2   
                                                   
                                                   
                                                   
Karnataka                 2413     2353     2544   
                                                   
                                                   
                                                   
Kerala                    357      335      349    
                                                   
                                                   
                                                   
Lakshadweep               0.1      0.1      0.3    
                                                   
                                                   
                                                   
Madhya Pradesh            1068     1101     1175   
                                                   
                                                   
                                                   
Maharashtra               5299     4478     4447   
                                                   
                                                   
                                                   
Manipur                   0.0      0.2      0.0    
                                                   
                                                   
                                                   
Meghalaya                 0.0      0.0      0.1    
                                                   
                                                   
                                                   
Mizoram                   0.0      0.0      0.0    
                                                   
                                                   
                                                   
Nagaland                  0.3      0.1      0.1    
                                                   
                                                   
                                                   
Orissa                    37.9     36.4     22.6   
                                                   
                                                   
                                                   
Pondicherry               5.3      5.5      12.3   
                                                   
                                                   
                                                   
Punjab                    1964     1879     1839   
                                                   
                                                   
                                                   
Rajasthan                 1052     1097     1261   
                                                   
                                                   
                                                   
Sikkim                    0.2      0.1      0.2    
                                                   
                                                   
                                                   
Tamil Nadu                6492     6534     6771   
                                                   
                                                   
                                                   
Telangana                 93       76       185    
                                                   
                                                   
                                                   
Tripura                   0.7      0.7      0.6    
                                                   
                                                   
                                                   
Unspecified               443      45       20     
                                                   
                                                   
                                                   
Uttar Pradesh             2284     2357     2775   
                                                   
                                                   
                                                   
Uttaranchal               63.8     36.0     43.0   
                                                   
                                                   
                                                   
West Bengal               939      1081     989    
                                                   
                                                   
                                                   
Total                     35995    35372    35666  
                                                   
                                                   

    This information was given by the Minister of State for Textiles, Ajay Tamta, in a written reply in the Lok Sabha today.


    ***


    MM/ SB


    

    
    (Release ID: 1556827) Visitor Counter : 414
