      امور صارفین، خوراک اور عوامی تقسیم کی وزارت

      زیورات پر ہال مارک لگانا
      Posted On: 02 JUL 2019 3:44PM by PIB Delhi


    نئی دہلی،2جولائی 2019؍ بیورو آف انڈین اسٹینڈرڈ ایکٹ 2016 ،کے ضابطوں کے تحت قیمتی دھات کی مصنوعات پر ہال مارک کا لگانا مرکزی حکومت کے ذریعے لازمی بنانے کی گنجائش ہے۔


    اسیئنگ اینڈ ہال مارکنگ (اے اینڈ ایچ) مرکزوں کا قیام مارکٹ پر مبنی ایک سرگرمی ہے جو صنعت کاروں کے تجارتی فائدے کے لئے ہے۔ فی الحال اے اینڈ ایچ مرکزوں کی کل تعداد 830 ہے ۔


    ریاستوں میں ہال مارک لگانے والے مرکزوں کی تفصیلات ضمیمے میں دی گئی ہیں۔ راجستھان میں اے اینڈ ایچ کے 40 مرکز ہیں۔


    کوئی بھی شخص بی آئی ایس کے تسلیم شدہ اسیئنگ اینڈ ہال مارکنگ مرکز سے فیس کی ادائیگی کے بعد اپنے زیورات کو ٹیسٹ کرا سکتا ہے۔


    بیورو آف انڈین اسٹینڈرڈ (بی آئی ایس ) اپنے مختلف علاقائی ؍ برانچ دفاتر کے ذریعے مسلسل بیداری پروگرام کا انعقاد کرتا ہے۔ ان میں سے کئی بیداری پروگرام صارفین کی تنظیموں کے ساتھ مل کر بھی منعقد کئے جاتے ہیں۔ یہ پروگرام معیار کے اصول کو اجاگر کر کے صارفین میں کوالٹی سے متعلق بیداری پیدا کرتے ہیں ۔


    یہ اطلاع آج صارفین کے امور ، خوراک اور عوامی نظام تقسیم کے وزیر مملکت جناب دانوے راؤ صاحب دادا راؤ نے آج لوک سبھا میں ایک تحریری جواب میں دی ۔


    پچھلے تین برسوں کے دوران اور موجودہ سال میں صارفین کو بیدار کرنے کے پروگراموں کی تفصیل مندرجہ ذیل ہے:

                                                
سال                     صارفین کے بیداری پروگرام
                                                
                                                
                                                
2016-17                 166                     
                                                
                                                
                                                
2017-18                 208                     
                                                
                                                
                                                
2018-19                 182                     
                                                
                                                
                                                
2019-20 (مئی 2019 تک )  10                      
                                                
                                                

    *****


    ضمیمہ


    24 جون 2019 کو بی آئی ایس اے تسلیم شدہ اسیئنگ اینڈ ہال مارکنگ مرکزوں کی ریاست وار تقسیم :

                                                                                        
شمار نمبر  ریاست ؍مرکز کے زیر انتظام علاقے کا نام  اسیئنگ اور ہال مارکنگ مرکزوں کی تعداد
                                                                                        
                                                                                        
                                                                                        
1.         آندھرا پردیش                            40                                   
                                                                                        
                                                                                        
                                                                                        
2.         آسام                                    05                                   
                                                                                        
                                                                                        
                                                                                        
3.         بہار                                    24                                   
                                                                                        
                                                                                        
                                                                                        
4.         چنڈی گڑھ                                03                                   
                                                                                        
                                                                                        
                                                                                        
5.         چھتیس گڑھ                               06                                   
                                                                                        
                                                                                        
                                                                                        
6.         دہلی                                    40                                   
                                                                                        
                                                                                        
                                                                                        
7.         گجرات                                   75                                   
                                                                                        
                                                                                        
                                                                                        
8.         گوا                                     02                                   
                                                                                        
                                                                                        
                                                                                        
9.         ہریانہ                                  20                                   
                                                                                        
                                                                                        
                                                                                        
10.        ہماچل پردیش                             01                                   
                                                                                        
                                                                                        
                                                                                        
11.        جموں و کشمیر                            03                                   
                                                                                        
                                                                                        
                                                                                        
12.        جھارکھنڈ                                08                                   
                                                                                        
                                                                                        
                                                                                        
13.        کرناٹک                                  49                                   
                                                                                        
                                                                                        
                                                                                        
14.        کیرلا                                   66                                   
                                                                                        
                                                                                        
                                                                                        
15.        مدھیہ پردیش                             15                                   
                                                                                        
                                                                                        
                                                                                        
16.        مہاراشٹر                                120                                  
                                                                                        
                                                                                        
                                                                                        
17.        اڈیشہ                                   18                                   
                                                                                        
                                                                                        
                                                                                        
18.        پڈوچیری                                 02                                   
                                                                                        
                                                                                        
                                                                                        
19.        پنجاب                                   21                                   
                                                                                        
                                                                                        
                                                                                        
20.        راجستھان                                40                                   
                                                                                        
                                                                                        
                                                                                        
21.        تمل ناڈو                                89                                   
                                                                                        
                                                                                        
                                                                                        
22.        تلنگانہ                                 24                                   
                                                                                        
                                                                                        
                                                                                        
23.        تریپورہ                                 01                                   
                                                                                        
                                                                                        
                                                                                        
24.        اترپردیش                                63                                   
                                                                                        
                                                                                        
                                                                                        
25.        اتراکھنڈ                                01                                   
                                                                                        
                                                                                        
                                                                                        
26.        مغربی بنگال                             94                                   
                                                                                        
                                                                                        
                                                                                        
           کل                                      830                                  
                                                                                        
                                                                                        

    ********** ***


    U. No. 2766


    

    

    
    (Release ID: 1576726) Visitor Counter : 6
    
    
      Read this release in: English , Bengali
