      ରସାୟନ ଓ ସାର ମନ୍ତ୍ରଣାଳୟ

      ଦେଶବ୍ୟାପୀ 2044 ମଡେଲ ସାର ଖୁଚୁରା ଦୋକାନ କାର୍ଯ୍ୟକ୍ଷମ ହେଲା: ଶ୍ରୀ ରାଓ ଇନ୍ଦରଜିତ ସିଂ
      Posted On: 16 MAR 2018 8:49PM by PIB Bhubaneshwar


    ଆଜି ରାଜ୍ୟସଭାରେ ଶ୍ରୀ ମହେଶ ପୋଦ୍ଦାରଙ୍କ ଏକ ଲିଖିତ ପ୍ରଶ୍ନର ଉତ୍ତର ଦେଇ ରସାୟନ ଓ ସାର ରାଷ୍ଟ୍ରମନ୍ତ୍ରୀ (ସ୍ୱାଧୀନ) ଦେଶରେ ଗୁଣାତ୍ମକ ସାର ପ୍ରଦାନ କରିବା ତଥା କୃଷି ଉପକରଣ ଭଡାରେ ପ୍ରଦାନ କରିବା ନେଇ ଖୁଚୁରା ଦୋକାନ ଖୋଲିବା ପାଇଁ ସରକାର ଗ୍ରହଣ କରିଥିବା ପଦକ୍ଷେପ ସମ୍ବନ୍ଧରେ ସୂଚନା ପ୍ରଦାନ କରିଥିଲେ । ସେ ସୂଚନା ପ୍ରଦାନ କରି କହିଥିଲେ ଯେ 2016-17 ଆର୍ଥିକ ବର୍ଷରେ ଘୋଷଣା କରାଯାଇଥିଲା ଯେ 3 ବର୍ଷରୁ ଅଧିକ ସମୟ ମଧ୍ୟରେ ଦେଶବ୍ୟାପୀ 2000 ମଡେଲ ସାର ଖୁଚୁରା ଦୋକାନ ଖୋଲାଯିବ । ଏହି ଲକ୍ଷ୍ୟ ହାସଲ କରାଯାଇଛି ଏବଂ ଦେଶବ୍ୟାପୀ 2044 ମଡେଲ ସାର ଖୁଚୁରା ଦୋକାନକୁ କାର୍ଯ୍ୟକ୍ଷମ କରାଯାଇଥିବା ସେ ସୂଚନା ପ୍ରଦାନ କରିଥିଲେ ।


    ମଡେଲ ସାର ଖୁଚୁରା ଦୋକାନରେ ବାଧ୍ୟତାମୂଳକ ଭାବେ ସଠିକ ମୂଲ୍ୟରେ ଗୁଣାତ୍ମକ ସାର ପ୍ରଦାନ କରାଯିବା ସହ ମୂର୍ତ୍ତିକା ପରୀକ୍ଷଣ , ମଞ୍ଜି ପରୀକ୍ଷଣ ଓ ସାରର ସନ୍ତୁଳିତ ବ୍ୟବହାର ସମ୍ବନ୍ଧରେ ସୂଚନା ପ୍ରଦାନ କରାଯିବ । ଏଠାରେ ପ୍ରଦାନ କରାଯିବାକୁ ଥିବା ଅନ୍ୟ କେତେକ ସେବା ମଧ୍ୟରେ ରହିଛି ଟ୍ରାକ୍ଟର , ଲେଜର ଏଭଲର୍ସ , ରୋଟେଭେଟର , କ୍ରପ ହାର୍ଭେଷ୍ଟର ଓ ଥ୍ରାସର ସ୍ପ୍ରେୟର ଏବଂ କୋଦାଳ ଓ ଦା ’ ପରି ଛୋଟ ଉପକରଣ ଇତ୍ୟାଦି ଭଡାରେ ପ୍ରଦାନ ।

                                                                            
ଦେଶବ୍ୟାପୀ ରାଜ୍ୟମାନଙ୍କରେ ମଡେଲ ସାର ଖୁଚୁରା ଦୋକାନର ତାଲିକା ନିମ୍ନରେ ପ୍ରଦାନ କରାଗଲା:
                                                                            
                                                                            
                                                                                                                 
S. No.                                                                        ରାଜ୍ୟ                  ଦୋକାନ ସଂଖ୍ୟା
                                                                                                                 
                                                                                                                 
                                                                                                                 
1                                                                             ଆନ୍ଧ୍ର ପ୍ରଦେଶ          299         
                                                                                                                 
                                                                                                                 
                                                                                                                 
2                                                                             ଆସାମ                   12          
                                                                                                                 
                                                                                                                 
                                                                                                                 
3                                                                             ବିହାର                  98          
                                                                                                                 
                                                                                                                 
                                                                                                                 
4                                                                             ଛତିଶଗଡ                 16          
                                                                                                                 
                                                                                                                 
                                                                                                                 
5                                                                             ଦାଦାର ଏଣ୍ଡ ନଗର ହାଭେଲି  1           
                                                                                                                 
                                                                                                                 
                                                                                                                 
6                                                                             ଗୋଆ                    3           
                                                                                                                 
                                                                                                                 
                                                                                                                 
7                                                                             ଗୁଜରାଟ                 214         
                                                                                                                 
                                                                                                                 
                                                                                                                 
8                                                                             ହରିୟାନା                114         
                                                                                                                 
                                                                                                                 
                                                                                                                 
9                                                                             ହିମାଚଳ ପ୍ରଦେଶ          1           
                                                                                                                 
                                                                                                                 
                                                                                                                 
10                                                                            ଜାମ୍ମୁ ଓ କାଶ୍ମୀର       1           
                                                                                                                 
                                                                                                                 
                                                                                                                 
11                                                                            ଝାଡଖଣ୍ଡ                13          
                                                                                                                 
                                                                                                                 
                                                                                                                 
12                                                                            କର୍ଣ୍ଣାଟକ              97          
                                                                                                                 
                                                                                                                 
                                                                                                                 
13                                                                            କେରଳ                   13          
                                                                                                                 
                                                                                                                 
                                                                                                                 
14                                                                            ମଧ୍ୟପ୍ରଦେଶ             84          
                                                                                                                 
                                                                                                                 
                                                                                                                 
15                                                                            ମହାରାଷ୍ଟ୍ର             164         
                                                                                                                 
                                                                                                                 
                                                                                                                 
16                                                                            ଓଡିଶା                  13          
                                                                                                                 
                                                                                                                 
                                                                                                                 
17                                                                            ପଞ୍ଜାବ                 141         
                                                                                                                 
                                                                                                                 
                                                                                                                 
18                                                                            ରାଜସ୍ଥାନ               45          
                                                                                                                 
                                                                                                                 
                                                                                                                 
19                                                                            ତାମିଲନାଡୁ              47          
                                                                                                                 
                                                                                                                 
                                                                                                                 
20                                                                            ତେଲେଙ୍ଗାନା             212         
                                                                                                                 
                                                                                                                 
                                                                                                                 
21                                                                            ଉତ୍ତର ପ୍ରଦେଶ           366         
                                                                                                                 
                                                                                                                 
                                                                                                                 
22                                                                            ଉତ୍ତରାଖଣ୍ଡ             14          
                                                                                                                 
                                                                                                                 
                                                                                                                 
23                                                                            ପଶ୍ଚିମବଙ୍ଗ             76          
                                                                                                                 
                                                                                                                 

    *****************

    
    
    (Release ID: 1525012) Visitor Counter : 2
