      Ministry of Health and Family Welfare

      Financial Assistance to Poor Patients
      Posted On: 06 DEC 2019 1:36PM by PIB Delhi


    The Ministry of Health and Family Welfare provides financial assistance for treatment of poor patients suffering from identified life threatening diseases and taking treatment in Government hospitals, under the Umbrella Scheme of Rashtriya Arogya Nidhi (RAN). Ministry of Health and Family Welfare is not implementing Vivekananda Kosh.


    Under the Umbrella Scheme of RAN financial assistance is provided to patients belonging to families living below State/UT-wise threshold poverty lines and who are suffering from major life threatening diseases/cancer/rare diseases, to receive medical treatment at Government hospitals. Financial assistance up to Rs.15 lakh is provided for eligible patients in the form of ‘one-time grant’ to the Medical Superintendent of the Government hospital where the treatment is being received. The scheme has three components, namely (i) Rashtriya Arogya Nidhi (RAN) – to provide financial assistance to patients suffering from life threatening diseases other than Cancer, (ii) Health Minister’s Cancer Patients Fund (HMCPF) - to provide financial assistance to patients suffering from Cancer; and (iii) Scheme for financial assistance for patients suffering from specified rare diseases.


    Common application form has been prescribed for submission of request for financial assistance under Umbrella Scheme of RAN. The application is required to be submitted to the treating hospitals along with supporting documents regarding income and ration card and recommended by the treating doctor and medical superintendent of the hospital concerned. On receipt of applications complete in all respect, financial assistance is approved within a period of one month .No specific complaint has been received regarding death due to delay in taking action on applications for financial assistance.


    In a bid to speed up the assistance to the needy patients, revolving funds have been set up at 14 Government hospitals for RAN and Rare Diseases component and 27 Regional Cancer Centres for HMCPF component. An amount upto Rs. one crore (Rs. two crore in case of AIIMS, New Delhi in case of RAN) is placed at the disposal of hospital with revolving fund. Powers have been delegated to the Medical Superintendent/Director of the hospitals with revolving funds for providing treatment up to Rs. 5 lakh for eligible patients in each case, out of revolving fund. Only cases involving treatment beyond Rs. 5 lakh in hospitals with revolving fund and all the cases for financial assistance from hospitals not having revolving fund are referred to Department of Health & Family Welfare, Government of India for approval.


    Under the Umbrella Scheme of RAN funds are not released to States/UTs, but to the hospitals where eligible patients receive treatment. Details of funds released during last three years are as under :

                                 
Year               Funds released
                                 
                                 
                   (Rs. In crore)
                                 
                                 
                                 
2016-17            45.84         
                                 
                                 
                                 
2017-18            52.93         
                                 
                                 
                                 
2018-19            58.85         
                                 
                                 
                                 
2019-20            47.67         
                                 
                                 
(upto 30.11.2019)                
                                 
                                 

    Hospital-wise details of number of patients benefitted under Rashtriya Arogya Nidhi (RAN)and Health Minister’s Cancer Patients Fund (HMCPF) components of the Umbrella Scheme of RAN during the last three years is given below respectively-

                                                                                                 
Hospital-wise details of patients benefitted under Rashtriya Arogya Nidhi (RAN)                  
                                                                                                 
                                                                                                 
                                                                                                                                                                                                             
S. No.                                                                                             Name of Hospital                                                         2016-17          2017-18  2018-19
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                           
No. of Patients                                                                                    No. of Patients                                                          No. of Patients
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                                             
1                                                                                                  AIIMS, Delhi                                                             642              1200     710    
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
2                                                                                                  AIIMS, Bhubaneshwar                                                      1                1        1      
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
3                                                                                                  DR. RMLH Delhi                                                           50               6        7      
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
4                                                                                                  G B Pant Hospital, Delhi                                                 11               7        2      
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
5                                                                                                  BHU Varanasi                                                             --               1        4      
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
6                                                                                                  GSMHS, Jammu                                                             3                2        --     
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
7                                                                                                  GBPCH Srinagar                                                           1                --       --     
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
8                                                                                                  ILBS, Delhi                                                              24               15       17     
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
9                                                                                                  IPGMER, Kolkata                                                          --               --       --     
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
10                                                                                                 KGMU, Lucknow                                                            1                --       1      
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
11                                                                                                 LNJP, Delhi                                                              11               15       13     
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
12                                                                                                 NEIGRIHMS, Shillong                                                                       --       3      
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
13                                                                                                 NRSMCH, Kolkata                                                          --               --       --     
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
14                                                                                                 PGIMER, Chandigarh                                                       81               31       33     
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
15                                                                                                 RCC, Thituvananthapuram                                                  --               --       4      
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
16                                                                                                 GTB Hospital, Delhi                                                      1                1        --     
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
17                                                                                                 Safdarjung Hospital, Delhi                                               118              75       69     
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
