      Ministry of Science & Technology

      Science Scholarship to Women
      Posted On: 26 JUL 2017 6:27PM by PIB Delhi

      

        The ‘Women Scientist Scheme’ of the Department of Science and Technology, provides career opportunities which includes fellowship to unemployed women scientists and technologists, especially those who had a break in career, for pursuing research in frontier areas of Science and Engineering. There are three major components of Women Scientist Scheme namely, i) Women Scientists Scheme-A (WOS-A) for conducting research in Basic & Applied Sciences, ii) Women Scientists Scheme-B (WOS-B) for S&T interventions for Societal Benefit and iii) Women Scientists Scheme-C (WOS-C) that enables them to become Intellectual Property Rights (IPRs) professional. The fellowship amount for M.Sc, M.Phil/M.Tech and Ph.D categories are Rs.30,000/-, Rs.40,000/- and Rs.55,000/- per month respectively. The total project cost, for 3 yearsduration of these three categories, is Rs.20 lakhs, Rs.25 lakhs and Rs.30 lakhs respectively. Besides the fellowship, the total project cost also includes grant for consumables, minor equipment items, travel and contingency. The upper age limit to apply under this scheme is 57 years.


        The above said scheme is also applicable to private institutions. Under this scheme, women are selected on all India basis.


        On an average, per year about 400 women scientists are awarded financial support under Women Scientist Scheme. Over 30% of awardees of projects get absorbed in mainstream through regular employment. Also, more than 40% of the awardees under this scheme have been able to complete their PhD while pursuing the programme. More than 7200 research papers too have been published by these awardees.In addition, under WOS-C component of the Scheme, 169 women scientists have already cleared the patent agent examination and about 60% of them are pursuing their career in the area of IPR and are working in leading attorney firms, IP departments of govt. agencies, Multi-National Corporations and Knowledge Process Outsourcing units. Further, 12 women scientist alumni have started either their own IP attorney firms or IP consultancy units and some are even working from home on IP assignments.


        The Women Scientists Scheme is not a centrally sponsored scheme, hence there is no State/UT –wise allocation of funds under the Scheme. However, details of funds received by women scientists based in various States during last 3 years and the current financial year are as follows –

                                                                 
States/UT          2014-15         2015-16         2016-17       
                                                                 
                                                                 
                   Amount, Rs.     Amount, Rs.     Amount, Rs.   
                                                                 
                                                                 
                                                                 
(1)                (1)             (3)             (4)           
                                                                 
                                                                 
                                                                 
Andhra Pradesh     1,37,10,000/-   2,28,86,723/-   1,88,26,272/- 
                                                                 
                                                                 
                                                                 
Arunachal Pradesh  -               -               3,00,000/-    
                                                                 
                                                                 
                                                                 
Assam              55,45,000/-     58,80,000/-     68,65,000/-   
                                                                 
                                                                 
                                                                 
Bihar              30,13,000/-     22,00,000/-     18,53,266/-   
                                                                 
                                                                 
                                                                 
Chandigarh         42,28,000/-     90,19,000/-     71,29,420/-   
                                                                 
                                                                 
                                                                 
Chhattisgarh       2,26,100/-      -               -             
                                                                 
                                                                 
                                                                 
Delhi              3,59,68,963/-   4,78,45,835/-   3,05,37,685/- 
                                                                 
                                                                 
                                                                 
Goa                22,55,000/-     42,88,000/-     22,40,000/-   
                                                                 
                                                                 
                                                                 
Gujarat            1,11,79,343/-   97,66,000/-     1,79,78,004/- 
                                                                 
                                                                 
                                                                 
Haryana            24,50,000/-     70,10,621/-     95,24,000/-   
                                                                 
                                                                 
                                                                 
Himachal Pradesh   14,30,000/-     21,50,000/-     19,50,000/-   
                                                                 
                                                                 
                                                                 
Jammu & Kashmir    64,75,000/-     84,21,000/-     82,07,320/-   
                                                                 
                                                                 
                                                                 
Jharkhand          10,50,000/-     10,65,000/-     75,000/-      
                                                                 
                                                                 
                                                                 
Karnataka          1,89,28,500/-   2,23,45,936/-   2,72,56,482/- 
                                                                 
                                                                 
                                                                 
Kerala             82,59,323/-     1,18,60,999/-   82,56,258/-   
                                                                 
                                                                 
                                                                 
Madhya Pradesh     60,40,000/-     82,04,795/-     1,02,78,441/- 
                                                                 
                                                                 
                                                                 
Maharashtra        2,78,44,175/-   3,55,83,100/-   3,82,99,758/- 
                                                                 
                                                                 
                                                                 
Manipur            31,15,000/-     53,04,000/-     49,16,346/-   
                                                                 
                                                                 
                                                                 
Meghalaya          8,20,000/-      12,30,000/-     -             
                                                                 
                                                                 
                                                                 
Mizoram            -               16,41,000/-     -             
                                                                 
                                                                 
                                                                 
Odisha             91,66,000/-     1,02,56,540/-   96,40,650/-   
                                                                 
                                                                 
                                                                 
Puducherry         10,40,000/-     10,67,000/-     -             
                                                                 
                                                                 
                                                                 
Punjab             83,03,620/-     1,41,28,000/-   1,27,60,667/- 
                                                                 
                                                                 
                                                                 
Rajasthan          1,88,76,479/-   3,38,95,000/-   1,40,42,240/- 
                                                                 
                                                                 
                                                                 
Sikkim             8,70,000/-      8,00,000/-      -             
                                                                 
                                                                 
                                                                 
Tamil Nadu         3,10,33,802/-   3,70,69,845/-   6,03,84,193/- 
                                                                 
                                                                 
                                                                 
Telangana          2,55,85,000/-   4,35,90,778/-   5,14,82,581/- 
                                                                 
                                                                 
                                                                 
Tripura            4,90,000/-      16,17,000/-     11,17,000/-   
                                                                 
                                                                 
                                                                 
Uttar Pradesh      3,74,83,954/-   4,20,81,900/-   4,78,88,551/- 
                                                                 
                                                                 
                                                                 
Uttarakhand        50,31,462/-     62,48,652/-     85,09,746/-   
                                                                 
                                                                 
                                                                 
West Bengal        3,24,96,558/-   3,24,20,972/-   3,84,45,022/- 
                                                                 
                                                                 
                                                                 
Central Agencies   --              --              3,49,86,500/- 
                                                                 
                                                                 
                                                                 
Total Grant        32,35,14,284/-  42,98,77,696/-  47,37,50,402/-
                                                                 
                                                                 

        This information was given by Minister of State for Ministry of Science & Technology and Ministry of Earth Sciences Shri Y.S.Chowdary in a written reply to a question in Lok Sabha today.


        ***


        RDS/nb


    

    
    (Release ID: 1497288) Visitor Counter : 101
