      Ministry of Health and Family Welfare

      Vaccination for Pneumonia
      Posted On: 13 DEC 2019 12:48PM by PIB Delhi


    As per National Family Health Survey (NFHS), the prevalence in children under 3 years of age of Acute Respiratory Infection (ARI) which includes pneumonia and bronchitis was 19.3% in NFHS 2(1998-99), 5.8% in NFHS 3(2005-06) and was 2.7% in NFHS 4 (2015-16) in children under 5 years of age.


    The State/UT-wise data of the prevalence of ARI as per NFHS-2,3 &4 is at as under:


    State/UT-wise Percentage Prevalence of Acute Respiratory Infection among Children

                                                                                                                                                                  
State                        NFHS 2                                       NFHS 3                                       NFHS 4                                     
                                                                                                                                                                  
                                                                                                                                                                  
                             (1998-99)                                    (2005-06)                                    (2015-16)                                  
                                                                                                                                                                  
                                                                                                                                                                  
                             Prevalence in children under 3 years of age  Prevalence in children under 3 years of age  Prevalence in children under 5 years of age
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
India                        19.3                                         5.8                                          2.7                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Andaman and Nicobar Islands  NA                                           NA                                           1.5                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Andhra Pradesh               19.3                                         2                                            0.5                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Arunachal Pradesh            25.4                                         6.7                                          2.1                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Assam                        17.8                                         7.3                                          1                                          
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Bihar                        21.7                                         6.8                                          2.5                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Chandigarh                   NA                                           NA                                           2.8                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Chhattisgarh                 26                                           4.4                                          2.2                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Dadra & Nagar Haveli         NA                                           NA                                           1.9                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Daman and Diu                NA                                           NA                                           0.6                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Delhi                        16.9                                         6.4                                          2.4                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Goa                          17.1                                         3.6                                          1.4                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Gujarat                      11                                           4.7                                          1.4                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Haryana                      11.8                                         2.7                                          3.2                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Himachal Pradesh             10.8                                         1.4                                          1.6                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Jammu and Kashmir            22.2                                         7.6                                          5.4                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Jharkhand                    22                                           5.2                                          3.2                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Karnataka                    7.9                                          1.7                                          1.2                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
