      పౌర విమానయాన మంత్రిత్వ శాఖ

      ఉడాన్‌ 4.0 కింద 78 కొత్త మార్గాలకు అనుమతి
      ఈ పథకం కింద ఇప్పటివరకు 766 మార్గాలు మంజూరు
      
      ఈశాన్య, పర్వత రాష్ట్రాలు, దీవుల అనుసంధానంలో అతిపెద్ద అడుగు
      
      లక్షద్వీప్‌లోని అగట్టి, కవరట్టి మినీకాయ్‌ దీవులను కలిపిన కొత్త మార్గాలు

      Posted On: 27 AUG 2020 2:41PM by PIB Hyderabad

    'ప్రాంతీయ అనుసంధాన పథకం' (ఆర్‌సీఎస్‌) - 'ఉడే దేశ్ కా ఆమ్ నాగరిక్' (ఉడాన్‌) నాలుగో దశ కింద 78 కొత్త మార్గాలకు పౌర విమానయాన మంత్రిత్వ శాఖ ఆమోదం తెలిపింది. దేశంలోని మారుమూల, ఇతర ప్రాంతాల అనుసంధానాన్ని ఇది మెరుగుపరుస్తుంది. కొత్త మార్గాల అనుమతి ప్రక్రియలో ఈశాన్య, పర్వత రాష్ట్రాలు, దీవులకు ప్రాధాన్యం ఇచ్చారు.


    ఈశాన్య ప్రాంతంలోని గువాహటి నుంచి తేజు, రూప్సి, తేజ్‌పూర్‌, పాసింఘాట్‌, మిసా, షిల్లాంగ్‌ అనుసంధానానికి పెద్దపీట వేశారు. ఉడాన్‌ 4.0 ద్వారా, హిస్సార్‌ నుంచి ఛండీఘర్‌, డెహ్రాడూన్‌, ధర్మశాలకు ప్రజలు విమాన ప్రయాణాలు చేయవచ్చు. వారణాసి నుంచి చిత్రకూట్‌, శ్రావస్తి మార్గాలకు అనుమతి వచ్చింది. లక్షద్వీప్‌లోని అగట్టి, కవరట్టి, మినీకాయ్‌ దీవులు కూడా కొత్త మార్గాల ద్వారా అనుసంధానమయ్యాయి.


    ఉడాయ్‌ పథకం కింద ఇప్పటివరకు 766 మార్గాలను మంజూరు చేశారు. 29 సర్వ్‌డ్‌, 8 అన్‌ సర్వ్‌డ్‌ (2 హెలీపోర్టులు, 1 వాటర్ ఏరోడ్రోమ్‌ సహా), 2 అండర్‌ సర్వ్‌డ్‌ విమానాశ్రయాలను అనుమతించిన మార్గాల కోసం
    జాబితాలో చేర్చారు.


    ఈశాన్య, పర్వత రాష్ట్రాలు, దీవుల అనుసంధానంపై ప్రత్యేక దృష్టి పెట్టి, గతేడాది డిసెంబర్‌లో ఉడాన్‌ నాలుగో దశను ప్రారంభించారు. వయబిలిటీ గ్యాప్‌ ఫండింగ్‌ (వీజీఎఫ్‌) మంజూరుకు, ఏఏఐ అభివృద్ధి చేసిన విమానాశ్రయాలకు అధిక ప్రాధాన్యం ఇచ్చారు. ఉడాన్‌ 4.0 కింద హెలికాప్టర్లు, సముద్ర విమానాలకు కూడా అనుమతి వచ్చింది. ఈ పథకం ప్రారంభమైనప్పటి నుంచి, 45 విమానాశ్రయాలు, 3 హెలీపోర్టులను కలుపుతూ 274 ఉడాన్ మార్గాలను పౌర విమానయాన మంత్రిత్వ శాఖ వినియోగంలోకి తీసుకొచ్చింది.


    కొత్తగా ఆమోదం పొందిన మార్గాలు:

                                                  
S.No  RCS Routes                                  
                                                  
                                                  
                                                  
1     Guwahati To Tezu                            
                                                  
                                                  
                                                  
2     Tezu To Imphal                              
                                                  
                                                  
                                                  
3     Imphal To Tezu                              
                                                  
                                                  
                                                  
4     Tezu To Guwahati                            
                                                  
                                                  
                                                  
5     Guwahati To Rupsi                           
                                                  
                                                  
                                                  
6     Rupsi To Kolkata                            
                                                  
                                                  
                                                  
7     Kolkata To Rupsi                            
                                                  
                                                  
                                                  
8     Rupsi To Guwahati                           
                                                  
                                                  
                                                  
9     Bilaspur To Bhopal                          
                                                  
                                                  
                                                  
10    Bhopal To Bilaspur                          
                                                  
                                                  
                                                  
11    Hissar To Dharamshala                       
                                                  
                                                  
                                                  
12    Dharamshala To Hissar                       
                                                  
                                                  
                                                  
13    Hissar To Chandigarh                        
                                                  
                                                  
                                                  
14    Chandigarh To Hissar                        
                                                  
                                                  
                                                  
15    Hissar To Dehradun                          
                                                  
                                                  
                                                  
16    Dehradun To Hissar                          
                                                  
                                                  
                                                  
17    Kanpur(Chakeri) To Moradabad                
                                                  
                                                  
                                                  
18    Moradabad To Kanpur(Chakeri)                
                                                  
                                                  
                                                  
19    Kanpur(Chakeri) To Aligarh                  
                                                  
                                                  
                                                  
20    Aligarh To Kanpur(Chakeri)                  
                                                  
                                                  
                                                  
21    Kanpur(Chakeri) To Chitrakoot               
                                                  
                                                  
                                                  
22    Chitrakoot To Prayagraj/Allahabad           
                                                  
                                                  
                                                  
23    Prayagraj/Allahabad To Chitrakoot           
                                                  
                                                  
                                                  
24    Chitrakoot To Varanasi                      
                                                  
                                                  
                                                  
25    Varanasi To Chitrakoot                      
                                                  
                                                  
                                                  
26    Chitrakoot To Kanpur(Chakeri)               
                                                  
                                                  
                                                  
27    Kanpur(Chakeri) To Shravasti                
                                                  
                                                  
                                                  
28    Shravasti To Varanasi                       
                                                  
                                                  
                                                  
29    Varanasi To Shravasti                       
                                                  
                                                  
                                                  
30    Shravasti To Prayagraj/Allahabad            
                                                  
                                                  
                                                  
31    Prayagraj/Allahabad To Shravasti            
                                                  
                                                  
                                                  
32    Shravasti To Kanpur(Chakeri)                
                                                  
                                                  
                                                  
33    Bareilly To Delhi                           
                                                  
                                                  
                                                  
34    Delhi To Bareilly                           
                                                  
                                                  
                                                  
35    Cochin International Airport(CIAL) To Agatti
                                                  
                                                  
                                                  
36    Agatti To Cochin International Airport(CIAL)
                                                  
                                                  
                                                  
37    Aizawl To Tezpur                            
                                                  
                                                  
                                                  
38    Tezpur To Aizawl                            
                                                  
                                                  
                                                  
39    Agartala To Dibrugarh                       
                                                  
                                                  
                                                  
40    Dibrugarh To Agartala                       
                                                  
                                                  
                                                  
41    Shillong To Passighat                       
                                                  
                                                  
                                                  
42    Passighat To Guwahati                       
                                                  
                                                  
                                                  
43    Guwahati To Passighat                       
                                                  
                                                  
                                                  
44    Passighat To Shillong                       
                                                  
                                                  
                                                  
45    Guwahati To Tezpur                          
                                                  
                                                  
                                                  
46    Tezpur To Guwahati                          
                                                  
                                                  
                                                  
47    Guwahati To Misa(Heliport)                  
                                                  
                                                  
                                                  
48    Misa(Heliport) To Geleki                    
                                                  
