      Ministry of Agriculture & Farmers Welfare

      Fertility of Soil
      Posted On: 31 JUL 2018 7:06PM by PIB Delhi


    A dedicated scheme on “Soil Health Card” has been launched to take care of Soil Health for the first time in a uniform manner to evaluate the soil fertility across the country by the GOI in cooperation with state governments Soil Health Card contains the status of soils with respect to 12 parameters, namely – N, P, K (Macro-nutrients), S (Secondary-nutrients), Zn, Fe, Cu, Mn, B (Micro-nutrients) and pH, EC, OC (Physical Parameters). It also provides crop wise fertiliser recommendations. Soil Health Card helps farmers to improve productivity by maintaining soil health. SHC also promotes the judicious use of the fertilisers thus reducing the cost of cultivation.


    In all, 10.73 crore Soil Health Cards have been distributed during Cycle-I (2015-17) whereas 4.71 crore Soil Health Cards have been distributed to the farmers across the country during Cycle-II (2017-19).


    A GPS based unified criteria for Collection of Soil Samples at a grid of 2.5 ha in irrigated and 10 ha in rainfed areas are being adopted throughout the country as per suggestion of ICAR.


    To evaluate the extent of nutrient deficiencies in the soils, Soil Fertility Assessment and Nutrient Mapping is being done by the NRSC, Hyderabad, using soil health card data. Besides, based on soil test results available, nutrient maps are also being generated by the NIC which can be drilled down to the block / village and farmer level. Moreover, the ICAR through Indian Institute of Soil Science and All India Coordinated Research Projects (AICRPs) on Soil Test Crop Response (STCR) , Micro- and Secondary Nutrients and Pollutant Elements (MSNP) in soils and Plants , Long Term Fertilizer Experiments (LTFE) and Network Project on Soil Biodiversity-Biofertilizers are providing technological backstopping to various schemes related to soil fertility and fertilizer use in the country including Maharashtra. The ICAR imparts training, organises Front Line Demonstrations (FLDs) to educate farmers on soil test based balanced and integrated nutrient management through conjunctive use of both inorganic and organic sources (FYM, compost, biofertilizers etc.) of plant nutrients to improve soil fertility.


    A new scheme, “Soil Health Card” for every farmer at an interval of 2 years has been launched by Hon’ble Prime Minister on 19 th February, 2015 with an aim to assist state government and union territory to provide Soil Health Cards for all farm holdings across the country.


    Soil health card provides information to the farmers on fertility status of their soils to enables them to apply soil health card based recommended dosages of fertilizers including micro-nutrients, bio-fertilizers, manures as well as soil ameliorants so as to check the declining fertility of agriculture land and improve the fertility of soils to increase productivity across the country including Maharashtra besides enhancing farmers income.


    Government is implementing Soil Health Management and Soil Health Card Scheme to improve soil health and fertility. Under these schemes financial assistance are provided to State Governments and not farmers directly. State-wise fund released for the last three years and current financial year is given at Annexure-I & II respectively.


    A statement showing state-wise number of soil testing Centres are given at Annexure- III.

                                                                                                                   
                                                                                                         Annexure-I
                                                                                                                   
                                                                                                                   
                                                     
State-wise Fund Released under Soil Health Management
                                                     
                                                     
                                                     
                                                                                                       
                                                                                          (Rs. In lakh)
                                                                                                       
                                                                                                       
                                                                                                                             
Sl. No                                                 State          2015-16   2016-17   2017-18        2018-19     Total   
                                                                                                                             
                                                                                                                             
                                                                                                       
Released                                               Released       Released  Released  Released     
                                                                                                       
                                                                                                       
                                                                                                                             
1                                                      Andhra Pr.     289.05    652.21    1221.80        1393.06     3556.12 
                                                                                                                             
                                                                                                                             
                                                                                                                             
2                                                      Arunachal Pr.  0.00      51.14     17.05          0.00        68.19   
                                                                                                                             
                                                                                                                             
                                                                                                                             
3                                                      Assam          102.33    0.00      138.38         0.00        240.71  
                                                                                                                             
                                                                                                                             
                                                                                                                             
4                                                      Bihar          151.88    0.00      0.00           0.00        151.88  
                                                                                                                             
                                                                                                                             
                                                                                                                             
5                                                      Chhattisgarh   225.00    619.95    124.25         0.00        969.20  
                                                                                                                             
                                                                                                                             
                                                                                                                             
6                                                      Goa            0.00      0.00      0.00           0.00        0.00    
                                                                                                                             
                                                                                                                             
                                                                                                                             
7                                                      Gujarat        0.00      0.00      338.76         0.00        338.76  
                                                                                                                             
                                                                                                                             
                                                                                                                             
8                                                      Haryana        0.00      258.07    450.00         0.00        708.07  
                                                                                                                             
                                                                                                                             
                                                                                                                             
9                                                      Himachal Pr.   90.60     180.71    56.30          0.00        327.61  
                                                                                                                             
                                                                                                                             
                                                                                                                             
10                                                     J & K          25.31     0.00      0.00           0.00        25.31   
                                                                                                                             
                                                                                                                             
                                                                                                                             
11                                                     Jharkhand      16.88     337.13    0.00           0.00        354.00  
                                                                                                                             
                                                                                                                             
                                                                                                                             
12                                                     Karnataka      292.50    927.16    432.36         711.89      2363.90 
                                                                                                                             
                                                                                                                             
                                                                                                                             
13                                                     Kerala         40.48     0.00      0.00           0.00        40.48   
                                                                                                                             
                                                                                                                             
                                                                                                                             
14                                                     Madhya Pr.     0.00      3877.14   0.00           0.00        3877.14 
                                                                                                                             
                                                                                                                             
                                                                                                                             
15                                                     Maharashtra    319.50    1721.07   0.00           0.00        2040.57 
                                                                                                                             
                                                                                                                             
                                                                                                                             
16                                                     Manipur        0.00      0.00      67.50          0.00        67.50   
                                                                                                                             
                                                                                                                             
                                                                                                                             
17                                                     Meghalaya      0.00      41.57     0.00           0.00        41.57   
                                                                                                                             
                                                                                                                             
                                                                                                                             
18                                                     Mizoram        0.00      44.35     0.00           0.00        44.35   
                                                                                                                             
                                                                                                                             
                                                                                                                             
19                                                     Nagaland       40.50     0.00      0.00           0.00        40.50   
                                                                                                                             
                                                                                                                             
                                                                                                                             
20                                                     Odisha         196.88    0.00      298.12         114.75      609.75  
                                                                                                                             
                                                                                                                             
                                                                                                                             
21                                                     Punjab         0.00      0.00      246.76         11.25       258.01  
                                                                                                                             
                                                                                                                             
                                                                                                                             
22                                                     Rajasthan      771.30    0.00      0.00           0.00        771.30  
                                                                                                                             
                                                                                                                             
