      Ministry of Health and Family Welfare

      Medical Facilities provided under Ayushman Bharat Yojana
      Posted On: 11 FEB 2020 3:09PM by PIB Delhi


    Services at Ayushman Bharat- Health & Wellness Centres (AB-HWCs) are free and universal to all individuals residing in the service area. AB-HWCs would provide service delivery of a package of preventive, promotive, curative and rehabilitative services delivered close to communities to overcome the challenge of dual burden of disease. The expanded range of services would include services related to Non-Communicable diseases (NCDs), Mental health, ENT, Ophthalmology, Oral health, Geriatric and palliative health care and Trauma care, in addition to the existing services of RCH and communicable diseases. Further Free Diagnostics and Drugs Services have been expanded to make more medicines/ diagnostics available at these AB-HWCs.


    Ayushman Bharat – Pradhan Mantri Jan Arogya Yojana (AB-PMJAY) provides health cover up to Rs. 5 lakh per family per annum for secondary and tertiary hospitalization care through a set of 1393 defined packages, including one (1) unspecified surgical package, across 24 specialties. The details of specialties covered under AB-PMJAY are at Annexure.


    T he Health cover under AB-PMJAY includes all the expenses incurred for hospitalization of beneficiaries and it includes the following components:

      * Medical examination, treatment, and consultation
      * Pre-hospitalization
      * Medicine and medical consumables
      * Non-intensive and intensive care services
      * Diagnostic and laboratory investigations
      * Medical implant services (where necessary)
      * Accommodation benefits
      * Food services
      * Complications arising during treatment
      * Post- hospitalization follow-up care up to 15 days

    As on 06.02.2020, over 81.25 lakh cases of hospital admission amounting to Rs. 11,355.63 crore have been registered across 32 States/UTs under AB-PMJAY.


    The Minister of State (Health and Family Welfare), Sh Ashwini Kumar Choubey stated this in a written reply in the Rajya Sabha here today.


    Annexure

                                              
Details of specialties covered under AB -PMJAY
                                              
                                              
                                                                                                            
S. No.                                          Specialty                                 Number of packages
                                                                                                            
                                                                                                            
                                                                                                            
1                                               Burns Management                          12                
                                                                                                            
                                                                                                            
                                                                                                            
2                                               Cardiology                                39                
                                                                                                            
                                                                                                            
                                                                                                            
3                                               Cardio-thoracic & Vascular surgery        92                
                                                                                                            
                                                                                                            
                                                                                                            
4                                               Emergency Room Packages                   4                 
                                                (Care requiring less than 12 hours stay)                    
                                                                                                            
                                                                                                            
                                                                                                            
5                                               General Medicine                          72                
                                                                                                            
                                                                                                            
                                                                                                            
6                                               General Surgery                           253               
                                                                                                            
                                                                                                            
                                                                                                            
7                                               Interventional Neuroradiology             15                
                                                                                                            
                                                                                                            
                                                                                                            
8                                               Medical Oncology                          52                
                                                                                                            
                                                                                                            
                                                                                                            
9                                               Mental Disorders Packages                 17                
                                                                                                            
                                                                                                            
                                                                                                            
10                                              Neo-natal care Packages                   10                
                                                                                                            
                                                                                                            
                                                                                                            
11                                              Neurosurgery                              83                
                                                                                                            
                                                                                                            
                                                                                                            
12                                              Obstetrics &Gynaecology                   79                
                                                                                                            
                                                                                                            
                                                                                                            
13                                              Ophthalmology                             42                
                                                                                                            
                                                                                                            
                                                                                                            
14                                              Oral and Maxillofacial Surgery            9                 
                                                                                                            
                                                                                                            
                                                                                                            
15                                              Orthopaedics                              101               
                                                                                                            
                                                                                                            
                                                                                                            
16                                              Otorhinolaryngology                       94                
                                                                                                            
                                                                                                            
                                                                                                            
17                                              Paediatric Medical management             102               
                                                                                                            
                                                                                                            
                                                                                                            
18                                              Paediatric surgery                        34                
                                                                                                            
                                                                                                            
                                                                                                            
19                                              Plastic & reconstructive Surgery          9                 
                                                                                                            
                                                                                                            
                                                                                                            
20                                              Polytrauma                                12                
                                                                                                            
                                                                                                            
                                                                                                            
21                                              Radiation Oncology                        14                
                                                                                                            
                                                                                                            
                                                                                                            
22                                              Surgical Oncology                         48                
                                                                                                            
                                                                                                            
                                                                                                            
23                                              Urology                                   161               
                                                                                                            
                                                                                                            
                                                                                                            
24                                              Paediatric Cancer                         38                
                                                                                                            
                                                                                                            
                                                                                                            
25                                              Unspecified Surgical Package              1                 
                                                                                                            
                                                                                                            
                                                                                        
TOTAL                                           1,393                                   
                                                                                        
                                                                                        

    ****


    MV

    
    
    (Release ID: 1602766) Visitor Counter : 512
    
    
      Read this release in: Urdu
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
*
