      ସ୍ଵରାଷ୍ଟ୍ର ବ୍ୟାପାର ମନ୍ତ୍ରଣାଳୟ

      ଜୀବନ ରକ୍ଷା ପଦକ ପୁରସ୍କାର-2017
      • ଓଡ଼ିଶାରୁ ମମତା ଦଳେଇଙ୍କୁ ଜୀବନ ରକ୍ଷା ପଦକ ଓ ମାଷ୍ଟର ପଙ୍କଜ ମହନ୍ତଙ୍କୁ ଉତ୍ତମ ଜୀବନ ରକ୍ଷା ପଦକ

      Posted On: 24 JAN 2018 7:33PM by PIB Bhubaneshwar

    44 ଜଣଙ୍କୁ ଜୀବନ ରକ୍ଷା ପଦକ-2017ରେ ସମ୍ମାନିତ କରିବାକୁ ରାଷ୍ଟ୍ରପତି ଅନୁମୋଦନ ଦେଇଛନ୍ତି । ଏମାନଙ୍କ ମଧ୍ୟରେ 7 ଜଣଙ୍କୁ ସର୍ବୋତ୍ତମ ଜୀବନ ରକ୍ଷା ପଦକ , 13 ଜଣଙ୍କୁ ଉତ୍ତମ ଜୀବନ ରକ୍ଷା ପଦକ , 24 ଜଣଙ୍କୁ ଜୀବନ ରକ୍ଷା ପଦକ ମିଳିବ । 7 ଜଣଙ୍କୁ ମରଣୋତ୍ତର ଭାବେ ଏହି ପଦକ ପ୍ରଦାନ କରାଯିବ । ସମ୍ମାନିତ ହେବାକୁ ଥିବା ବ୍ୟକ୍ତିଙ୍କ ତାଲିକା ;


    ସର୍ବୋ ତ୍ତ ମ ଜୀବନ ରକ୍ଷା ପଦକ


    1. ଏଫ୍. ଲାଲଚନ୍ଦାମ୍ମା (ମରଣୋତ୍ତର) , ମିଜୋରାମ


    2. ବବଲୁ ମାର୍ଟିନ (ମରଣୋତ୍ତର) , ମଧ୍ୟପ୍ରଦେଶ


    3. କେ. ପୁଗାଜେଣ୍ଡି (ମରଣୋତ୍ତର) , ପୁଡୁଚେରୀ


    4. ମାଷ୍ଟର ସୁପ୍ରିତ ରାଠୀ (ମରଣୋତ୍ତର) , ଦିଲ୍ଲୀ


    5. ଦୀପକ ସାହୁ (ମରଣୋତ୍ତର) , ମଧ୍ୟପ୍ରଦେଶ


    6. ସତ୍ୟବୀର (ମରଣୋତ୍ତର) , ଦିଲ୍ଲୀ


    7. ବସନ୍ତ ବର୍ମା (ମରଣୋତ୍ତର) , ମଧ୍ୟପ୍ରଦେଶ


    ଉ ତ୍ତ ମ ଜୀବନ ରକ୍ଷା ପଦକ


    1. ଶେଖ୍ ସଲିମ ଗଫୁର , ଗୁଜରାଟ


    2. ରବି ଗୋର୍ଲେ , ଆନ୍ଧ୍ର ପ୍ରଦେଶ


    3. ରାଜେନ୍ଦ୍ର ତୁକାରାମ ଗୁରବ , ମହାରାଷ୍ଟ୍ର


    4. ଡକ୍ଟର ସୁନିମ ଅହମ୍ମଦ ଖାନ୍ , ଜମ୍ମୁ-କାଶ୍ମୀର


    5. ବି. ଲାଲଲାନ୍ଥଙ୍ଗା , ମିଜୋରାମ


    6. ଲିଆନ ମିଙ୍ଗଥାଙ୍ଗା , ମିଜୋରାମ


    7. ମାଷ୍ଟର ପଙ୍କଜ ମହନ୍ତ , ଓଡ଼ିଶା


    8. ଅମିନ ମହମ୍ମଦ , କେରଳ


