      Ministry of Health and Family Welfare

      Anti-Venom and Anti-Rabies injections
      Posted On: 04 AUG 2017 1:10PM by PIB Delhi


    Central Government provides assistance to the States for strengthening of health infrastructure under the National Health Mission. This facilitates treatment for various diseases and emergencies including snake bites. Health being a State subject, the Ministry has asked the States to procure anti-snake venom serum under National Health Mission after reflecting the same in their annual PIP for approvals.


    Rabies is transmitted to the humans following bite of animals (dogs, cats, monkeys, mongoose etc.) infected by rabies virus. For prevention of deaths due to Rabies, Government of India is implementing the National Rabies Control Programme in the country. The objectives of the program are to:


    · Prevent human deaths due to rabies


    · Prevent transmission of rabies virus in dog population


    · Mass vaccination of dogs.


    · Dog population management


    · Strengthening surveillance & response.


    To prevent deaths due to human rabies, the strategy adopted is to implement more cost effective Intra Dermal (ID) route of inoculation for anti-rabies vaccines for Category II & Category III bites and infiltration of Rabies immunoglobulin in all Cat III bites in all major anti-rabies clinics of government health facilities.


    The States are asked to organize training of health professional on animal bite management and ID route of anti-rabies vaccination, IEC activities for community awareness on dos’ and don’ts in the eventof animal bite, strengthening surveillance of human rabies and strengthening lab diagnostics for rabies.


    As per reports received from the States, details of State wise deaths due to snake bite and rabies, during the last three years in the country are given below:


    State/UT-wise Deaths due to Snake Bite reported during the years 2014 – 2016

                                                      
S.No.   State /U.T         2014    2015  2016         
                                                      
                                                      
                                         (Provisional)
                                                      
                                                      
                                 
Deaths  Deaths             Deaths
                                 
                                 
                                 
                                 
                                                      
1       Andhra Pradesh*    61      46    33           
                                                      
                                                      
                                                      
2       Arunachal Pradesh  0       0     0            
                                                      
                                                      
                                                      
3       Assam              0       0     0            
                                                      
                                                      
                                                      
4       Bihar              9       21    11           
                                                      
                                                      
                                                      
5       Chhattisgarh       26      32    62           
                                                      
                                                      
                                                      
6       Goa                3       0     1            
                                                      
                                                      
                                                      
7       Gujarat            111     78    72           
                                                      
                                                      
                                                      
8       Haryana            6       8     4            
                                                      
                                                      
                                                      
9       Himachal Pradesh   19      25    21           
                                                      
                                                      
                                                      
10      Jammu & Kashmir    2       2     0            
                                                      
                                                      
                                                      
11      Jharkhand          19      4     15           
                                                      
                                                      
                                                      
12      Karnataka          81      53    43           
                                                      
                                                      
                                                      
13      Kerala             4       18    11           
                                                      
                                                      
                                                      
14      Madhya Pradesh     156     114   113          
                                                      
                                                      
                                                      
15      Maharashtra        40      37    67           
                                                      
                                                      
                                                      
16      Manipur            0       0     0            
                                                      
                                                      
                                                      
17      Meghalaya          2       1     0            
                                                      
                                                      
                                                      
18      Mizoram            0       0     0            
                                                      
                                                      
                                                      
19      Nagaland           0       0     0            
                                                      
                                                      
                                                      
20      Odisha             186     261   120          
                                                      
                                                      
                                                      
21      Punjab             15      11    8            
                                                      
                                                      
                                                      
22      Rajasthan          72      58    34           
                                                      
                                                      
                                                      
23      Sikkim             0       0     2            
                                                      
                                                      
                                                      
24      Tamil Nadu         37      74    46           
                                                      
                                                      
                                                      
25      Telangana          NA      53    93           
                                                      
                                                      
                                                      
26      Tripura            1       0     1            
                                                      
                                                      
                                                      
27      Uttarakhand        1       1     2            
                                                      
                                                      
                                                      
28      Uttar Pradesh      82      78    116          
                                                      
                                                      
                                                      
