      ریلوے کی وزارت

      بھارت کے ریل محکمے نے خصوصی ٹرینوں کے 15 جوڑوں(30 ٹرینوں) کے اوقات کا اعلان کیا ہے
      
      بھارتی ریلوے کی مسافر خدمات12 مئی 2020 سے مرحلے وار طریقے پر جزوی انداز سے بحال کی جائے گی۔
      Posted On: 11 MAY 2020 5:57PM by PIB Delhi


    نئی دہلی، 11 مئی، 2020، ریلوے کی وزارت نے صحت اور خاندانی فلاح وبہبود کی وزارت نیز امور داخلہ کی وزارت کے صلاح ومشورے سے یہ فیصلہ کیا ہے کہ بھارتی ریلوے کی مسافر خدمات 12 مئی 2020 سے مرحلے وار طریقے پر جزوی انداز سے بحالی کی جائے گی۔


    خصوصی ٹرینوں کے 15 جوڑے (30 ٹرینیں) 12 مئی 2020 سے مندرجہ ذیل تفصیلات(اوقات فریکوینسی) کے مطابق چلائے جائیں گے۔

                                                                                                      
نمبر شمار  ٹرین نمبر  سے                جانے کا وقت  تک                پہنچنے کا وقت  فریکوینسی       
                                                                                                      
                                                                                                      
                                                                                                      
1          02301      ہوڑہ              1705         نئی دہلی          1000           روزانہ          
                                                                                                      
                                                                                                      
                                                                                                      
2          02302      نئی دہلی          1655         ہوڑہ              0955           روزانہ          
                                                                                                      
                                                                                                      
                                                                                                      
3          02951      ممبئی سینٹرل      1730         نئی دہلی          0905           روزانہ          
                                                                                                      
                                                                                                      
                                                                                                      
4          02952      نئی دہلی          1655         ممبئی سینٹرل      0845           روزانہ          
                                                                                                      
                                                                                                      
                                                                                                      
5          02957      احمدآباد         1820         نئی دہلی          0800           روزانہ          
                                                                                                      
                                                                                                      
                                                                                                      
6          02958      نئی دہلی          2025         احمد آباد        1005           روزانہ          
                                                                                                      
                                                                                                      
                                                                                                      
7          02309      راجیندر نگر (ٹی)  1920         نئی دہلی          0740           روزانہ          
                                                                                                      
                                                                                                      
                                                                                                      
8          02310      نئی دہلی          1715         راجیندر نگر (ٹی(  0530           روزانہ          
                                                                                                      
                                                                                                      
                                                                                                      
9          02691      بینگلورو          2030         نئی دہلی          0555           روزانہ          
                                                                                                      
                                                                                                      
                                                                                                      
10         02692      نئی دہلی          2115         بینگلورو          0640           روزانہ          
                                                                                                      
                                                                                                      
                                                                                                      
11         02424      نئی دہلی          1645         ڈبروگڑھ           0700           روزانہ          
                                                                                                      
                                                                                                      
                                                                                                      
12         02423      ڈبرو گڑھ          2110         نئی دہلی          1015           روزانہ          
                                                                                                      
                                                                                                      
                                                                                                      
13         02442      نئی دہلی          1600         بلاسپور           1200           ہفتے میں دو بار 
                                                                                                      
                                                                                                      
                                                                                                      
14         02441      بلاس پور          1440         نئی دہلی          1055           ہفتےمیں دو بار  
                                                                                                      
                                                                                                      
                                                                                                      
15         02823      بھوبنیشور         1000         نئی دہلی          1045           روزانہ          
                                                                                                      
                                                                                                      
                                                                                                      
16         02824      نئی دہلی          1705         بھوبنیشور         1725           روزانہ          
                                                                                                      
                                                                                                      
                                                                                                      
17         02425      نئی دہلی          2110         جموں توی          0545           روزانہ          
                                                                                                      
                                                                                                      
                                                                                                      
18         02426      جموں توی          2010         نئی دہلی          0500           روزانہ          
                                                                                                      
                                                                                                      
                                                                                                      
19         02434      نئی دہلی          1600         چنئی              2040           ہفتے میں دو بار 
                                                                                                      
                                                                                                      
                                                                                                      
20         02433      چنئی              0635         نئی دہلی          1030           ہفتے میں دو بار 
                                                                                                      
                                                                                                      
                                                                                                      
21         02454      نئی دہلی          1530         رانچی             1000           ہفتے میں دو بار 
                                                                                                      
                                                                                                      
                                                                                                      
22         02453      رانچی             1740         نئی دہلی          1055           ہفتے میں دو بار 
                                                                                                      
                                                                                                      
                                                                                                      
23         02414      نئی دہلی          1125         مڈگاؤں            1250           ہفتے میں دو بار 
                                                                                                      
                                                                                                      
                                                                                                      
24         02413      مڈگاؤں            1030         نئی دلی           1240           ہفتے میں دو بار 
                                                                                                      
                                                                                                      
                                                                                                      
25         02438      نئی دہلی          1600         سکندرآباد        1400           ہفتےمیں ایک بار 
                                                                                                      
                                                                                                      
                                                                                                      
26         02437      سکندر آباد       1315         نئی دہلی          1040           ہفتے میں ایک بار
                                                                                                      
                                                                                                      
                                                                                                      
27         02432      نئی دہلی          1125         تھیروآننتاپورم   0525           ہفتےمیں تین بار 
                                                                                                      
                                                                                                      
                                                                                                      
28         02431      تھیروآننتاپورم   1945         نئی دہلی          1240           ہفتےمیں تین بار 
                                                                                                      
                                                                                                      
                                                                                                      
29         02501      اگرتلہ            1900         نئی دہلی          1120           ہفتےمیں ایک بار 
                                                                                                      
                                                                                                      
                                                                                                      
30         02502      نئی دہلی          1950         اگرتلہ            1330           ہفتےمیں ایک بار 
                                                                                                      
                                                                                                      

    ******** ********


    م ن۔ اج ۔ ر ا


    U: 2462

    
    
    (Release ID: 1623232) Visitor Counter : 13
    
    
      Read this release in: Tamil , Telugu , Malayalam , English , Marathi , Hindi , Manipuri , Bengali , Assamese , Punjabi , Odia
