      Ministry of Health and Family Welfare

      Pradhan Mantri Surakshit Matritva Abhiyan (PMSMA)
      Posted On: 10 MAR 2017 1:07PM by PIB Delhi

      

        The Pradhan Mantri Surakshit Matritva Abhiyan (PMSMA) has been launched by the Ministry of Health & Family Welfare (MoHFW), Government of India in 2016.


        The details of beneficiaries State/ UT wise are given below:

                                                                                               
State                        Total number of pregnant women Received Antenatal care under PMSMA
                                                                                               
                                                                                               
                                                                                               
ANDAMAN AND NICOBAR ISLANDS  0                                                                 
                                                                                               
                                                                                               
                                                                                               
ANDHRA PRADESH               85050                                                             
                                                                                               
                                                                                               
                                                                                               
ARUNACHAL PRADESH            226                                                               
                                                                                               
                                                                                               
                                                                                               
ASSAM                        106963                                                            
                                                                                               
                                                                                               
                                                                                               
BIHAR                        185221                                                            
                                                                                               
                                                                                               
                                                                                               
CHANDIGARH                   1960                                                              
                                                                                               
                                                                                               
                                                                                               
CHHATTISGARH                 212944                                                            
                                                                                               
                                                                                               
                                                                                               
DADRA AND NAGAR HAVELI       5734                                                              
                                                                                               
                                                                                               
                                                                                               
DAMAN AND DIU                1719                                                              
                                                                                               
                                                                                               
                                                                                               
DELHI                        19233                                                             
                                                                                               
                                                                                               
                                                                                               
GOA                          1882                                                              
                                                                                               
                                                                                               
                                                                                               
GUJARAT                      469244                                                            
                                                                                               
                                                                                               
                                                                                               
HARYANA                      104151                                                            
                                                                                               
                                                                                               
                                                                                               
HIMACHAL PRADESH             47064                                                             
                                                                                               
                                                                                               
                                                                                               
JAMMU AND KASHMIR            38745                                                             
                                                                                               
                                                                                               
                                                                                               
JHARKHAND                    47668                                                             
                                                                                               
                                                                                               
                                                                                               
KARNATAKA                    181786                                                            
                                                                                               
                                                                                               
                                                                                               
KERALA                       4207                                                              
                                                                                               
                                                                                               
                                                                                               
LAKSHADWEEP                  0                                                                 
                                                                                               
                                                                                               
                                                                                               
MADHYA PRADESH               192761                                                            
                                                                                               
                                                                                               
                                                                                               
MAHARASHTRA                  216116                                                            
                                                                                               
                                                                                               
                                                                                               
MANIPUR                      5366                                                              
                                                                                               
                                                                                               
                                                                                               
MEGHALAYA                    8687                                                              
                                                                                               
                                                                                               
                                                                                               
MIZORAM                      6924                                                              
                                                                                               
                                                                                               
                                                                                               
NAGALAND                     470                                                               
                                                                                               
                                                                                               
                                                                                               
ODISHA                       52571                                                             
                                                                                               
                                                                                               
                                                                                               
PUDUCHERRY                   5022                                                              
                                                                                               
                                                                                               
                                                                                               
PUNJAB                       59400                                                             
                                                                                               
                                                                                               
                                                                                               
RAJASTHAN                    408561                                                            
                                                                                               
                                                                                               
                                                                                               
SIKKIM                       268                                                               
                                                                                               
                                                                                               
                                                                                               
TAMIL NADU                   286650                                                            
                                                                                               
                                                                                               
                                                                                               
TELANGANA                    44688                                                             
                                                                                               
                                                                                               
                                                                                               
TRIPURA                      849                                                               
                                                                                               
                                                                                               
                                                                                               
UTTAR PRADESH                236316                                                            
                                                                                               
                                                                                               
                                                                                               
UTTARAKHAND                  13132                                                             
                                                                                               
                                                                                               
                                                                                               
WEST BENGAL                  38692                                                             
                                                                                               
                                                                                               
                                                                                               
Total                        3090270                                                           
                                                                                               
                                                                                               

        Source-PMSMA Reports


        At present under PMSMA, ante-natal care (ANC) services are provided by OBGY specialists/ Radiologist/ Physicians including private sector volunteers only at government health facilities. There is no proposal to implement it in private health facilities.


        To continuously monitor the quality of services given during PMSMA, States/UTs have been asked to designate teams/officials for field monitoring through standardized monitoring check list. Similarly National level teams including representatives of Development Partners have also been sent to States/ UTs for monitoring of PMSMA.


        PMSMA Guideline and PMSMA operational framework Guideline have been shared with the all State/UTs. These are available at http://nrhm.gov.in/nrhm-components/rmnch-a/maternal-health/guidelines.html


        The Minister of State (Health and Family Welfare), Sh Faggan Singh Kulaste stated this in a written reply in the Lok Sabha here today.


        *****


        MV/LK

    
    
    (Release ID: 1484081) Visitor Counter : 147
