      রেলমন্ত্রক

      ভারতীয় রেলের ১৫ জোড়া (৩০টি) বিশেষ ট্রেনের সময়সূচীর ঘোষণা
      Posted On: 11 MAY 2020 5:57PM by PIB Kolkata


    নতুন দিল্লি, ১১ই মে, ২০২০


    কেন্দ্রীয় স্বাস্থ্য ও পরিবার কল্যাণ মন্ত্রক এবং কেন্দ্রীয় স্বরাষ্ট্র মন্ত্রকের সঙ্গে পরামর্শ করে রেল মন্ত্রক সিদ্ধান্ত নিয়েছে যে, ১২ই মে থেকে আংশিকভাবে পর্যায়ক্রমে রেল পরিষেবা শুরু করা হবে।


    ১২ তারিখ থেকে ১৫ জোড়া (৩০টি) বিশেষ ট্রেন চালানো হবে। এই ট্রেনগুলির বিষয়ে বিস্তারিত তথ্য নিচের সারণীতে দেওয়া হল -

                                                                                                              
ক্রমিক সংখ্যা  ট্রেন নং  যাত্রা সূচনার স্থান  ট্রেন ছাড়ার সময়  গন্তব্য            পৌঁছানোর সময়  ফ্রি কোয়েন্সি
                                                                                                              
                                                                                                              
                                                                                                              
১              ০২৩০১     হাওড়া               ১৭টা. ০৫মি.       নতুন দিল্লি        ১০টা.         প্রত্যহ      
                                                                                                              
                                                                                                              
                                                                                                              
২              ০২৩০২     নতুন দিল্লি          ১৬টা. ৫৫মি.       হাওড়া             ৯টা. ৫৫ মি.   প্রত্যহ      
                                                                                                              
                                                                                                              
                                                                                                              
৩              ০২৯৫১     মুম্বাই সেন্ট্রাল    ১৭টা. ৩০ মি.      নতুন দিল্লি        ৯টা. ০৫ মি.   প্রত্যহ      
                                                                                                              
                                                                                                              
                                                                                                              
৪              ০২৯৫২     নতুন দিল্লি          ১৬টা. ৫৫মি.       মুম্বাই সেন্ট্রাল  ৮টা. ৪৫মি.    প্রত্যহ      
                                                                                                              
                                                                                                              
                                                                                                              
৫              ০২৯৫৭     আমেদাবাদ             ১৮টা. ২০মি.       নতুন দিল্লি        ৮টা.          প্রত্যহ      
                                                                                                              
                                                                                                              
                                                                                                              
৬              ০২৯৫৮     নতুন দিল্লি          ২০টা. ২৫মি.       আমেদাবাদ           ১০টা. ০৫মি.   প্রত্যহ      
                                                                                                              
                                                                                                              
                                                                                                              
৭              ০২৩০৯     রাজেন্দ্রনগর (টি)    ১৯টা. ২০মি.       নতুন দিল্লি        ৭টা. ৪০মি.    প্রত্যহ      
                                                                                                              
                                                                                                              
                                                                                                              
৮              ০২৩১০     নতুন দিল্লি          ১৭টা. ১৫মি.       রাজেন্দ্রনগর (টি)  ৫টা. ৩০মি.    প্রত্যহ      
                                                                                                              
                                                                                                              
                                                                                                              
৯              ০২৬৯১     বেঙ্গালুরু           ২০টা. ৩০মি.       নতুন দিল্লি        ৫টা. ৫৫মি.    প্রত্যহ      
                                                                                                              
                                                                                                              
                                                                                                              
১০             ০২৬৯২     নতুন দিল্লি          ২১টা. ১৫মি.       বেঙ্গালুরু         ৬টা. ৪০মি     প্রত্যহ      
                                                                                                              
                                                                                                              
                                                                                                              
১১             ০২৪২৪     নতুন দিল্লি          ১৪টা. ৪৫মি.       ডিব্রুগড়          ৭টা.          প্রত্যহ      
                                                                                                              
                                                                                                              
                                                                                                              
