      Ministry of Railways

      Websites/Portals of Ministry of Railways
      Posted On: 29 DEC 2017 4:22PM by PIB Delhi


    At present, 42 websites are being hosted in Indian Railway Web Portal which is hosted and maintained by Ministry of Railways.


    There is a separate website namely www.coms.indianrailways.gov.in which handles the passenger complaint feedback, which provide the facilities to passengers to lodge complaint. The total number of complaints received since its inception are 3,70,974 .


    Details of website name, website hits (average per day) along with URL are given below:-

                                                                                                                                                 
S.No  Website Name                                                          Website URL                            Website Hits (Average per day)
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
1     Ministry of Railways Website                                          www.indianrailways.gov.in              1431472                       
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
2     Central Railway                                                       www.cr.indianrailways.gov.in           35374                         
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
3     East Central Railway                                                  www.ecr.indianrailways.gov.in          23295                         
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
4     East Cost Railway                                                     www.eastcoasrailways.gov.in            17556                         
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
5     Eastern Railway                                                       www.er.indianrailways.gov.in           37967                         
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
6     North Central Railway                                                 www.ncr.indianrailways.gov.in          32097                         
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
7     North Eastern Railway                                                 www.ner.indianrailways.gov.in          31350                         
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
8     North Frontier Railway                                                www.nfr.indianrailways.gov.in          15035                         
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
9     North Western Railway                                                 www.nwr.indianrailways.gov.in          52059                         
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
10    Northern Railway                                                      www.nr.indianrailways.gov.in           37730                         
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
11    South Central Railway                                                 www.scr.indianrailways.gov.in          61540                         
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
12    South East Central Railway                                            www.secr.indianrailways.gov.in         13198                         
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
13    South Eastern Railway                                                 www.ser.indianrailways.gov.in          26351                         
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
14    South Western Railway                                                 www.swr.indianrailways.gov.in          22157                         
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
15    West Central Railway                                                  www.wcr.indianrailways.gov.in          18093                         
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
16    Southern Railway                                                      www.sr.indianrailways.gov.in           58747                         
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
17    Western Railway                                                       www.wr.indianrailways.gov.in           40818                         
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
18    Kolkata Metro                                                         www.mtp.indianrailways.gov.in          7883                          
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
19    Chittaranjan Loco Works                                               www.clw.indianrailways.gov.in          10369                         
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
20    Diesel Locomotive Works                                               www.dlw.indianrailways.gov.in          11569                         
                                                                                                                                                 
