      Ministry of Culture

      ASI has conducted survey to trace 50 missing monuments in the country: Culture Minister
      Posted On: 02 JAN 2018 3:50PM by PIB Delhi


      Archaeological Survey of India (ASI) has conducted survey regarding missing monuments in the country and status is as under:

                                                                                                                                                                                                                           
  Number of monuments/sites affected due to rapid urbanization:  14                                                                                                                                                        
                                                                                                                                                                                                                           
                                                                                                                                                                                                                           
                                                                                                                                                                                                                           
  Number of monuments/sites submerged under reservoir/dam:       12                                                                                                                                                        
                                                                                                                                                                                                                           
                                                                                                                                                                                                                           
                                                                                                                                                                                                                           
  Number of monuments/sites which are untraceable:               24                                                                                                                                                        
                                                                                                                                                                                                                           
                                                                                                                                                                                                                           
                                                                                                                                                                                                                           
                                                                                                                                                                                                                           
                                                                                                                                                                                                                           

                                                                                                                                                                                                                           
                                                                                                                                                                                                                           
                                                                                                                                                                                                                           
                                                                                                                                                                                                                           
  The steps taken to locate / trace / restore and recover the missing monuments include verification of old records, revenue maps, referring published reports, physical inspection and deployment of team to trace them.  
                                                                                                                                                                                                                           
                                                                                                                                                                                                                           
                                                                                                                                                                                                                           
                                                                                                                                                                                                                           

      Number of Centrally Protected Monuments/Sites under the Jurisdiction of Archaeological Survey of India in the Country

                                              
Sl.No.  Name of State        Nos. of Monuments
                                              
                                              
                                              
1.      Andhra Pradesh       129              
                                              
                                              
                                              
2.      Arunachal Pradesh    03               
                                              
                                              
                                              
3.      Assam                55               
                                              
                                              
                                              
4.      Bihar                70               
                                              
                                              
                                              
5.      Chhattisgarh         47               
                                              
                                              
                                              
6.      Daman & Diu (U. T.)  12               
                                              
                                              
                                              
7.      Goa                  21               
                                              
                                              
                                              
8.      Gujarat              203              
                                              
                                              
                                              
9.      Haryana              91               
                                              
                                              
                                              
10.     Himachal Pradesh     40               
                                              
                                              
                                              
11.     Jammu & Kashmir      69               
                                              
                                              
                                              
12.     Jharkhand            13               
                                              
                                              
                                              
13.     Karnataka            506              
                                              
                                              
                                              
14.     Kerala               28               
                                              
                                              
                                              
15.     Madhya Pradesh       292              
                                              
                                              
                                              
16.     Maharashtra          285              
                                              
                                              
                                              
17.     Manipur              01               
                                              
                                              
                                              
18.     Meghalaya            08               
                                              
                                              
                                              
19.     Mizoram              01               
                                              
                                              
                                              
20.     Nagaland             04               
                                              
                                              
                                              
21.     N.C.T. Delhi         174              
                                              
                                              
                                              
22.     Odisha               79               
                                              
                                              
                                              
23.     Puducherry (U.T.)    07               
                                              
                                              
                                              
24.     Punjab               33               
                                              
                                              
                                              
25.     Rajasthan            162              
                                              
                                              
                                              
26.     Sikkim               03               
                                              
                                              
                                              
27.     Telangana            08               
                                              
                                              
                                              
28.     Tamil Nadu           413              
                                              
                                              
                                              
29.     Tripura              08               
                                              
                                              
                                              
30.     Uttar Pradesh        743              
                                              
                                              
                                              
31.     Uttarakhand          42               
                                              
                                              
                                              
32.     West Bengal          136              
                                              
                                              
                                              
                                              
                                              
        TOTAL                3686             
                                              
                                              
                                               
  LIST OF MONUMENTS/SITES WHICH ARE UNTRACEABLE
                                               
                                               
                 
Assam            
                 
                 
                                                                                                          
1.                 Guns of Emperor Sher Shah, Sadia, Tinsukia                                             
                                                                                                          
