      Ministry of Finance

      Creating Income Generating Activities and Employment under Mudra Yojana
      Posted On: 24 JUL 2018 4:03PM by PIB Delhi


    Pradhan Mantri Mudra Yojana (PMMY) provides access to institutional finance to unfunded micro / small business units by extending loans upto Rs.10 lakh for manufacturing, processing, trading, services and activities allied to agriculture, which help in creating income generating activities and employment. Overdraft facility upto Rs.5,000/- under Pradhan Mantri Jan Dhan Yojana (PMJDY) is also covered under PMMY.


    Number of loans sanctioned s ince inception of the scheme are as under:

                                            
Financial Year            Number of Accounts
                                            
                                            
                                            
2015-2016                 3,48,80,924       
                                            
                                            
                                            
2016-17                   3,97,01,047       
                                            
                                            
                                            
2017-18                   4,81,30,593       
                                            
                                            
                                            
2018-19 (up to 13.07.18)  95,85,870         
                                            
                                            

    Details relating to age profile of borrowers and of loan applications received by banks are not maintained centrally.


    The details of loans sanctioned year-wise/State-wise since inception is given below:

                                                                                                                      
State/UT-wise details of number of loans and amount sanctioned under Pradhan Mantri Mudra Yojana [Amount in Rs. Crore]
                                                                                                                      
                                                                                                                      
                                                                                                                                                                                                                                                                           
                                                                                                                                                     2015-16                                                                 2016-17       2017-18     2018-19 (13.07.2018)
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                               
Sr No                                                                                                                   State Name                   No Of A/Cs                                                              Sanction Amt  No Of A/Cs  Sanction Amt          No Of A/Cs  Sanction Amt  No Of A/Cs  Sanction Amt
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
1                                                                                                                       Andaman and Nicobar Islands  24719                                                                   218.36        3353        80.15                 3829        102.66        484         19.26       
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
2                                                                                                                       Andhra Pradesh               795688                                                                  6104.14       587569      6078.01               801845      10902.51      139264      2165        
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
3                                                                                                                       Arunachal Pradesh            4625                                                                    74.38         6109        81.46                 11004       109.5         543         16.64       
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
4                                                                                                                       Assam                        427272                                                                  1817.62       1255754     4908.3                1713004     6669.74       192380      841.09      
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
5                                                                                                                       Bihar                        2451439                                                                 7553.83       3756716     12190.6               4314861     15919.4       894333      3518.82     
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
6                                                                                                                       Chandigarh                   22605                                                                   212.42        19039       229.01                18257       419.98        3129        72.72       
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
7                                                                                                                       Chhattisgarh                 639711                                                                  2265.5        884941      3334.27               962079      4747.29       174868      952.61      
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
