      Ministry of Health and Family Welfare

      Revised National Tuberculosis Control Programme
      Posted On: 26 JUL 2019 3:48PM by PIB Delhi


    In absolute numbers, India accounts for 27 percent of World TB Cases in 2017 as per the WHO’s Global TB Report 2018. However, in terms of incidence of TB i.e., number of cases per lakh population, India ranks 35 th in the world.


    The State/ UT wise number of TB patients’ notification for the last three years is given below:


    Statewise Total Notification

                                                   
S.No.  State/UT            2016     2017     2018  
                                                   
                                                   
                                                   
1      A&N Islands         534      292      556   
                                                   
                                                   
                                                   
2      Andhra Pradesh      74373    83118    91224 
                                                   
                                                   
                                                   
3      Arunachal Pradesh   2788     3154     3419  
                                                   
                                                   
                                                   
4      Assam               40851    40174    42867 
                                                   
                                                   
                                                   
5      Bihar               97001    96489    104886
                                                   
                                                   
                                                   
6      Chandigarh          3413     5930     5704  
                                                   
                                                   
                                                   
7      Chhattisgarh        39484    41272    43026 
                                                   
                                                   
                                                   
8      Dadra Nagar Haveli  552      963      849   
                                                   
                                                   
                                                   
9      Daman & Diu         487      457      499   
                                                   
                                                   
                                                   
10     Delhi               62706    65893    93488 
                                                   
                                                   
                                                   
11     Goa                 1966     1935     2493  
                                                   
                                                   
                                                   
12     Gujarat             126665   149061   154622
                                                   
                                                   
                                                   
13     Haryana             47545    40751    65642 
                                                   
                                                   
                                                   
14     Himachal Pradesh    14961    16451    16482 
                                                   
                                                   
                                                   
15     Jammu & Kashmir     9937     10476    12881 
                                                   
                                                   
                                                   
16     Jharkhand           39515    44128    48450 
                                                   
                                                   
                                                   
17     Karnataka           68462    81187    83069 
                                                   
                                                   
                                                   
18     Kerala              47293    22754    24571 
                                                   
                                                   
                                                   
19     Lakshadweep         23       46       19    
                                                   
                                                   
                                                   
20     Madhya Pradesh      129915   134333   160119
                                                   
                                                   
                                                   
21     Maharashtra         195139   192458   209574
                                                   
                                                   
                                                   
22     Manipur             2393     2805     2923  
                                                   
                                                   
                                                   
23     Meghalaya           4586     3961     4867  
                                                   
                                                   
                                                   
24     Mizoram             2205     2245     2567  
                                                   
                                                   
                                                   
25     Nagaland            2821     3013     4260  
                                                   
                                                   
                                                   
26     Odisha              43851    71131    50314 
                                                   
                                                   
                                                   
27     Puducherry          1421     1604     3495  
                                                   
                                                   
                                                   
28     Punjab              39836    45313    54504 
                                                   
                                                   
                                                   
29     Rajasthan           106756   105953   160085
                                                   
                                                   
                                                   
30     Sikkim              1539     1271     1438  
                                                   
                                                   
                                                   
31     Tamil Nadu          96079    93327    105120
                                                   
                                                   
                                                   
32     Tripura             2374     1693     2575  
                                                   
                                                   
                                                   
33     Telangana           45003    39223    52314 
                                                   
                                                   
                                                   
34     Uttar Pradesh       297746   311041   420236
                                                   
                                                   
                                                   
35     Uttarakhand         15081    16760    22330 
                                                   
                                                   
                                                   
36     West Bengal         89656    97297    104169
                                                   
                                                   
                                           
INDIA  1754957             1827959  2155637
                                           
                                           

    There is no such classification of high risk states under Revised National Tuberculosis Control Programme (RNTCP).


    As per the program guideline, review meetings are done on a periodic basis at National, State and District level.


    During the review meetings, the performance of the States is analyzed under various thematic areas including Drug Sensitive Tuberculosis (DSTB) services, Drug Resistant Tuberculosis (DRTB) services (diagnostic and treatment), TB Co-morbidities, Infrastructure, Human Resource, Finance, Drugs & Supply chain management, Medical colleges’ contribution, Supervision & monitoring.


    Government of India has conducted regional review from November 2018 to May 2019 covering all the States/UTs


    As a result, total TB cases reported under RNTCP has increased by 12% to 12.02 Lakhs during Jan to June 2019, as compared to 10.70 Lakhs during Jan to June 2018.


    The Ministry has developed the National Strategic Plan (NSP) for Tuberculosis (2017-2025) with the goal of ending TB by 2025.


    The key focus areas are:

      * Early diagnosis of all the TB patients, prompt treatment with quality assured drugs and treatment regimens along with suitable patient support systems to promote adherence.
      * Engaging with the patients seeking care in the private sector.
      * Prevention strategies including active case finding and contact tracing in high risk / vulnerable population
      * Airborne infection control.
      * Multi-sectoral response for addressing social determinants.

    Nikshay Poshan Yojana (NPY), a DBT scheme for nutritional support, was introduced in April 2018 by Ministry of Health and Family Welfare (MOHFW), Government of India under the Revised National TB Control Programme (RNTCP). It provides support worth Rs 500/- per month for the duration of treatment to TB patients.


    As on 23.07.2019, Rs. 377.25 Crore have been paid to 24.46 lakhs beneficiaries through DBT since 1st April 2018


    The Government of India has taken following steps:


    •Communication campaign aimed at raising levels of awareness, reduction of stigma among community both through mass and mid media.


    •Strategies like active case finding and contact tracing to create awareness and early diagnosis.


    •Early diagnosis of all the TB patients, prompt treatment with quality assured drugs and treatment regimens along with suitable patient support systems to promote adherence.


    •Engaging with the patients seeking care in the private sector.


    •Multi-sectoral response for addressing social determinants.


    The Minister of State (Health and Family Welfare), Sh Ashwini Kumar Choubey stated this in a written reply in the Lok Sabha here today.


    *****


    MV/LK

    
    
    (Release ID: 1580407) Visitor Counter : 803
    
    
      Read this release in: Urdu
    
    
    

        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
*
