      Ministry of Women and Child Development

      SHE-BOX
      Posted On: 29 NOV 2019 3:58PM by PIB Delhi


    Ministry of Women and Child Development, Government of India has developed an online complaint management system titled Sexual Harassment electronic–Box (SHe-Box) for registering complaints related to sexual harassment at workplace by women, including government and private employees. Once a complaint is submitted to the SHe-Box portal, it directly reaches to the concerned authority having jurisdiction to take action in the matter.


    A total number of 203 cases have been disposed off so far which includes cases under Central Government, State Government and Private sector.


    The SHe-Box portal has been developed with the objective to facilitate the registration of complaints related to sexual harassment of women at workplace.


    The details of number of sexual harassment complaints received from private/ public entities through SHe-Box in States/UTs since 2017 are as under:

                                                    
Sl. No.  State                      Total complaints
                                                    
                                                    
                                                    
1        Andaman & Nicobar Islands  0               
                                                    
                                                    
                                                    
2        Andhra Pradesh             18              
                                                    
                                                    
                                                    
3        Arunachal Pradesh          2               
                                                    
                                                    
                                                    
4        Assam                      3               
                                                    
                                                    
                                                    
5        Bihar                      20              
                                                    
                                                    
                                                    
6        Chandigarh                 2               
                                                    
                                                    
                                                    
7        Chhattisgarh               7               
                                                    
                                                    
                                                    
8        Dadra & Naga Haveli        0               
                                                    
                                                    
                                                    
9        Daman & Diu                0               
                                                    
                                                    
                                                    
10       Delhi                      50              
                                                    
                                                    
                                                    
11       Goa                        0               
                                                    
                                                    
                                                    
12       Gujarat                    21              
                                                    
                                                    
                                                    
13       Haryana                    29              
                                                    
                                                    
                                                    
14       Himachal Pradesh           3               
                                                    
                                                    
                                                    
15       Jammu & Kashmir            5               
                                                    
                                                    
                                                    
16       Jharkhand                  2               
                                                    
                                                    
                                                    
17       Karnataka                  34              
                                                    
                                                    
                                                    
18       Kerala                     11              
                                                    
                                                    
                                                    
19       Lakshadweep                0               
                                                    
                                                    
                                                    
20       Madhya Pradesh             30              
                                                    
                                                    
                                                    
21       Maharashtra                82              
                                                    
                                                    
                                                    
22       Manipur                    0               
                                                    
                                                    
                                                    
23       Meghalaya                  1               
                                                    
                                                    
                                                    
24       Mizoram                    0               
                                                    
                                                    
                                                    
25       Nagaland                   0               
                                                    
                                                    
                                                    
26       Odisha                     5               
                                                    
                                                    
                                                    
27       Puducherry                 3               
                                                    
                                                    
                                                    
28       Punjab                     9               
                                                    
                                                    
                                                    
29       Rajasthan                  23              
                                                    
                                                    
                                                    
30       Sikkim                     0               
                                                    
                                                    
                                                    
31       Tamil Nadu                 48              
                                                    
                                                    
                                                    
32       Telangana                  20              
                                                    
                                                    
                                                    
33       Tripura                    1               
                                                    
                                                    
                                                    
34       Uttar Pradesh              65              
                                                    
                                                    
                                                    
35       Uttarakhand                6               
                                                    
                                                    
                                                    
36       West Bengal                13              
                                                    
                                                    
                                  
Total    513                      
                                  
                                  

    This information was given by the Minister of Women and Child Development, SmritiZubinIrani, in a written reply in the Lok Sabha today.


    ***


    MM/ SB

    
    
    (Release ID: 1594218) Visitor Counter : 667
