      PIB Headquarters

      SSC invites application for Junior Engineers Examination
      Posted On: 02 NOV 2017 5:47PM by PIB Thiruvananthpuram


    Staff Selection Commission (SSC) has invited application for Junior Engineers (Civil, Mechanical, Electrical, Quantity Surveying and Contract) Examination, 2017. The selection will be based on an on open competitive computer based examination which will be held all over the country between 05.01.2018 to 08.01.2018. Only online application will be entertained for this examination. The online submission of application can be done at the website http://ssconline.nic.in.


    The scheme, syllabus and other details of the examination is available in the websites www.ssckkr.kar.nic.in and www.ssc.nic.in. Application fee is exempted for all women candidates and candidates belonging to SC/ST/PH /Ex-Serviceman category. Last date for receipt of application is November 17, 2017 (up to 5.00PM).


    Helpline numbers for assistance are: 080-25502520, 9483862020.


    The name of posts and Organization is given below

                                                                                                           
S. No.  Organization                                Post                                                   
                                                                                                           
                                                                                                           
                                                                                                           
1       Central Water Commission                    Junior Engineer (Civil)                                
                                                                                                           
                                                                                                           
                                                                                                           
2       Central Water Commission                    Junior Engineer (Mechanical)                           
                                                                                                           
                                                                                                           
                                                                                                           
3       CPWD                                        Junior Engineer (Civil)                                
                                                                                                           
                                                                                                           
                                                                                                           
4       CPWD                                        Junior Engineer (Mechanical)                           
                                                                                                           
                                                                                                           
                                                                                                           
5       Departmental of Post                        Junior Engineer (Civil)                                
                                                                                                           
                                                                                                           
                                                                                                           
6       MES                                         Junior Engineer (Civil)                                
                                                                                                           
                                                                                                           
                                                                                                           
7       MES                                         Junior Engineer (Electrical & Mechanical)              
                                                                                                           
                                                                                                           
                                                                                                           
8       MES                                         Junior Engineer (Quantity Surveying and Contract)      
                                                                                                           
                                                                                                           
                                                                                                           
9       Farrakka Barrage (Project)                  Junior Engineer (Civil)                                
                                                                                                           
                                                                                                           
                                                                                                           
10      Farrakka Barrage (Project)                  Junior Engineer (Electrical)                           
                                                                                                           
                                                                                                           
                                                                                                           
11      Farrakka Barrage (Project)                  Junior Engineer (Mechanical)                           
                                                                                                           
                                                                                                           
                                                                                                           
12      Director General Border Roads Organization  Junior Engineer (Civil)                                
                                                                                                           
                                                                                                           
                                                                                                           
13      Director General Border Roads Organization  Junior Engineer (Electrical)                           
                                                                                                           
                                                                                                           
                                                                                                           
14      Director General Border Roads Organization  Junior Engineer (Mechanical)                           
                                                                                                           
                                                                                                           
                                                                                                           
15      Central Water Power Research Station        Junior Engineer (Civil)                                
                                                                                                           
                                                                                                           
                                                                                                           
16      Central Water Power Research Station        Junior Engineer (Electrical / Mechanical)              
                                                                                                           
                                                                                                           
                                                                                                           
17      Dte. of Quality Assurance (Naval)           Junior Engineer (Naval Quantity Assurance -(Mechanical)
                                                                                                           
                                                                                                           
                                                                                                           
18      Dte. of Quality Assurance (Naval)           Junior Engineer (Naval Quantity Assurance -(Electrical)
                                                                                                           
                                                                                                           
                                                                                                           
19      National Technical Research Organization    Junior Engineer (Civil)                                
                                                                                                           
                                                                                                           
                                                                                                           
20      National Technical Research Organization    Junior Engineer (Electrical)                           
                                                                                                           
                                                                                                           
                                                                                                           
21      National Technical Research Organization    Junior Engineer (Mechanical)                           
                                                                                                           
                                                                                                           

    

    
    (Release ID: 1508069) Visitor Counter : 36
    
    
      Read this release in: Malayalam
