      रेल मंत्रालय

      रेल मंत्रालय की वेबसाइट/पोर्टल
      Posted On: 29 DEC 2017 6:18PM by PIB Delhi


    भारतीय रेल मंत्रालय के भारतीय रेल वेबपोर्टल में अभी 42 वेबसाइटों को होस्ट किया जा रहा है।


    एक अलग वेबसाइट www.coms.indianrailways.gov.in है जो यात्री शिकायत फीडबैक देखता है और शिकायत दर्ज करने में यात्रियों की मदद करता है। इसके प्रारंभ होने के बाद से प्राप्त शिकायतों की कुल संख्या 3,70,974 है।


    वेबसाइट नाम, वेबसाइट हीट्स (दैनिक औसत) यूआरएल के साथ इस प्रकार हैः

                                                                                                                                              
क्रम सं.  वेबसाइट का नाम                                                      वेबसाइट का यूआरएल                      वेबसाइट हीट्स (दैनिक औसत)
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
1         रेल मंत्रालय की वेबसाइट                                             www.indianrailways.gov.in              1431472                  
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
2         मध्य रेलवे                                                          www.cr.indianrailways.gov.in           35374                    
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
3         पूर्व मध्य रेलवे                                                    www.ecr.indianrailways.gov.in          23295                    
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
4         पूर्व तट रेलवे                                                      www.eastcoasrailways.gov.in            17556                    
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
5         पूर्व रेलवे                                                         www.er.indianrailways.gov.in           37967                    
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
6         उत्तर मध्य रेलवे                                                    www.ncr.indianrailways.gov.in          32097                    
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
7         उत्तर पूर्व रेलवे                                                   www.ner.indianrailways.gov.in          31350                    
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
8         उत्तर फ्रंटीयर रेलवे                                                www.nfr.indianrailways.gov.in          15035                    
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
9         उत्तर पश्चिम रेलवे                                                  www.nwr.indianrailways.gov.in          52059                    
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
10        उत्तर रेलवे                                                         www.nr.indianrailways.gov.in           37730                    
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
11        दक्षिण मध्य रेलवे                                                   www.scr.indianrailways.gov.in          61540                    
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
12        दक्षिण पूर्व मध्य रेलवे                                             www.secr.indianrailways.gov.in         13198                    
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
13        दक्षिण पूर्व रेलवे                                                  www.ser.indianrailways.gov.in          26351                    
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
14        दक्षिण पश्चिम रेलवे                                                 www.swr.indianrailways.gov.in          22157                    
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
15        पश्चिम मध्य रेलवे                                                   www.wcr.indianrailways.gov.in          18093                    
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
16        दक्षिण रेलवे                                                        www.sr.indianrailways.gov.in           58747                    
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
17        पश्चिम रेलवे                                                        www.wr.indianrailways.gov.in           40818                    
                                                                                                                                              
