      आवास एवं शहरी कार्य मंत्रालय

      केन्‍द्र ने राज्‍यों से प्रभावी और पीपीपी आधारित स्‍मार्ट सिटी परियोजनाओं पर ध्‍यान केन्द्रित करने को कहा
      अभी तक 32,000 करोड़ रुपये की पीपीपी परियोजनाओं तथा 31,000 करोड़ रुपये की 261 अन्‍य प्रभावी योजनाओं की पहचान की गई
      Posted On: 06 SEP 2017 5:12PM by PIB Delhi


    केन्‍द्र सरकार ने राज्‍यों से पहचान किये गये स्‍मार्ट सिटी में उन पूर्ण स्‍मार्ट सिटी परियोजनओं को शीघ्र लागू करने के लिए कहा, जिनका नागरिकों के जीवन पर प्रत्‍यक्ष एवं परिवर्तनकारी प्रभाव पड़ता है। पिछले महीने की 30 तारीख को प्रगति के दौरान प्रधानमंत्री श्री नरेन्‍द्र मोदी द्वारा स्‍मार्ट सिटी अभियान की समीक्षा की गई और इसी संदर्भ में अगले दिन श्री दुर्गा शंकर मिश्र, सचिव (आवास एवं शहरी मामले) ने सभी राज्‍यों एवं केन्‍द्र शासित प्रदेशों के मुख्‍य सचिवों को पत्र लिखा।


    श्री मिश्र ने राज्‍यों और केन्‍द्र शासित प्रदेशों से जनवरी-सितंबर 2016 के दौरान घोषित 60 शहरों में 261 प्रभावी स्‍मार्ट सिटी परियोजनओं को इस वर्ष नवम्‍बर तक आंरभ करने के लिए कहा। पहचान की गई परियोजनाओं में 31112 करोड़ रुपये का निवेश होगा। राज्‍यों और केन्‍द्र शासित प्रदेशों से 32410 करोड़ रुपये के निवेश वाली 370 पीपीपी (सार्वजनिक निजी भागीदारी) परियोजनाओं पर भी तीव्र गति से काम करने के लिए कहा गया है।


    पहचान की गई इन प्रभावी परियोजनाओं में नई दिल्‍ली नगर परिषद क्षेत्र में 1.31 करोड़ रुपये की लागत से 40 बाहरी स्‍वास्‍थ केन्‍द्रों का निर्माण करना तथा 3000 करोड़ रुपये की लागत से भोपाल में 40 एकड़ क्षेत्र का पुनर्विकास करना शामिल है।


    20 स्‍मार्ट सिटी के पहले चरण में आरंभ की जाने वाली प्रभावी परियोजनाओं तथा अन्‍य परियोजनाओं की सूची इस प्रकार है :-

                                                                                                                                                 
क्रंसं.  शहर                    प्रभावी परियोजनाएं                                                                              लागत             
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                (करोड़ रुपये में)
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
1        भुवनेश्‍वर             रेलवे स्‍टेशन मल्‍टीमॉडल केन्‍द्र                                                               845              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
2        पुणे                   नदी के समाने के क्षेत्र का विकास और हैरिटेज सिटी म्‍यूजियम                                      235              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
3        जयपुर                  उच्च गुणवत्ता लेजर शो के साथ तालकटोरा झील कर विकास                                              130              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
4        सूरत                   लॉजिस्टिक पार्क और मौजूदा क्रीक का स्मार्ट पुनर्विकास                                           210              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
5        कोच्‍ची (केरल)         ब्रॉडवे मार्केट और एर्नाकुलम बाजार का पुनर्विकास                                                110              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
6        अहमदाबाद               इंटरमॉडल ट्रांसपोर्ट केन्‍द्र और स्लम पुनर्वास                                                  961              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
7        जबलपुर                 नदी के सामने के क्षेत्र का विकास और संस्थागत क्षेत्र का हरित विकास                              310              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
8        विशाखापट्टनम(एपी)      समुद्र तट पुनर्विकास और तटीय संरक्षण                                                            365              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
9        सोलापुर (महाराष्‍ट्र)  सिद्धेश्वर झील और हैरिटेज संरचनाओं का कायाकल्प                                                  49               
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
10       दावनगेरे(कर्नाटक)      मंदाकी भट्टी का कायाकल्प                                                                        373              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
11       इंदौर                  आधारभूत संरचना का विकास और पार्किंग 679                                                         679              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
12       एनडीएमसी               यशवंत प्‍लेस का व्‍यावसायिक विकास                                                               89               
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
