      شہری ہوابازی کی وزارت

      ائیر انڈیا ، الائنس ائیر ، بھاتی فضائیہ اور نجی کیریئروں کے ذریعہ لائف لائن اڑان کے تحت 362 پروازیں عمل میں آئیں
      Posted On: 27 APR 2020 7:23PM by PIB Delhi


    نئی دہلی 27 اپریل 2020 ۔ائیرانڈیا ، الائنس ائیر ، بھارتی فضائیہ اور نجی کیرئیروں نے لائف لائن اڑان کے تحت 392 پروازوں کا اہتمام کیا ہے۔ ان میں سے 229 پروازوں کو ائیر انڈیا اور الائنس ائیر نے انجام دیا ہے اور تاحال نقل وحمل کئے گئے کارگو کی مقدار 736.00 ٹن کے بقدر ہے۔ لائف لائن اڑان پروازوں کے تحت ہوائی فاصلہ تاحال 3 لاکھ 89 ہزار 100 کلومیٹر کے بقدر ہے ۔ لائف لائن اڑان پروازوں کا اہتمام شہری ہوابازی کی وزارت کی جانب سے کووڈ -19 کے خلاف بھارت کی جنگ میں اپنا تعاون دینے کی غرض سے ملک کے دوردراز علاقوں میں لازمی طبی کارگو کا نقل وحمل ممکن بنانا ہے ۔


    لائف لائن اڑان پروازوں کا تاریخ وار گوشوارہ درج ذیل ہے:

                                                                                
نمبرشمار  تاریخ      ائیر انڈیا  الائنس  بھاارتی فضائیہ  Indigo  SpiceJet  Total
                                                                                
                                                                                
                                                                                
1         26.3.2020  2           -       -               -       2         4    
                                                                                
                                                                                
                                                                                
2         27.3.2020  4           9       1               -       -         14   
                                                                                
                                                                                
                                                                                
3         28.3.2020  4           8       -               6       -         18   
                                                                                
                                                                                
                                                                                
4         29.3.2020  4           9       6               -       -         19   
                                                                                
                                                                                
                                                                                
5         30.3.2020  4           -       3               -       -         7    
                                                                                
                                                                                
                                                                                
6         31.3.2020  9           2       1               -       -         12   
                                                                                
                                                                                
                                                                                
7         01.4.2020  3           3       4               -       -         10   
                                                                                
                                                                                
                                                                                
8         02.4.2020  4           5       3               -       -         12   
                                                                                
                                                                                
                                                                                
9         03.4.2020  8           -       2               -       -         10   
                                                                                
                                                                                
                                                                                
10        04.4.2020  4           3       2               -       -         9    
                                                                                
                                                                                
                                                                                
11        05.4.2020  -           -       16              -       -         16   
                                                                                
                                                                                
                                                                                
12        06.4.2020  3           4       13              -       -         20   
                                                                                
                                                                                
                                                                                
13        07.4.2020  4           2       3               -       -         9    
                                                                                
                                                                                
                                                                                
14        08.4.2020  3           -       3               -       -         6    
                                                                                
                                                                                
                                                                                
15        09.4.2020  4           8       1               -       -         13   
                                                                                
                                                                                
                                                                                
16        10.4.2020  2           4       2               -       -         8    
                                                                                
                                                                                
                                                                                
17        11.4.2020  5           4       18              -       -         27   
                                                                                
                                                                                
                                                                                
18        12.4.2020  2           2       -               -       -         4    
                                                                                
                                                                                
                                                                                
19        13.4.2020  3           3       3               -       -         9    
                                                                                
                                                                                
                                                                                
20        14.4.2020  4           5       4               -       -         13   
                                                                                
                                                                                
                                                                                
21        15.4.2020  2           5       -               -       -         7    
                                                                                
                                                                                
                                                                                
22        16.4.2020  9           -       6               -       -         15   
                                                                                
                                                                                
                                                                                
23        17.4.2020  4           8       -               -       -         12   
                                                                                
                                                                                
                                                                                
