      Ministry of Women and Child Development

      Child Malnutrition Level
      Posted On: 11 JUL 2019 3:28PM by PIB Delhi


    The State-wise details of prevalence of malnutrition among children as per the National Family Health Survey – 4 (NFHS-4) are given below:


    Prevalence of Underweight, Stunting, Wasting and Anaemia among children under 5 years of age as per National Family Health Survey 4 (2015-16)

                                                                   
S. No.  State               Underweight  Stunting  Wasting  Anaemia
                                                                   
                                                                   
                                                                   
1       Andaman & Nicobar   21.5         23.3      18.9     49     
                                                                   
                                                                   
                                                                   
2       Andhra Pradesh      31.9         31.4      17.2     58.6   
                                                                   
                                                                   
                                                                   
3       Arunachal Pradesh   19.4         29.3      17.3     54.3   
                                                                   
                                                                   
                                                                   
4       Assam               29.8         36.4      17       35.7   
                                                                   
                                                                   
                                                                   
5       Bihar               43.9         48.3      20.8     63.5   
                                                                   
                                                                   
                                                                   
6       Chandigarh          24.5         28.7      10.9     73.1   
                                                                   
                                                                   
                                                                   
7       Chhattisgarh        37.7         37.7      23.1     41.6   
                                                                   
                                                                   
                                                                   
8       Delhi               27           31.9      15.9     59.7   
                                                                   
                                                                   
                                                                   
9       Dadra Nagar Haveli  38.8         41.7      27.6     84.6   
                                                                   
                                                                   
                                                                   
10      Daman & Diu         26.7         23.4      24.1     73.8   
                                                                   
                                                                   
                                                                   
11      Goa                 23.8         20.1      21.9     48.3   
                                                                   
                                                                   
                                                                   
12      Gujarat             39.3         38.5      26.4     62.6   
                                                                   
                                                                   
                                                                   
13      Haryana             29.4         34        21.2     71.7   
                                                                   
                                                                   
                                                                   
14      Himachal Pradesh    21.2         26.3      13.7     53.7   
                                                                   
                                                                   
                                                                   
15      Jammu & Kashmir     16.6         27.4      12.1     43.8   
                                                                   
                                                                   
                                                                   
16      Jharkhand           47.8         45.3      29       69.9   
                                                                   
                                                                   
                                                                   
17      Karnataka           35.2         36.2      26.1     60.9   
                                                                   
                                                                   
                                                                   
18      Kerala              16.1         19.7      15.7     35.6   
                                                                   
                                                                   
                                                                   
19      Lakshadweep         23.6         26.8      13.7     53.6   
                                                                   
                                                                   
                                                                   
20      Madhya Pradesh      42.8         42        25.8     68.9   
                                                                   
                                                                   
                                                                   
21      Maharashtra         36           34.4      25.6     53.8   
                                                                   
                                                                   
                                                                   
22      Manipur             13.8         28.9      6.8      23.9   
                                                                   
                                                                   
                                                                   
23      Meghalaya           28.9         43.8      15.3     48     
                                                                   
                                                                   
                                                                   
24      Mizoram             12           28.1      6.1      19.3   
                                                                   
                                                                   
                                                                   
25      Nagaland            16.7         28.6      11.3     26.4   
                                                                   
                                                                   
                                                                   
26      Odisha              34.4         34.1      20.4     44.6   
                                                                   
                                                                   
                                                                   
27      Punjab              21.6         25.7      15.6     56.6   
                                                                   
                                                                   
                                                                   
28      Puducherry          22           23.7      23.6     44.9   
                                                                   
                                                                   
                                                                   
29      Rajasthan           36.7         39.1      23       60.3   
                                                                   
                                                                   
                                                                   
30      Sikkim              14.2         29.6      14.2     55.1   
                                                                   
                                                                   
                                                                   
31      Tamil Nadu          23.8         27.1      19.7     50.7   
                                                                   
                                                                   
                                                                   
32      Telangana           28.3         28        18       60.7   
                                                                   
                                                                   
                                                                   
