      صحت اور خاندانی بہبود کی وزارت

      کووڈ-19 کی جانچ تجربہ گاہیں
      Posted On: 15 SEP 2020 3:00PM by PIB Delhi


    نئی دہلی،15 ستمبر، طبی تحقیق کی بھارتی کونسل کے مطابق جو کہ صحت کی تحقیق کےمحکمے کے تحت ایک خود مختار تنظیم ہے پورے ملک میں جن تجربہ گاہوں کو جانچ کا اختیار دیا گیا اور جو تجربہ گاہیں کووڈ-19 کی جانچ کے لیے مارچ، اپریل، مئی، جون اور جولائی 2020 میں قائم کی گئیں ان کی ماہانہ تفصیل مندرجہ ذیل ہے:

                                                                 
ماہ          کووڈ-19 کی جانچ کے لیے قائم شدہ تجربہ گاہوں کی تعداد
                                                                 
                                                                 
                                                                 
مارچ، 2020   152                                                 
                                                                 
                                                                 
                                                                 
اپریل، 2020  247                                                 
                                                                 
                                                                 
                                                                 
مئی، 2020    275                                                 
                                                                 
                                                                 
                                                                 
جون،2020     367                                                 
                                                                 
                                                                 
                                                                 
جولائی،2020  298                                                 
                                                                 
                                                                 

    مارچ ، اپریل، مئی ، جون اور جولائی2020 کے دوران مستند جانچ تجربہ گاہوں کی ماہانہ اور ریاست وار تفصیل درج ذیل ہے:

                                                                                 
ریاست                 مارچ، 2020  اپریل، 2020  مئی، 2020  جون، 2020  جولائی، 2020
                                                                                 
                                                                                 
                                                                                 
انڈمان ونکوبار جزائر  1           2            -          -          1           
                                                                                 
                                                                                 
                                                                                 
آندھراپردیش          6           41           10         4          10          
                                                                                 
                                                                                 
                                                                                 
اروناچل پردیش         -           1            1          2          6           
                                                                                 
                                                                                 
                                                                                 
آسام                 4           2            3          4          10          
                                                                                 
                                                                                 
                                                                                 
بہار                  5           1            14         22         6           
                                                                                 
                                                                                 
                                                                                 
چنڈی گڑھ              2           1            1          1          -           
                                                                                 
                                                                                 
                                                                                 
چھتیس گڑھ             2           1            2          2          7           
                                                                                 
                                                                                 
                                                                                 
دادر و نگر حویلی      -           1            -          -          -           
                                                                                 
                                                                                 
                                                                                 
دمن اینڈ دیو          -           -            -          -          -           
                                                                                 
                                                                                 
                                                                                 
دہلی                  13          8            18         11         10          
                                                                                 
                                                                                 
                                                                                 
گوا                   -           3            2          -          -           
                                                                                 
                                                                                 
                                                                                 
گجرات                 8           10           21         14         5           
                                                                                 
                                                                                 
                                                                                 
ہریانہ                5           9            5          4          4           
                                                                                 
                                                                                 
                                                                                 
ہماچل پردیش           2           3            -          6          11          
                                                                                 
                                                                                 
                                                                                 
جموں اینڈ کشمیر       4           -            3          1          18          
                                                                                 
                                                                                 
                                                                                 
جھارکھنڈ              2           3            15         11         2           
                                                                                 
                                                                                 
                                                                                 
کرناٹک                10          18           37         16         16          
                                                                                 
                                                                                 
                                                                                 
کیرالہ                9           8            9          15         17          
                                                                                 
                                                                                 
                                                                                 
لداخ                  -           -            1          -          2           
                                                                                 
                                                                                 
                                                                                 
لکشدیپ                -           -            -          -          3           
                                                                                 
                                                                                 
                                                                                 
مدھیہ پردیش           7           7            22         33         17          
                                                                                 
                                                                                 
                                                                                 
مہاراشٹر              19          36           23         32         21          
                                                                                 
                                                                                 
                                                                                 
منی پور               2           -            -          2          4           
                                                                                 
                                                                                 
                                                                                 
میگھالیہ              1           -            2          4          5           
                                                                                 
                                                                                 
                                                                                 
میزورم                1           -            -          1          -           
                                                                                 
                                                                                 
                                                                                 
ناگالینڈ              -           -            3          9          2           
                                                                                 
                                                                                 
                                                                                 
اڈیشہ                 3           5            9          3          27          
                                                                                 
                                                                                 
                                                                                 
پڈوچییری              1           1            2          -          2           
                                                                                 
                                                                                 
                                                                                 
پنجاب                 -           5            3          16         4           
                                                                                 
                                                                                 
                                                                                 
راجستھان              7           9            6          7          8           
                                                                                 
                                                                                 
                                                                                 
سکم                   -           -            2          -          -           
                                                                                 
                                                                                 
                                                                                 
تمل ناڈو              13          33           26         19         30          
                                                                                 
                                                                                 
                                                                                 
تلنگانہ               13          8            5          9          5           
                                                                                 
                                                                                 
                                                                                 
تری پورہ              -           1            -          -          -           
                                                                                 
                                                                                 
                                                                                 
اترپردیش              6           14           8          100        27          
                                                                                 
                                                                                 
                                                                                 
اتراکھنڈ              1           4            -          7          10          
                                                                                 
                                                                                 
                                                                                 
مغربی بنگال           5           12           22         12         8           
                                                                                 
                                                                                 
                                                                                 
کل میزان              152         247          275        367        298         
                                                                                 
                                                                                 

    صحت اور خاندانی فلاح وبہبود کے وزیر مملکت جناب اشونی کمار چوبے نے آج راجیہ سبھا میں ایک سوال کے تحریری جواب یہ اطلاع فراہم کی۔


    ****************


    م ن۔ اج ۔ ر ا


    U:5427

    
    
    (Release ID: 1654843) Visitor Counter : 2
    
    
      Read this release in: English , Marathi , Assamese , Bengali , Manipuri , Punjabi , Gujarati , Tamil , Telugu
