      وزارت خزانہ

      حکومتِ ہند کی ضمانت کے تحت اٹل پنشن یوجنا ( اے پی وائی ) کفایت کے حصول ، اے پی وائی کے تحت سبسکرائبر کی تعداد 1.24 کروڑ کی حد کو عبور کر گئی ؛ رواں مالی سال 19-2018 ء کے دوران 27 لاکھ سے زائد سبسکرائبر اسکیم میں شامل
      Posted On: 02 NOV 2018 6:27PM by PIB Delhi


      نئی دہلی، 2 نومبر / اٹل پنشن بیمہ یوجنا ( اے پی وائی ) حکومتِ ہند کی ضمانتی پنشن اسکیم ہے ، جس انتظام پی ایف آر ڈی اے کے تحت ہوتا ہے۔


      اے پی وائی کے تحت سبسکرائبروں کی تعداد 1.24 کروڑ کی حد کو عبور کر چکی ہے ۔ حکومتِ ہند نے پنشن کے فوائد کی ضمانت دی ہے ۔ یہ اسکیم سمجھنے میں کافی آسان ہے اور کافی شفاف ہے ۔ رواں مالی سال یعنی 19-2018 ء کے دوران 27 لاکھ سے زائد نئے سبسکرائبر اسکیم کے دائرے میں آئے ہیں ۔ اتر پردیش ، بہار ، آندھرا پردیش ، مہاراشٹر اور کرناٹک جیسی ریاستیں اے پی وائی کے تحت درج رجسٹر کرنے والی صف اول کی ریاستیں ہیں ۔ یہ اسکیم 18 سے 40 سال تک کی عمر گروپ کے کسی بھی ہندوستانی شہری کو بینک یا ڈاک خانوں کی شاخوں کے ذریعے ، جہاں اُن کا بچت کھاتہ ہے ، اس اسکیم کو اپنانے کی اجازت دیتی ہے ۔


      درج ذیل کے جدول میں اندراج اور جنس کے اعتبار سے ریاستوں کی پوزیشن دکھائی گئی ہے ، جہاں ان کی آبادی کے ساتھ ان کے تعاون اور احاطے کو بھی پیش کیا گیا ہے ۔

                                                                                                                                                                                                                                                                                                                                                                   
نمبر شمار  ریاست                      18 سے 40 سال تک کی عمر گروپ کے درمیان کی آبادی  27 اکتوبر ، 2016 ء تک اے پی وائی سبسکرائبروں کی تعداد  اے پی وائی کے تحت احاطہ کی گئی آبادی کا فی صد  کُل خاتون سبسکرائبر  خاتون سبسکرائبروں کا فی صد  کُل مرد سبسکرائبر  مرد سبسکرائبروں کا فی صد  کُل تیسری جنس کے سبسکرائبر  تیسری جنس کے سبسکرائبروں کا فی صد  میزان     
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
1          انڈمان و نکوبار جزائر      168,753                                         1,856                                                  1                                              715                  39                          1,141              61                        0                           0                                  1,856     
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
2          آندھرا پردیش اور تیلنگانہ  34,832,527                                      1,128,032                                              3                                              565,804              50                          561,843            50                        385                         0                                  1,128,032 
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
3          اروناچل پردیش              542,212                                         4,507                                                  1                                              1,936                43                          2,571              57                        0                           0                                  4,507     
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
4          آسام                       12,291,862                                      250,783                                                2                                              109,481              44                          141,259            56                        43                          0                                  250,783   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
5          بہار                       35,484,731                                      1,116,119                                              3                                              559,297              50                          556,707            50                        115                         0                                  1,116,119 
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
6          چنڈی گڑھ                   473,489                                         19,408                                                 4                                              6,383                33                          13,023             67                        2                           0                                  19,408    
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
7          چھتیس گڑھ                  9,675,449                                       194,442                                                2                                              77,620               40                          116,810            60                        12                          0                                  194,442   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
8          دادر اور نگر حویلی         161,941                                         6,689                                                  4                                              1,350                20                          5,337              80                        2                           0                                  6,689     
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
