      Ministry of Rural Development

      Green Technology in PMGSY
      Posted On: 07 JAN 2019 5:06PM by PIB Delhi


      In order to encourage locally available materials and use of green technologies for construction of road under Pradhan Mantri Gram Sadak Yojana (PMGSY), guidelines were issued by the Ministry, wherein the State Governments are required to propose minimum 15% of total length of annual proposals under New technologies such as Cement stabilization, Lime stabilization, Cold mix, Waste plastics, Cell filled concrete, Paneled cement concrete pavement, Fly ash etc. Further, Ministry of Rural Development specifications have also been relaxed in respect of grading of materials for Granular Sub Base layer in order to encourage the usage of locally available/naturally occurring material/marginal materials.


      The Ministry has so far sanctioned 35,922 Km length of roads using New Technologies and 22,983.96 Km have been completed as per details given in Annexure.


      The State of Andhra Pradesh had submitted proposal for converting 37 roads of 163.49 Km sanctioned under Road Connectivity Project for Left Wing Extremism Affected Areas with conventional method of construction to New Technology. The same has been approved and communicated to the State. There is no other proposal of the State on New Technology pending with the Government at present.


      This information was given by the Minister of State for Rural Development, Shri Ram Kripal Yadav in Rajya Sabha today.


    Annexure

                                                                          
S.No.  Name of Technology                         Completed Length (in km)
                                                                          
                                                                          
                                                                          
1      Barrium Carbide Waste                      4.60                    
                                                                          
                                                                          
                                                                          
2      Bitumen Stabilization                      37.55                   
                                                                          
                                                                          
                                                                          
3      CC BLOCK                                   394.69                  
                                                                          
                                                                          
                                                                          
4      CELL Filled Concrete                       551.76                  
                                                                          
                                                                          
                                                                          
5      Cell filled Concrete with ICBP             24.40                   
                                                                          
                                                                          
                                                                          
6      Cement Stabilization                       486.46                  
                                                                          
                                                                          
                                                                          
7      Coir Technology for Subgrade improvement   86.35                   
                                                                          
                                                                          
                                                                          
8      Cold Mix Technology                        6507.94                 
                                                                          
                                                                          
                                                                          
9      Copper Slag                                8.60                    
                                                                          
                                                                          
                                                                          
10     Envirotac                                  5.71                    
                                                                          
                                                                          
                                                                          
11     Fly ash in embankments                     25.16                   
                                                                          
                                                                          
                                                                          
12     Fly ash subgrade                           59.85                   
                                                                          
                                                                          
                                                                          
13     Gbion Wall                                 1.99                    
                                                                          
                                                                          
                                                                          
14     Geotextile for Subgrade improvement        67.26                   
                                                                          
                                                                          
                                                                          
15     GRABEL RBI 81                              14.90                   
                                                                          
                                                                          
                                                                          
16     Gravel with Slag                           31.91                   
                                                                          
                                                                          
                                                                          
17     Iron Slag for Subgrade improvement         88.39                   
                                                                          
                                                                          
                                                                          
18     Jute Geo Textile for Subgrade improvement  606.33                  
                                                                          
                                                                          
                                                                          
19     Lime Stabilization                         296.00                  
                                                                          
                                                                          
                                                                          
20     Marble Slurry for stabilization            62.91                   
                                                                          
                                                                          
                                                                          
21     Mechanical Stabilization                   296.73                  
                                                                          
                                                                          
                                                                          
22     Nano Technology for Water proffing         714.05                  
                                                                          
                                                                          
                                                                          
23     Nanotac                                    10.12                   
                                                                          
                                                                          
                                                                          
24     Nano                                       7.00                    
                                                                          
                                                                          
                                                                          
25     Other Technologies                         235.11                  
                                                                          
                                                                          
                                                                          
26     Panelled Cement Concrete                   259.94                  
                                                                          
                                                                          
                                                                          
27     RBI 81 for Subgrade- Stablization          265.40                  
                                                                          
                                                                          
                                                                          
       RBI 81 treated with Soil Aggregate base-   60.97                   
                                                                          
                                                                          
                                                                          
28     subbase                                                            
                                                                          
                                                                          
                                                                          
29     RCCP with Fly Ash                          43.53                   
                                                                          
                                                                          
                                                                          
30     Roller Compacted Concrete Pavement         550.73                  
                                                                          
                                                                          
                                                                          
31     Silicon                                    7.25                    
                                                                          
                                                                          
                                                                          
32     Soil Stablizer JGRS                        40.78                   
                                                                          
                                                                          
                                                                          
33     Soiltech Mk-III                            15.00                   
                                                                          
                                                                          
                                                                          
34     Steel Slag for stablization                105.07                  
                                                                          
                                                                          
                                                                          
35     Surface Dressing                           0.80                    
                                                                          
                                                                          
                                                                          
36     Tenax 3D Grids                             14.15                   
                                                                          
                                                                          
                                                                          
37     Terraprime                                 0.30                    
                                                                          
                                                                          
                                                                          
38     Terrazyme                                  188.12                  
                                                                          
                                                                          
                                                                          
39     Waste Plastics                             10586.58                
                                                                          
                                                                          
                                                                          
40     White Topping                              12.32                   
                                                                          
                                                                          
                                                                          
41     Zycosoil Nanotechnology                    207.26                  
                                                                          
                                                                          
                                                                          
       Total                                      22,983.96               
                                                                          
                                                                          

      ****


      APS/SNC/AS


    

    
    (Release ID: 1558920) Visitor Counter : 1251
