      دیہی ترقیات کی وزارت

      پی ایم جی ایس وائی کے تحت کنکٹی وٹی
      Posted On: 23 JUL 2019 5:31PM by PIB Delhi


    نئی دہلی،23؍جولائی، دیہی ترقی کے مرکزی وزیر جناب نریندرسنگھ تومر نے آج لوک سبھا میں ایک سوال کا تحریری جوب دیتے ہوئے ایوان کو مطلع کیا کہ جن بستیوں کو پردھان منتری گرام سڑک یوجنا ( پی ایم جی ایس وائی) کے تحت مربوط کیا جانا ہے، 18 جولائی 2019 کو ان کی صورت حال کی تفصیل ضمیمے میں دی گئی ہے۔


    پی ایم جی ایس وائی کے رہنما خطوط کے مطابق یہ ریاستی حکومت ؍ ضلع پنچایت کی ذمہ داری ہے کہ وہ اس بات کو یقینی بنائیں کہ سڑک بنانے کے مجوزہ کاموں کے لئے زمین دستیاب ہے۔ پی ایم جی ایس وائی زمین کی خریداری کے لئے فنڈ فراہم نہیں کرتی۔ ریاستی حکومتوں کو چاہئے کہ وہ زمین کی دستیابی کو یقینی بنانے کے لئے رضاکارانہ عطیہ ، تبادلہ یا دیگر نظام کے لئے رہنما خطوط مرتب کریں۔


    پی ایم جی ایس وائی ایک اچھی طرح مرتب کردہ پروگرام ہے جس کے رہنما خطوط میں مرکز اور ریاستی حکومت کی ایجنسیوں کے رول کی تشریح کی گئی ہے اس پروگرام کے کامیاب نفاذ کے لئے ریاستیں اور مرکزی حکومت مل کر کام کررہی ہیں۔ پی ایم جی ایس وائی کے تحت دیہی سڑکوں کے نفاذ میں پیش رفت پر ریاستوں کے ساتھ علاقائی تجزیہ میٹنگوں (آر آر ایم ) اور کارکردگی کے جائزے کی میٹنگوں ( پی آر سی) اور ریاستوں کے ساتھ بااختیار کمیٹیوں کی میٹنگوں کے ذریعے جائزہ لیا جاتا ہے۔ اس کے علاوہ ریاستوں کے دیہی ترقی کی وزارت کے سکریٹری ؍ ایڈیشنل سکریٹری ؍ جوائنٹ سکریٹری ، ریاستوں کے چیف سکریٹری ؍ پرنسپل سکریٹری کے ساتھ بھی جائزہ میٹنگیں کی جاتی ہیں۔


    ۔۔۔۔۔۔۔۔۔۔۔


    ضمیمہ:


    18جولائی 2019 کو ریاستوں کے حساب سے غیر مربوط بستیوں کی تعداد

                                                                            
نمبرشمار  ریاست                  ان بستیوں کی تعداد جنہیں مربوط کرنا باقی ہے
                                                                            
                                                                            
                                                                            
1         انڈومان ونکوبار جزائر  7                                          
                                                                            
                                                                            
                                                                            
2         آندھرا پردیش           59                                         
                                                                            
                                                                            
                                                                            
3         اروناچل پردیش          149                                        
                                                                            
                                                                            
                                                                            
4         اسام                   2,687                                      
                                                                            
                                                                            
                                                                            
5         بہار                   1,554                                      
                                                                            
                                                                            
                                                                            
6         چھتیس گڑھ              400                                        
                                                                            
                                                                            
                                                                            
7         گوا                    14                                         
                                                                            
                                                                            
                                                                            
8         گجرات                  4                                          
                                                                            
                                                                            
                                                                            
9         ہریانہ                 0                                          
                                                                            
                                                                            
                                                                            
10        ہماچل پردیش            327                                        
                                                                            
                                                                            
                                                                            
11        جموں وکشمیر            441                                        
                                                                            
                                                                            
                                                                            
12        جھارکھنڈ               47                                         
                                                                            
                                                                            
                                                                            
13        کرناٹک                 0                                          
                                                                            
                                                                            
                                                                            
14        کیرالھ                 2                                          
                                                                            
                                                                            
                                                                            
15        مدھیہ پردیش            228                                        
                                                                            
                                                                            
                                                                            
16        مہاراشٹر               37                                         
                                                                            
                                                                            
                                                                            
17        منی پور                95                                         
                                                                            
                                                                            
                                                                            
18        میگھالیہ               254                                        
                                                                            
                                                                            
                                                                            
19        میزورم                 77                                         
                                                                            
                                                                            
                                                                            
20        ناگالینڈ               14                                         
                                                                            
                                                                            
                                                                            
21        اڈیشہ                  491                                        
                                                                            
                                                                            
                                                                            
22        پنجاب                  0                                          
                                                                            
                                                                            
                                                                            
23        راجستھان               61                                         
                                                                            
                                                                            
                                                                            
24        سکم                    27                                         
                                                                            
                                                                            
                                                                            
25        تمل ناڈو               3                                          
                                                                            
                                                                            
                                                                            
26        تریپورہ                111                                        
                                                                            
                                                                            
                                                                            
27        اترپردیش               2                                          
                                                                            
                                                                            
                                                                            
28        اتراکھنڈ               504                                        
                                                                            
                                                                            
                                                                            
29        مغربی بنگال            297                                        
                                                                            
                                                                            
                                                                            
30        تلنگانہ                5                                          
                                                                            
                                                                            
                                                                            
          میزان                  7,897*                                     
                                                                            
                                                                            

      * ریاستوں نے اطلاع دی ہے کہ 7897 بستیوں میں سے ابھی 2495 بستیوں کو مربوط کرنا درست نہیں ہے کیونکہ اس کے لئے جنگلات کی منظوری ، زمین کے معاملات اور عدالتی معاملات التوا میں ہیں۔


    ۔۔۔۔۔۔۔۔۔۔۔۔۔۔


    ۰۰۰۰۰۰۰۰


    (م ن-وا- ق ر)


    U- 3 354


    

    
    (Release ID: 1579980) Visitor Counter : 6
    
    
      Read this release in: English
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
*
