      খুঙ্গং চাউখৎ-থৌরাং মন্ত্রালয়

      মাইগ্রেন্ত শিন্মীশিং অমসুং কর্মচরীশিংদা জোব কার্দশিং পীবা
      Posted On: 18 SEP 2020 3:53PM by PIB Imphal


    মহাত্মা গান্ধী নরেগা অসি খুশুমন তান্নবা থবক পীনবা স্কিম অমনি। খুঙ্গংগী মফম অমদা লৈবা ইমুং অমগী জোব কার্দ পাইবা (মহাত্মা গান্ধী নরেগা এক্ত) মীয়াই চল্লবা ইমুংগী মীওই খুদিংমক্না স্কিম অসিগী মখাদা থবক য়াওবা য়াগনি। স্কিম অসিগী জোব কার্দতা মাইগ্রেন্ত শিন্মীশিং/ইমুং হায়না খায়দোক্তুনা জোব কার্দ হোল্দর অমনা রেজিস্তর তৌনবগী প্রোবিজন লৈতে। মাইগ্রেন্ত শিন্মী/ইমুংনা পাম্লবদি এক্ত অসিগী প্রোবিজনগী মতুং ইন্না মাইগ্রেন্ত শিন্মী/ইমুং অমদা জোব কার্দ অমা পীবা য়াই। শেনবা চহি ২০১৯-২০গী মনুংদা অনৌবা জোব কার্দ ৩৬,৬৪,৩৬৮ পীখিবা অদুগা য়েংনবদা চৎলিবা শেনবা চহি অসিগী মনুংদা হৌজিক ফাওবদা অনৌবা জোব কার্দকী অপুনবা ৮৬,৮১,৯২৮ পীখি। পীখিবা জোব কার্দশিংগী অকুপ্পা ৱারোল এনেক্সর-I দা পীরি।


    মহাত্মা গান্ধী নেস্নেল রুরেল ইমপ্লোইমেন্ত গরেন্তী স্কিম (মহাত্মা গান্ধী নরেগা)গী মখাদা এপ্রিল ১, ২০২০দগী সেপ্তেম্বর ১২, ২০২০ ফাওবদা রাজ্য-রাজ্যগী ওইনা ফংহনখিবা পর্সনদে অমসুং চাদিং তৌখিবা খুশুমলগী অকুপ্পা ৱারোল এনেক্সর-II দা পীরি।


    মহাত্মা গান্ধী নরেগা অসি খুশুমন তান্নবা থবক পীনবা স্কিম অমনি। এক্ত অসিনা লৈবাক অসিগী খুঙ্গংগী মফমশিংদা লৈরিবা য়ুমথোংশিংগী হিংবগী মওং ফগৎহন্নবা শেনবা চহি খুদিংদা স্কিল মথৌ তাদবা খুৎনা শুবা থবক মশানা য়ানা তৌনিংবা খুঙ্গংগী মফমশিংদা লৈবা ইমুং খুদিংদা লৈরিবা মীয়াই চল্লবা মীওইশিংদা নুমিৎ ১০০গী খুশুমল পীদুনা থবক তৌহন্নবা হোৎনরি। খুঙ্গংগী মফম অমা হেক্তদা লৈরিবা য়ুমথোং খুদিংদা লৈরিবা মীয়াই চল্লবা মীওইনা স্কিল মথৌ তাদবা খুৎনা শুবা থবক তৌনিংলবদি জোব কার্দ অমা লৌনবা মখোয়গী ইমুং অদু রেজিস্তরেসন তৌনবগীদমক মখোয়না লৈরিবা জুরিসদিক্সন অদুগী খুঙ্গংগী থাক্তা লৈবা গ্রাম পঞ্চায়তশিংদা মখোয়না মমিং, চহি অমসুং মীওই অদুগী লৈফম পীখৎপা য়াগনি। মহাত্মা গান্ধী নরেগাগী মখাদা মমাংদা থবক তৌরম্বগী মরমদা দেতা থমদে।


    মসিগী ই-পাউ অসি খুঙ্গং চাউখৎ থৌরাং অমসুং পঞ্চায়তি রাজকী কেন্দ্রগী মন্ত্রী শ্রী নরেন্দ্র সিংহ তোমরনা রাজ্য সভাদা ঙসি অইবা পাউখুম ওইনা পীখি ।


    এনেক্সর-I

                                                           
এপ্রিল ১দগী সেপ্তেম্বর ১২ ফাওবদা পীখিবা জোব কার্দশিংগী মশিং
                                                           
                                                           
                                                                                                        
সিরিএল নম্বর                                                 রাজ্যগী মমিং           ২০১৯-২০    ২০২০-২১  
                                                                                                        
                                                                                                        
                                                                                                        
১                                                            অন্দমান অমসুং নিকোবার  ২৭৬        ৪০৮      
                                                                                                        
                                                                                                        
                                                                                                        
২                                                            অন্ধ্র প্রদেশ          ৭৯,২৪১     ৩,৯৭,৫১৯ 
                                                                                                        
                                                                                                        
                                                                                                        
৩                                                            অরুনাচল প্রদেশ         ১০,২৯১     ১২,৫৮৪   
                                                                                                        
                                                                                                        
                                                                                                        
৪                                                            অসাম                   ২,১৯,১২১   ১,৪৯,৬৫৪ 
                                                                                                        
                                                                                                        
                                                                                                        
৫                                                            বিহার                  ৬,৯১,৫৬২   ১১,৭৬,০৮৪
                                                                                                        
                                                                                                        
                                                                                                        
৬                                                            ছত্তিসগর               ৮৩,২৫৬     ২,৪৪,৯০০ 
                                                                                                        
                                                                                                        
                                                                                                        
৭                                                            গোৱা                   ২৯         ১৭৮      
                                                                                                        
                                                                                                        
                                                                                                        
৮                                                            গুজরাত                 ১,০১,৬৩০   ১,৭৭,৮৪২ 
                                                                                                        
                                                                                                        
                                                                                                        
৯                                                            হরিয়ানা                ২৫,৬৮৬     ৭১,৩৯১   
                                                                                                        
                                                                                                        
                                                                                                        
১০                                                           হিমাচল প্রদেশ          ১৫,৬৩৮     ৪৩,১০৪   
                                                                                                        
                                                                                                        
                                                                                                        
১১                                                           জম্মু অমসুং কাশমির     ২৮,৮১৭     ৩১,৫৩৭   
                                                                                                        
                                                                                                        
                                                                                                        
১২                                                           ঝারখন্দ                ১,৯১,৮৯৮   ৪,০৬,২৭৮ 
                                                                                                        
                                                                                                        
                                                                                                        
১৩                                                           কর্নাতকা               ২,১৭,১২৫   ৪,১৫,৪৮২ 
                                                                                                        
                                                                                                        
                                                                                                        
১৪                                                           কেরেলা                 ৭২,২৮৯     ৯৮,৬১০   
                                                                                                        
                                                                                                        
                                                                                                        
১৫                                                           লক্ষদ্বীপ              ৫          ৫        
                                                                                                        
                                                                                                        
                                                                                                        
১৬                                                           মধ্য প্রদেশ            ২,১০,৫৭৯   ৫,৮৭,৫৪৮ 
                                                                                                        
                                                                                                        
                                                                                                        
১৭                                                           মহারাস্ত্র             ১,১০,৭৬৯   ১,২৭,৫২১ 
                                                                                                        
                                                                                                        
                                                                                                        
১৮                                                           মনিপুর                 ৫,৩৮২      ৯,১৫২    
                                                                                                        
                                                                                                        
                                                                                                        
১৯                                                           মেঘালয়                 ২৩,২১৮     ২১,৬১৭   
                                                                                                        
                                                                                                        
                                                                                                        
২০                                                           মিজোরাম                ৬,৭২২      ৭,৪২৮    
                                                                                                        
                                                                                                        
                                                                                                        
২১                                                           নাগালেন্দ              ৮,৬১০      ৩,৪১৩    
                                                                                                        
                                                                                                        
                                                                                                        
২২                                                           ওরিশা                  ২,৩৯,২৮৬   ৪,৫০,৯৫৫ 
                                                                                                        
                                                                                                        
                                                                                                        
২৩                                                           পুদুচেরী               ১,১০৯      ৩,৩২৪    
                                                                                                        
                                                                                                        
                                                                                                        
২৪                                                           পঞ্জাব                 ৯৫,৬৫০     ১,০২,৯৫০ 
                                                                                                        
                                                                                                        
                                                                                                        
২৫                                                           রাজস্থান               ২,৪২,১৫৭   ৬,৭৬,৩০৯ 
                                                                                                        
                                                                                                        
                                                                                                        
২৬                                                           সিক্কিম                ১,১৮১      ১,৪০০    
                                                                                                        
                                                                                                        
                                                                                                        
২৭                                                           তামিল নাদু             ১,৫৯,১৪৩   ২,৭৪,৭১৯ 
                                                                                                        
                                                                                                        
                                                                                                        
২৮                                                           তেলঙ্গনা               ৭০,২৯৫     ২,১২,৯৬৬ 
                                                                                                        
                                                                                                        
                                                                                                        
