      ٹیکسٹائلز کی وزارت

      خاتون دستکاروں کہ حوصلہ افزائی
      Posted On: 12 MAR 2020 4:11PM by PIB Delhi


    نئی دہلی ، 12 ؍مارچ2020 :ٹیکسٹائل کی مرکزی وزیر محترمہ اسمرتی زوبن ایرانی نے آج راجیہ سبھا میں ایک تحریری جواب میں بتایا کہ حکومت نیشنل ہینڈی کرافٹ ڈیولپمنٹ پروگرام اور دستکاری کی ترقی کی جامع اسکیم (سی ایچ سی ڈی ایس)کے ذریعے خاتون دستکاروں سمیت دستکاری کے شعبے کی ترقی ، اس کے فروغ اور اس کی احیاء کے لئے مندرجہ ذیل اسکیمیں نافذ کرتی ہے، تاکہ ایک مجموعی طریقے سے دستکاری کی ترقی کے لئے ایک مربوط طریقہ کار پر زور دیا جاسکے۔دستکار کی مجموعی ترقی کے لئے ہریانہ میں حسب ذیل سرگرمیاں انجام دی گئی ہیں۔

     1. خواتین کے ایک گروپ کو کلسٹر ڈیولپمنٹ ممبر شپ پروگرام کے تحت اپنایا گیا ہے، جس سے ہریانہ کی ریاست میں سونی پت ضلع کے گنّور سب ڈویژن میں500 دستکاروں کو براہ راست فائدہ ہورہا ہے۔
     2. ہریانہ کی ریاست میں پہچان پہل کے تحت لگ بھگ 32000دستکاروں کا اندراج کیاگیا ہے۔

    نیشنل ہینڈی کرافٹ ڈیولپمنٹ پروگرام کے حسب ذیل حصے ہیں:

     1. امبیڈکر ہست شلپ وکاس یوجنا کے تحت دستکاروں کا بنیادی سروے اور موبلائزیشن۔
     2. ڈیزائن اور ٹیکنالوجی کی جدیدکاری۔
     3. انسانی وسائل کا فروغ۔
     4. دستکاروں کو براہ راست فائدہ۔
     5. بنیادی ڈھانچے اور ٹیکنالوجی تعاون۔
     6. تحقیق اور ترقی۔
     7. مارکیٹنگ تعاون اور خدمات۔

    دستکاری گروپ کی جامع ترقی کی اسکیم سی ایچ سی ڈی ایس کے حسب ذیل حصے ہیں:

     1. میگا کلسٹر۔
     2. دستکاری کی مربوط ترقی اور فروغ کے تحت خصوصی پروجیکٹ۔

    پہچان اسکیم کے تحت خاتون دستکاروں کی ریاست کے اعتبار سے تفصیلات حسب ذیل ہیں:

                                      
نمبر شمار  ریاست               خاتون  
                                      
                                      
                                      
1          انڈمان اینڈ نکوبار  1477   
                                      
                                      
                                      
2          آندھرا پردیش       37233  
                                      
                                      
                                      
3          اروناچل پردیش       6602   
                                      
                                      
                                      
4          آسام               47113  
                                      
                                      
                                      
5          بہار                72152  
                                      
                                      
                                      
6          چھتیس گڑھ           7709   
                                      
                                      
                                      
7          دہلی                9039   
                                      
                                      
                                      
8          گوا                 7092   
                                      
                                      
                                      
9          گجرات               91872  
                                      
                                      
                                      
10         ہریانہ              22417  
                                      
                                      
                                      
11         ہماچل پردیش         10002  
                                      
                                      
                                      
12         جموں و کشمیر        50036  
                                      
                                      
                                      
13         جھارکھنڈ            44497  
                                      
                                      
                                      
14         کرناٹک              14298  
                                      
                                      
                                      
15         کیرالہ              31140  
                                      
                                      
                                      
16         مدھیہ پردیش         52386  
                                      
                                      
                                      
17         مہاراشٹر            28171  
                                      
                                      
                                      
18         منی پور             55262  
                                      
                                      
                                      
19         میگھالیہ            1203   
                                      
                                      
                                      
20         میزورم              919    
                                      
                                      
                                      
21         ناگالینڈ            4458   
                                      
                                      
                                      
22         اُڈیشہ              67303  
                                      
                                      
                                      
23         پڈوچیری             4840   
                                      
                                      
                                      
24         پنجاب               21699  
                                      
                                      
                                      
25         راجستھان            63643  
                                      
                                      
                                      
26         سکم                 916    
                                      
                                      
                                      
27         تمل ناڈو            30516  
                                      
                                      
                                      
28         تلنگانہ             18080  
                                      
                                      
                                      
29         تریپورہ             8960   
                                      
                                      
                                      
30         اترپردیش            539266 
                                      
                                      
                                      
31         اتراکھنڈ            27456  
                                      
                                      
                                      
32         مغربی بنگال         156261 
                                      
                                      
                                      
           کل میزان            1534018
                                      
                                      

    *************


    ( U : 1 179 )

    
    
    (Release ID: 1606105) Visitor Counter : 7
    
    
      Read this release in: English
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
2.
