      ପ୍ରଧାନମନ୍ତ୍ରୀଙ୍କ କାର୍ଯ୍ୟାଳୟ

      ନେପାଳ ପ୍ରଧାନମନ୍ତ୍ରୀଙ୍କ ଭାରତ ଗସ୍ତ ଅବସରରେ ସ୍ଵାକ୍ଷରିତ ହୋଇଥିବା ବୁଝାମଣାପତ୍ର/ରାଜିନାମାର ତାଲିକା
      Posted On: 24 AUG 2017 9:11PM by PIB Bhubaneshwar

                                                                                                                                                                                                                                                                                                                                                                                                     
କ୍ରମିକ ସଂଖ୍ୟା  ରାଜିନାମା                                                                                                                                                                                                            ନେପାଳ ପକ୍ଷ                                                                             ଭାରତ ପକ୍ଷ                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                     
1.             ନେପାଳରେ 50 ହଜାର ଘର ପୁନଃନିର୍ମାଣ ଲାଗି ସହାୟତା ସକାଶେ ଭାରତୀୟ ଗୃହ ନିର୍ମାଣ ଅନୁଦାନ ପାଣ୍ଠି ଉପଯୋଗ ସଂକ୍ରାନ୍ତ ପଦ୍ଧତି ଉପରେ ବୁଝାମଣା                                                                                               ଶ୍ରୀ ଶାନ୍ତା ରାଜ ସୁବେଦୀ, ସଚିବ, ଅର୍ଥ ମନ୍ତ୍ରଣାଳୟ                                          ଶ୍ରୀ ଏସ. ଜୟଶଙ୍କର, ବୈଦେଶିକ ସଚିବ, ବୈଦେଶିକ ବ୍ୟାପାର ମନ୍ତ୍ରଣାଳୟ                 
                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                     
2.             ନେପାଳର ଶିକ୍ଷା କ୍ଷେତ୍ରରେ ଭୂକମ୍ପ ପରବର୍ତ୍ତୀ ଭାରତୀୟ ପୁନଃନିର୍ମାଣ ପେକେଜର ଅନୁଦାନ ଉପାଦାନର କାର୍ଯ୍ୟ।ନ୍ଵୟନ ସଂକ୍ରାନ୍ତ ବୁଝାମଣା                                                                                                   ଶ୍ରୀ ଶାନ୍ତା ରାଜ ସୁବେଦୀ, ସଚିବ, ଅର୍ଥ ମନ୍ତ୍ରଣାଳୟ                                          ଶ୍ରୀ ଏସ. ଜୟଶଙ୍କର, ବୈଦେଶିକ ସଚିବ, ବୈଦେଶିକ ବ୍ୟାପାର ମନ୍ତ୍ରଣାଳୟ                 
                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                     
