      قبائیلی امور کی وزارت

      ایکلویہ ماڈل رہائشی اسکولوں کی جانب قبائلی بچوں کی بڑی تعداد راغب
      Posted On: 19 MAR 2020 2:15PM by PIB Delhi


    نئی دہلی ، 19 مارچ / قبائلی امور کی مرکزی وزیر مملکت محترمہ رینوکا سنگھ سروتا نےآج راجیہ سبھا میں ایک تحریری جواب میں بتایا کہ ایکلویہ ماڈل رہائشی اسکولس( ای ایم آر ایس) دور دراز کے قبائلی علاقوں میں بہترین کارکردگی کا ایک مرکز بن گئے ہیں جہاں قبائلی بچوں کی ایک بہت بڑی تعداد ان اسکولوں کی طرف راغب ہورہی ہے۔اس اسکیم کا اہم مقصد تعلیمی اورغیر نصابی شعبے میں طلباء کی مجموعی ترقی کو یقینی بنانا ہے۔فاضل کلاسوں، خصوصی کوچنگ، تعلیمی دوروں، ایکسپوجر دوروں، خصوصی کیمپوں، اسپورٹس(کھیلوں) کے کیمپوں کے ذریعہ طلباء کی اس بات کے لئے حوصلہ افزائی کی گئی ہے کہ وہ کچھ حاصل کرنے کے لئے اونچا سوچیں اور خود کو متحرک کریں۔ طلباء نے تعلیم کےشعبے میں غیر معمولی کارکردگی کا مظاہرہ کیا ہے۔تقریباً پاس ہونے کی اوسط 90 فیصد ہے جس میں سے دسویں میں 53 فیصد میں فرسٹ ڈویژن حاصل کی ہے اور اسی طرح پاس ہونے کی اوسط 81 فیصد ہے جس میں سے 2018-2017 کے امتحانات کے دوران بارہویں میں 61 فیصد نے فرسٹ ڈویژن حاصل کی ہے۔


    ایکلویہ ماڈل رہائشی اسکولوں کے طلباء کی ایک بڑی تعداد نے این ای ای ٹی( نیٹ)، آئی آئی ٹی۔ جے ای ای، نیشنل لاء اسکول وغیرہ جیسے مقابلہ جاتی امتحانات کامیابی کے ساتھ کلیئرکرلئے ہیں۔ 2018-2017 میں 146 طلباء نے این ای ای ٹی( نیٹ) کلیئر کئے۔253 طلباء نے جے ای ای مین ایگزام کلیئر کیا، 8 طلباء نے سی ایل اے ٹی پاس کیا۔ ان اسکولوں میں ایسے طلباء بھی ہے جنہوں نے دسویں اور بارہویں کے امتحانات میں اعلی مقام حاصل کیا۔ای ایم آر ایس کٹھجوریا، دمکا کی طالبہ نیہا مورمو کو27 ویں نیشنل چلڈرنس سائنس کانگریس 2019 کے لئے سلیکٹ کیاگیا ہے۔ ای ایم آر ایس گمنام سبرمنیا منی پور کے طالبعلم نے تبادلے کے دورے کے حصے کے طورپر جاپان کاسفر کیا۔کھیلوں اور غیر نصابی سرگرمیوں میں ہمارے طلباء نے بہت سے انعامات حاصل کئے ہیں۔


    ملک بھر کے قبائلی علاقوں میں ایکلویہ ماڈل رہائشی اسکولوں کی ریاست کے اعتبار سے تعداد اور تفصیلات حسب ذیل ہے۔ اسکیم رہنما خطوط کے مطابق سبھی ای ایم آر ایس میں لڑکوں اور لڑکیوں کے لئے سیٹوں کی تعداد مساوی ہیں۔ 2014 کے 2019 کے دوران ای ایم آر ایس میں اندراج شدہ طلباء کی تعداد۔

                                                                     
سال              2014-15  2015-16  2016-17  2017-18  2018-19  2019-20
                                                                     
                                                                     
                                                                     
طلباء کا اندراج  40100    46210    52029    56478    65746    73391  
                                                                     
                                                                     

    ای ایم آر ایس کے طلباء نے کبڈی جیسی کھیلوں کی نیشنل ٹیموں میں جگہ بنائی ہے۔ انہوں نے کئی قومی اور ریاستی سطح کی چمپئن شپ جیتی ہیں۔سکم میں ای ایم آر ایس گینگیاپ کی لڑکیوں کی باسکٹ بال ٹیم گرلز آف گینگیاپ نے 2008 سے سکم اسٹیٹ چمپئن رہی۔2011سے دارجلنگ ہل باسکٹ بال چمپئن رہی۔2010 سے نارتھ ایسٹ باسکٹ بال چمپئن سی بی ایس ای کلسٹر ایک رہی۔2011 ،2013 میں سی بی ایس ای نیشنل فاتح رہی۔ 2012 میں چاندی2016-2017 میں کانسے کا تمغہ جیتا۔ 2014 میں نیپال انویٹیشنل باسکٹ بال چمپئن شپ میں چاندی کاتمغہ جیتا۔ نیما ڈوما بھوتیہ کو 2011،2012،2013میں سی بی ایس ای نیشنلس میں بہترین کھلاڑی سلیکٹ کیا گیا۔ ان سالوں میں اس نے چاچا نہرو اسپورٹ ایوارڈ جیتا۔ ای ایم آر ایس ، بی سی نگر تریپورہ کی رنکی چکمہ کو فیمنا کو مس انڈیا تریپورہ 2017 قرار دیا گیا۔


    ان کی ذہانت کو نمایاں کرنے کی غرض سے یک قومی پلیٹ فارم فراہم کرنے کی خاطر 2019-2018 میں پہلی مرتبہ قبائلی امور کی وزارت نے قومی سطح کے میوزک مقابلے اور قومی سطح کے کھیل مقابلوں کااہتمام کیا۔ میوزک مقابلہ جیتنے والی ٹیم کو نول 2019 میں راشٹرپتی بھون میں کارکردگی پیش کرنے کے لئے مدعو کیا گیا تھا۔ انہیں مجاہدین آزادی کے اعزاز میں ایک پروگرام میں کارکردگی کرنے کے لئے مدعو کیا گیا تھا۔ پہلی مرتبہ ان پروگرام کے متاثر کن نتیجے کے ساتھ وزارت نے اسے ہرسال منعقد کرنے کافیصلہ کیا ہے اور اس سال نیشنل ای ایم آر ایس کلچرل فیسٹول نومبر 2019 کے دوران اودے پور میں منعقد ہواتھا اور دسمبر 2019 کے دوران مدھیہ پردیش کے بھوپال میں قومی سطح کے اسپورٹس مقابلے منعقد ہوئے تھے۔

                                                                                                              
ہندوستان میں اسکولوں ( ای ایم آر ایس اور ای ایم دی بی ایس) کی تفصیلات                                        
                                                                                                              
                                                                                                              
                                                                                                                                                                                                               
نمبر شمار                                                               ریاست/مرکز کے زیر انتظام علاقوں کے نام  منظور کئے گئے کل ای ایم آر ایس  کام کرنے والے ای ایم آرایس  کام نہ کرنے والے ای ایم آر ایس  
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                      
                                                                      
                                                                      
                                                                                                                                                                                                               
1                                                                       آندھرا پردیش                           19                               19                           0                                
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
2                                                                       اروناچل پردیش                           8                                2                            6                                
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
3                                                                       آسام                                   5                                1                            4                                
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
4                                                                       بہار                                    2                                0                            2                                
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
5                                                                       چھتیس گڑھ                               42                               42                           0                                
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
6                                                                       گجرات                                   35                               35                           0                                
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
7                                                                       ہماچل پردیش                             4                                4                            0                                
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
8                                                                       جموں وکشمیر                             6                                0                            6                                
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
9                                                                       جھاڑ کھنڈ                               46                               13                           33                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
10                                                                      کرناٹک                                  12                               10                           2                                
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
11                                                                      کیرالا                                  4                                2                            2                                
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
12                                                                      لکدیپ                                   2                                0                            2                                
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
13                                                                      مدھیہ پردیش                             45                               45                           0                                
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
14                                                                      مہاراشٹر                                25                               24                           1                                
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
15                                                                      منی پور                                 10                               3                            7                                
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
16                                                                      میگھالیہ                                15                               0                            15                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
17                                                                      میزورم                                  11                               2                            9                                
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
18                                                                      ناگا لینڈ                               12                               3                            9                                
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
19                                                                      اوڈیشہ                                  57                               19                           38                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
20                                                                      راجستھان                                22                               18                           4                                
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
21                                                                      سکم                                     4                                4                            0                                
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
22                                                                      تملناڈو                                 8                                8                            0                                
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
23                                                                      تلنگانہ                                 16                               16                           0                                
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
24                                                                      تریپورہ                                 13                               5                            8                                
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
25                                                                      اترپردیش                                4                                2                            2                                
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
26                                                                      اترا کھنڈ                               3                                1                            2                                
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
27                                                                      مغربی بنگال                             8                                7                            1                                
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                        کل میزان                                438                              285                          153                              
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                                 

    ********


    ( م ن ۔ح ا ۔ ر ض)


    U-1336

    
    
    (Release ID: 1607150) Visitor Counter : 7
    
    
      Read this release in: English
