      ہنر مندی کے فروغ اور صنعت کاری کی وزارت

      نیشنل ایپرینٹس شپ پروموشن اسکیم سے 8.16 لاکھ امید واران نے استفادہ کیا
      Posted On: 02 MAR 2020 3:39PM by PIB Delhi


    نئی دہلی، 02 مارچ / ہنر مندی ترقیات اور صنعت کاری کے وزیر مملکت جناب آر کے سنگھ نے آج لوک سبھا میں ایک سوال کے تحریری جواب میں بتایا ہے کہ حکومت ہند نے اگست ، 2016 ء میں نیشنل ایپرینٹس شپ پروموشن اسکیم ( این اے پی ایس ) کا آغاز کیا تھا ، جس کے تحت 17-2016 ء کے مالی سال سے لے کر 20-2019 ء کے مالی سال تک 50 لاکھ نو جوانوں کو تربیت فراہم کی جانی تھی اور انہیں مشترکہ لاگت برداشت کرنے کی بنیاد پر بھتہ بھی دیا جانا تھا ۔ این اے پی ایس کے تحت مالی امداد کے عناصر کی تفصیلات درج ذیل ہیں :

     1. بھتہ جاتی امداد : آجروں کے ذریعہ فی ایپرینٹس ماہانہ زیادہ سے زیادہ 1500 روپئے کا بھتہ تشخیص شدہ شکل میں ادا کیا جائے گا ، جس میں سے 25 فی صد کی بھرپائی ہو گی ۔ بھتے کی یہ امداد بنیادی تربیت کی مدت کے دوران نئے ایپرینٹسوں کو نہیں ملے گی ۔
     2. بنیادی تربیت کی لاگت کی شیئرنگ : 3 مہینے کے لئے 7500 روپئے کی شرح پر یا 500 گھنٹوں کے لئے ادائیگی ، اُن ایپرینٹسوں کو کی جائے گی ، جس کسی رسمی ٹریڈ تربیت کے بغیر براہ راست ایپرینٹس شپ تربیت کے لئے آئے ہیں ۔ حکومت ریاستوں کو این اے پی ایس کو زیادہ بار آور بنانے کے لئے کوئی ذیلی یا اضافہ مالی امدافراہم نہیں کر رہی ہے ۔

    تمل ناڈو سمیت 25 فروری ، 2020 ء تک این اے پی ایس کے تحت استفادہ کنندگان کی مجموعی تعداد ریاست / مرکز کے زیر انتظام علاقوں کے لحاظ سے درج ذیل ضمیمہ – I میں دی گئی ہے ۔


    ضمیمہ - I

                                                                       
نمبر شمار  ریاست کا نام / مرکز کے زیر انتظام علاقے  ایپرینٹسوں کی تعداد
                                                                       
                                                                       
                                                                       
1          انڈمان و نکوبار جزائر                    0                  
                                                                       
                                                                       
                                                                       
2          آندھرا پردیش                             28119              
                                                                       
                                                                       
                                                                       
3          اروناچل پردیش                            0                  
                                                                       
                                                                       
                                                                       
4          آسام                                     5270               
                                                                       
                                                                       
                                                                       
5          بہار                                     3628               
                                                                       
                                                                       
                                                                       
6          چنڈی گڑھ                                 1087               
                                                                       
                                                                       
                                                                       
7          چھتیس گڑھ                                10483              
                                                                       
                                                                       
                                                                       
8          دادر اور نگر حویلی                       562                
                                                                       
                                                                       
                                                                       
9          دمن اور دیو                              164                
                                                                       
                                                                       
                                                                       
10         دلّی                                     9263               
                                                                       
                                                                       
                                                                       
11         گوا                                      2212               
                                                                       
                                                                       
                                                                       
12         گجرات                                    153246             
                                                                       
                                                                       
                                                                       
13         ہریانہ                                   83007              
                                                                       
                                                                       
                                                                       
14         ہماچل پردیش                              6233               
                                                                       
                                                                       
                                                                       
15         جموں و کشمیر                             1904               
                                                                       
                                                                       
                                                                       
16         جھار کھنڈ                                23059              
                                                                       
                                                                       
                                                                       
17         کرناٹک                                   51641              
                                                                       
                                                                       
                                                                       
18         کیرالہ                                   19232              
                                                                       
                                                                       
                                                                       
19         لکشدیپ                                   0                  
                                                                       
                                                                       
                                                                       
20         مدھیہ پردیش                              25509              
                                                                       
                                                                       
                                                                       
21         مہاراشٹر                                 168303             
                                                                       
                                                                       
                                                                       
22         منی پور                                  21                 
                                                                       
                                                                       
                                                                       
23         میگھالیہ                                 44                 
                                                                       
                                                                       
                                                                       
24         میزورم                                   0                  
                                                                       
                                                                       
                                                                       
26         لداخ                                     5                  
                                                                       
                                                                       
                                                                       
27         ناگا لینڈ                                6                  
                                                                       
                                                                       
                                                                       
28         اڈیشہ                                    15361              
                                                                       
                                                                       
                                                                       
29         پڈو چیری                                 2141               
                                                                       
                                                                       
                                                                       
30         پنجاب                                    10652              
                                                                       
                                                                       
                                                                       
31         راجستھان                                 14552              
                                                                       
                                                                       
                                                                       
32         سکم                                      217                
                                                                       
                                                                       
                                                                       
33         تمل ناڈو                                 45764              
                                                                       
                                                                       
                                                                       
