      Ministry of Railways

      Linking of Arrival and Departure of Trains With Data Loggers
      Posted On: 27 MAR 2018 6:49PM by PIB Delhi


    Various steps have been initiated country-wide to improve punctuality such as prioritization of preventive maintenance of assets to minimize asset failures, capacity enhancement projects by construction of additional loop lines at stations, doubling, construction of third line corridors, automatic signaling, construction of low height subway to replace level crossings, Rail Under Bridges and Rail Over Bridges etc. Besides, punctuality drives are launched from time to time and staff involved in train operations are sensitized. In addition, Zonal Railways have also been advised to have better coordination with Civil and Police authorities of States to deal with situations arising out of law and order problems.


    Railways have linked the system of recording arrival and departure of trains through Control Office Application (COA) with Data Loggers at 42 stations for capturing accurate train information. The list of station where link has been provided and operationalized is as under:-

                                                                                            
Station                                                       Division       No. of Stations
                                                                                            
                                                                                            
                                                                                            
Khandwa                                                       Bhusawal       1              
                                                                                            
                                                                                            
                                                                                            
Balahrshah                                                    Nagpur         1              
                                                                                            
                                                                                            
                                                                                            
Roha and Mumbai CST                                           Mumbai         2              
                                                                                            
                                                                                            
                                                                                            
Asansol                                                       Asansol        1              
                                                                                            
                                                                                            
                                                                                            
East Outer Cabin (EOCM), Manpur and Mughalsarai(NEWC)         Mughalsarai    3              
                                                                                            
                                                                                            
                                                                                            
Goldenganj and Seemapur                                       Sonpur         2              
                                                                                            
                                                                                            
                                                                                            
Pradankhunta                                                  Dhanbad        1              
                                                                                            
                                                                                            
                                                                                            
Jhajha and Kiul                                               Danapur        2              
                                                                                            
                                                                                            
                                                                                            
Bhubaneshwar and Bhadrakh                                     Khurda Road    2              
                                                                                            
                                                                                            
                                                                                            
Duvvada                                                       Waltair        1              
                                                                                            
                                                                                            
                                                                                            
Chipyana and Palwal                                           Delhi          2              
                                                                                            
                                                                                            
                                                                                            
Kanpur                                                        Allahabad      1              
                                                                                            
                                                                                            
                                                                                            
Lucknow Jn. and Gorakhpur RRI                                 Lucknow        2              
                                                                                            
                                                                                            
                                                                                            
Guwahati and Silchar                                          Lumding        2              
                                                                                            
                                                                                            
                                                                                            
New Bongaigaon-3 cabins                                       Rangiya        1              
                                                                                            
                                                                                            
                                                                                            
Rani nagarJalpaiguri, Old Malda Jn. and Katihar RRI-3 cabins  Katihar        3              
                                                                                            
                                                                                            
                                                                                            
Jaipur and Rewari                                             Jaipur         2              
                                                                                            
                                                                                            
                                                                                            
Chennai Central and Jolarpetttai                              Chennai        2              
                                                                                            
                                                                                            
                                                                                            
Gudur                                                         Vijayawada     1              
                                                                                            
                                                                                            
                                                                                            
Secuderabad                                                   Secuderabad    1              
                                                                                            
                                                                                            
                                                                                            
Jharsuguda                                                    Chakradharpur  1              
                                                                                            
                                                                                            
                                                                                            
Bilaspur                                                      Bilaspur       1              
                                                                                            
                                                                                            
                                                                                            
Banglore                                                      Banglore       1              
                                                                                            
                                                                                            
                                                                                            
Ahmedabad and Palanpur                                        Ahmedabad      2              
                                                                                            
                                                                                            
                                                                                            
Nagda                                                         Ratlam         1              
                                                                                            
                                                                                            
                                                                                            
Bina                                                          Bhopal         1              
                                                                                            
                                                                                            
                                                                                            
Jabalpur and New Katni Jn.                                    Jabalpur       2              
                                                                                            
                                                                                            

    This information was made available in reply to a question in Rajya Sabha.


    ****


    SBS/MKV/PM


    

    
    (Release ID: 1526658) Visitor Counter : 160
