      Ministry of Consumer Affairs, Food & Public Distribution

      Sale of Damaged Foodgrains
      Posted On: 05 FEB 2019 4:48PM by PIB Delhi


    Foodgrains procured for Central Pool and available with the Food Corporation of India (FCI) are generally stored in a scientific manner in covered godowns. However, during peak procurement period, only wheat stocks are sometimes stored in Cover and Plinth (CAP) storage due to logistic constraints. No foodgrain procured for Central Pool are kept in the open by the FCI.


    Damaged foodgrains available with FCI are sold through Tender Sale/Auction to only “Registered Parties” registered with FCI for purchase of damaged foodgrains for the purpose of manufacturing feed stocks.


    State-wise details of damaged/non issuable foodgrains lying in godowns of FCI as on 01.01.2019 is at Annexure-I.


    Steps taken by the Government to ensure safe storage of foodgrains is at Annexure-II.


    This information was given by the Minister of State for Consumer Affairs, Food & Public Distribution, Shri C.R. Chaudhary in Lok Sabha today.


    ******


    APS/AS


      ANNEXURE-I.


      STATE-WISE DETAILS OF DAMAGED/NON ISSUABLE FOODGRAINS LYING IN FCI COVERED GODOWNS AS ON 01.01.2019.

                                                         
                                             (Fig. in MT)
                                                         
                                                         
                                                                   
NAME OF THE REGION       WHEAT     RICE                    TOTAL   
                                                                   
                                                                   
                                                                   
BIHAR                    1267.687  2299.966                3567.653
                                                                   
                                                                   
                                                                   
JHARKHAND                0.000     31.244                  31.244  
                                                                   
                                                                   
                                                                   
ORISSA                   1.570     0.000                   1.570   
                                                                   
                                                                   
                                                                   
WEST BENGAL              4.510     7.780                   12.290  
                                                                   
                                                                   
                                                                   
ASSAM                    0.000     0.000                   0.000   
                                                                   
                                                                   
                                                                   
ARUNACHAL PRADESH        0.000     0.000                   0.000   
                                                                   
                                                                   
                                                                   
NEF(MEGH./MIZO/TRIPURA)  0.000     100.985                 100.985 
                                                                   
                                                                   
                                                                   
MANIPUR                  0.000     0.000                   0.000   
                                                                   
                                                                   
                                                                   
NAGALAND                 0.000     0.000                   0.000   
                                                                   
                                                                   
                                                                   
DELHI                    0.354     0.000                   0.354   
                                                                   
                                                                   
                                                                   
HARYANA                  0.000     0.000                   0.000   
                                                                   
                                                                   
                                                                   
HIMACHAL PRADESH         0.000     0.000                   0.000   
                                                                   
                                                                   
                                                                   
JAMMU & KASHMIR          0.000     0.000                   0.000   
                                                                   
                                                                   
                                                                   
PUNJAB                   23.354    301.040                 324.394 
                                                                   
                                                                   
                                                                   
RAJASTHAN                0.000     0.000                   0.000   
                                                                   
                                                                   
                                                                   
UTTAR PRADESH            0.000     7.909                   7.909   
                                                                   
                                                                   
                                                                   
UTTRAKHAND               0.000     0.000                   0.000   
                                                                   
                                                                   
                                                                   
ANDHRA PRADESH           0.000     0.000                   0.000   
                                                                   
                                                                   
                                                                   
KERALA                   0.994     32.207                  33.201  
                                                                   
                                                                   
                                                                   
KARNATAKA                0.000     45.811                  45.811  
                                                                   
                                                                   
                                                                   
TAMIL NADU               0.000     0.000                   0.000   
                                                                   
                                                                   
                                                                   
GUJARAT                  0.000     0.000                   0.000   
                                                                   
                                                                   
                                                                   
MAHARASHTRA              0.103     0.000                   0.103   
                                                                   
                                                                   
                                                                   
MADHYA PRADESH           0.000     4.970                   4.970   
                                                                   
                                                                   
                                                                   
