      خواتین اور بچوں کی ترقیات کی وزارت

      پوشن ابھیان اسکیم کا نفاذ
      Posted On: 12 DEC 2019 1:29PM by PIB Delhi


    نئی دہلی ، 12 دسمبر، خواتین اور بچوں کی ترقی کی مرکزی وزیر محترمہ اسمرتی زوبن ایرانی نے آج راجیہ سبھا میں ایک تحریری جواب میں بتایا کہ حکومت پوشن ابھیان اسکیم 18 دسمبر 2017 سےنافذ کر رہی ہے تاکہ ملک میں تغذیہ کی کمی کے مسئلے سے نمٹا جا سکے۔اس اسکیم کو نیشنل نٹریشن مشن کے نام سے بھی جانا جاتا ہے۔ انہوں نے بتایا کہ اس ابھیان کا مقصد ایک نتیجے پر مبنی طریقۂ کار اپنا کر تاعمرنہ رکنے والے سلسلے کے ذریعہ ایک منظم اور مرحلے وار ڈھنگ سے ملک میں تغذیہ کی کمی کو دور کرنا ہے۔ انہوں نے بتایا کہ اس ابھیان میں ریاستوں کے تمام ضلعوں اور مرکز کےزیرانتظام علاقوں کا احاطہ کیا گیا ہے اور2022 تک نشانہ یہ ہے کہ 6 سال کی عمر کے گروپ کے بچوں میں کمزوری کو 38.4فیصد سے کم کرکے 25فیصد کیا جائے ۔ پوشن ابھیان کے مقاصد میں 6 سال کے بچوں کی غذائیت کی نوعیت میں بہتری لائی جائے۔ نو عمر لڑکیوں، حاملہ خواتین اور دودھ پلانے والی خواتین کی غذائیت کی نوعیت میں بہتری لائی جائے اور یہ مقاصد 3 سال کی مدت کے دوران حاصل کئے جانے ہیں۔


    پوشن ابھیان کے نتائج اُس وقت معلوم کئے جا سکتے ہیں، جب یہ پروگرام اپنی منظور شدہ مدت مکمل کر لے۔ البتہ اس دوران یونیسیف کی طرف سے کئے گئے جامع قومی تغذیہ سروے کی رپورٹ کے مطابق بچوں میں کم وزن، کمزوری ، جسمانی قوت میں کمی کی موجودہ نوعیت بالترتیب 34.7 اور 17 فیصد اور33.4فیصد ہے، جو نیشنل فیملی ہیلتھ سروے -4 میں بتائے سطحوں سے بہتر اور کم ہے۔


    اس اسکیم کیلئے جاری کئے گئے فنڈ کا استعمال اڈیشہ اور مغربی بنگال کو چھوڑ کر بیشترریاستی سرکاری کر رہی ہیں۔ اڈیشہ نے حال ہی میں ریاست میں پوشن ابھیان کے نفاذ کو منظوری دی ہے اور مغربی بنگال یہ ابھیان نافذ کرنے والا ہے۔


    پوشن ابھیان کی پیش رفت کا جائزہ لینے کے لئے گزشتہ 6 مہینوں کے دوران 15 ریاستوں کے وزرائے اعلیٰ کے ساتھ میٹنگیں ہوئیں، جس میں وزارت کے سینئرافسروں کےعلاوہ صحت اور خاندانی فلاح و بہبود کی وزارت کے نمائندوں اور نیتی آیوگ کے نمائندوں نے شرکت کی۔ نیتی آیوگ کے نائب چیئرمین کی صدارت میں نیشنل کونسل اور بچوں اور خواتین کی ترقی کی وزارت کے سکریٹری کی صدارت میں ایگزیکٹیوکمیٹی نے بھی پوشن ابھیان کی پیش رفت کی نگرانی کی۔ خواتین اور بچوں کی ترقی کی وزارت کے سکریٹری نے بھی ریاستوں کے اپنے دوروں کے دوران ریاستوں کی خواتین اوربچوں کی ترقی کے چیف سکریٹریوں اور سکریٹریوں کے ساتھ پوشن ابھیان کی پیش رفت کا جائزہ لیا۔حال ہی میں پوشن ابھیان اور دیگر اسکیموں کا گہرائی سے جائزہ لینے کےلئے خواتین اور بچوں کی ترقی کے محکمے کے ریاستی سکریٹریوں کے ساتھ 13اور14نومبر2019 کو ایک کانفرنس کا اہتمام کیاگیاتھا۔پوشن ابھیان کی پیش رفت کو تیز کرنے کی غرض سے ویڈیو کانفرنسز کا بھی اہتمام کیاگیا۔پوشن ابھیان کے مؤثر نفاذ اور نگرانی سے متعلق ریاستوں کے خواتین اور بچوں کی ترقی کے چیف سکریٹریوں اور سکریٹریوں کو برابر خطوط بھی ارسال کئے گئے تھے۔


    ضمیمہ

                                                                                          
پوشن ابھیان کے تحت ریاست کے اعتبارسے جاری کئے گئے فنڈاوراس کے استعمال کی تفصیل حسب ذیل ہے:
                                                                                          
                                                                                          
روپیہ لاکھوں میں                                                                          
                                                                                          
                                                                                          
                                                                                                                                                                                                                                                                                           
نمبرشمار                                                                                    ریاست/مرکز کےزیرانتظام علاقے  مالی سال 18-2017 میں جاری کئے گئے  مالی سال 19-2018 میں جاری کئے گئے  مالی سال 20-2019 میں جاری کئے گئے  مجموعی طورپر جاری کی گئی  استعمال کیلئے مجموعی مرکزی فنڈ
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
1                                                                                           آندھراپردیش                   1284.63                            8604.68                            5582.52                            15471.83                  7351.5                        
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
2                                                                                           بہار                          6724.06                            15001.67                           10000                              31725.73                  18367.8                       
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
3                                                                                           چھتیس گڑھ                     965.45                             9629.51                            0                                  10594.96                  2891.94                       
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
4                                                                                           دلی                           945.95                             2206.88                            0                                  3152.83                   1173.36                       
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
5                                                                                           گوا                           238.07                             197.78                             0                                  435.85                    92.58                         
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
6                                                                                           گجرات                         3036.66                            11228.04                           7531                               21795.7                   10269.5                       
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
7                                                                                           ہریانہ                        400.97                             5992.46                            0                                  6393.43                   1950.26                       
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
8                                                                                           ہماچل پردیش                   1557.26                            4153.15                            2480                               8190.41                   4519.44                       
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
9                                                                                           جموں وکشمیر                   388.59                             8343.52                            0                                  8732.11                   1427.14                       
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
10                                                                                          جھارکھنڈ                      1555.35                            5110.45                            0                                  6665.8                    2030.54                       
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
11                                                                                          کرناٹک                        3351.05                            9870.89                            0                                  13221.94                  217.96                        
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
12                                                                                          کیرالہ                        1273.37                            6491.91                            0                                  7765.28                   679.83                        
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
13                                                                                          مدھیہ پردیش                   3441.49                            15894.17                           17883                              37218.66                  11576.56                      
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
14                                                                                          مہاراشٹر                      2572.31                            20989.28                           33061.47                           56623.06                  23039.73                      
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
15                                                                                          اڈیشہ                         4600.46                            10571.65                           0                                  15172.11                  0                             
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
16                                                                                          پڈوچیری                       39.24                              393.7                              497                                929.94                    220.7                         
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
17                                                                                          پنجاب                         819.51                             6090.33                            0                                  6909.84                   30.88                         
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
18                                                                                          راجستھان                      2045.73                            9680.99                            0                                  11726.72                  5345.45                       
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
19                                                                                          تملناڈو                       1340.51                            12210.93                           0                                  13551.44                  8037.3                        
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
20                                                                                          تلنگانہ                       1736.94                            8595.7                             7003                               17335.64                  4548.79                       
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
21                                                                                          اترپردیش                      8440.6                             29582.87                           0                                  38023.47                  14143.75                      
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
22                                                                                          اتراکھنڈ                      1866.25                            4301.57                            3696                               9863.82                   3432.43                       
                                                                                                                                                                                                                                                                                           
