      امور داخلہ کی وزارت

      یوم آزادی کےموقع پر پولیس میڈلس کا اعلا ن
      Posted On: 14 AUG 2018 4:56PM by PIB Delhi


    نئی دہلی، 14 اگست 2018 / اس سال یوم آزادی کے موقع پر 942 اہلکاروں کو پولیس میڈل سے سرفراز کیا گیا ہے۔ بہادری کے لئے صدر کا پولیس میڈل (پی پی ایم جی) دو اہلکاروں کو دیا گیا ہے جب کہ بہادری کا پولیس میڈل (پی ایم جی) 177 اہلکاروں کو دیا گیا ہے۔ امتیازی خدمات کے لئے صدر کا پولیس میڈل (پی پی ایم ڈی ایس) 88 اہلکاروں کو ، جبکہ نمایاں خدمات کے لئے پولیس میڈل (پی ایم ایم ایس) 675 اہلکاروں کو دیا گیا ہے۔


    یوم آزادی 2018 کے موقع پر پولیس اہلکاروں کو فورس /ریاست کے حساب سے دیئے جانے والے میڈلس کی فہرست

                                                                                                                                                                         
نمبر شمار  ریاست /تنظیم کا نام         صدر کا بہادر ی کے لئے پولیس میڈل  بہادری کے لئے پولیس میڈل  امتیازی خدمات کے لئے صدر کا پولیس میڈل  نمایاں خدمات کے لئے پولیس میڈل
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
1          آندھرا پردیش               00                                00                        02                                      14                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
2          اروناچل پردیش               00                                00                        00                                      02                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
3          آسام                        00                                03                        02                                      27                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
4          بہار                        00                                01                        01                                      12                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
5          چھتیس گڑھ                   00                                06                        01                                      09                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
6          دہلی                        00                                05                        03                                      16                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
7          گوا                         00                                00                        00                                      02                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
8          گجرات                       00                                00                        04                                      25                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
9          ہریانہ                      00                                00                        01                                      12                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
10         ہماچل پردیش                 00                                00                        01                                      04                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
11         جموں و کشمیر                00                                37                        01                                      09                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
12         جھارکھنڈ                    00                                00                        00                                      12                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
13         کرناٹک                      00                                00                        00                                      18                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
14         کیرالہ                      00                                00                        00                                      06                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
15         مدھیہ پردیش                 00                                00                        04                                      19                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
16         مہاراشٹر                    00                                08                        03                                      40                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
17         منی پور                     00                                00                        02                                      03                            
