      خواتین اور بچوں کی ترقیات کی وزارت

      سائبر جرائم
      Posted On: 07 FEB 2020 4:46PM by PIB Delhi


    نئی دہلی، 7 /فروری۔ ترقی خواتین و اطفال کے امور کی مرکزی وزیر محترمہ اسمرتی زوبی ایرانی نے آج لوک سبھا میں ایک سوال کے تحریری جواب میں بتایا کہ انفارمیشن ٹیکنالوجی ایکٹ 2000 میں مختلف اقسام کے سائبر جرائم سے نمٹنے کے ضابطے اور دفعات موجود ہیں۔ اس قانون کی دفعات 43، 43 اے، 66، 66 بی، 66 سی، 66 ڈی، 66 ای، 66 ایف، 67، 67 اے، 67 بی، 71، 72، 72 اے، 73 اور 74 کی رو سے مختلف قسم کے سائبر جرائم کے لئے سزائیں اور جرمانے عائد کئے جاسکتے ہیں۔


    اس کے ساتھ ہی انفارمیشن ٹیکنالوجی ایکٹ 2000 کی دفعات 66 ای، 67، 67 اے میں خصوصی طور سے فحش نگاری سے متعلق سائبر جرائم سے نمٹنے کے ضابطے موجود ہیں۔ اس کے ساتھ ہی دفعہ 67 بی بچوں کے ساتھ جنسی بدفعلی پر مبنی مواد کی اشاعت یا الیکٹرانک طریقے سے ترسیل کی پاداش میں بھی سزا کا ضابطہ موجود ہے۔


    علاوہ ازیں پروٹیکشن آف چلڈرن فرام سیکسول آفینسیز (پی او سی ایس و) ایکٹ کی دفعہ 13 سے دفعہ 15 تک میں بھی بچوں کے ساتھ بدفعلی کی فحش نگاری کی پاداش میں بھی سخت ترین سزاؤں کے ضابطے موجود ہیں۔


    نیشنل کرائم ریکارڈ بیورو کے مطابق فحش مواد کی اشاعت یا الیکٹرانک طریقے سے ترسیل کی پاداش میں بھی آئی ٹی ایکٹ کی دفعہ 67 اور دفعہ 67 اے کے علاوہ دفعہ 67 بی میں دی جانے والی سزا ؤں کی تفصیل ذیل کے ضمیمہ- I میں موجود ہے۔ یہ تفصیلات دہلی سمیت مختلف ریاستوں ؍ مرکز کے زیر انتظام علاقوں میں 2016 تک ان جرائم کے لئے دی جانے والی سزاؤں پر مشتمل ہیں۔


    نیشنل کرائم ریکارڈ بیورو نے 2017 سے بچوں اور خواتین کے خلاف اعداد و شمار جمع کرنے کا کام شروع کیا تھا۔ خواتین اور بچوں کے خلاف ہونے والے جرائم کے لئے سائبر جرائم (کمپیوٹر کو ترسیل کے وسیلے کے طور پر مجرمانہ طریقے سے استعمال کرنے) کے تحت درج مقدمات کی ریاست ؍ مرکز کے زیر انتظام علاقہ وار تفصیلات علی الترتیب ضمیمہ – II اور ضمیمہ - III میں شامل ہیں۔


    ضمیمہ - I

                                                                                                                                                                                                                                                                                                                 
شمار نمبر               ریاست / مرکز کے زیر انتظام علاقہ  فحش مواد کی الیکٹرانک شکل میں اشاعت یا ترسیل اور جنسی استحصال کے حامل مواد کی اشاعت اور ترسیل (آئی ٹی ایکٹ کی دفعہ 67 اور 67 اے)  الیکٹرانک شکل میں بچوں کے جنسی استحصال کے عمل کو ظاہر کرنے والے مواد کی اشاعت اور ترسیل (آئی ٹی ایکٹ کی دفعہ 67 بی)
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                        
سی آر                  سی آر                          
                                                        
                                                        
                                                                                                                                                                                                                                                                                                                 
1                       آندھرا پردیش                     7                                                                                                                                  0                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
2                       اروناچل پردیش                     0                                                                                                                                  0                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
3                       آسام                             114                                                                                                                                0                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
4                       بہار                              9                                                                                                                                  0                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
5                       چھتیس گڑھ                         17                                                                                                                                 0                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
6                       گوا                               1                                                                                                                                  0                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
7                       گجرات                             14                                                                                                                                 1                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
8                       ہریانہ                            29                                                                                                                                 0                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
9                       ہماچل پردیش                       4                                                                                                                                  0                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
10                      جموں و کشمیر                      0                                                                                                                                  1                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
11                      جھارکھنڈ                          1                                                                                                                                  0                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
12                      کرناٹک                            70                                                                                                                                 2                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
13                      کیرالہ                            42                                                                                                                                 1                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
14                      مدھیہ پردیش                       36                                                                                                                                 0                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
15                      مہاراشٹر                          83                                                                                                                                 3                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
16                      منی پور                           0                                                                                                                                  0                                                                                                                   
