      ରେଳ ମନ୍ତ୍ରଣାଳୟ

      ରେଳବାଇ ନିଯୁକ୍ତି ପ୍ରକ୍ରିୟାରେ ରେକର୍ଡ ସଂଖ୍ୟକ ଆବେଦନ ପତ୍ର ଗ୍ରହଣ
      Posted On: 24 APR 2018 7:23PM by PIB Bhubaneshwar


    ରେଲୱେ ରିକ୍ୟୁଟମେଣ୍ଟ ବୋର୍ଡ ( RRB ) ଆଇଟି ଭିତ୍ତିକ (ଅନ ଲାଇନ) ନିଯୁକ୍ତି ପ୍ରକ୍ରିୟାକୁ ଏକ ଅଭିଯାନ ଭାବେ ଗ୍ରହଣ କରିଛି । 2015 ଅଗଷ୍ଟରୁ ଏ ପର୍ଯ୍ୟନ୍ତ ଆରଆରବିରେ ଅନ୍ ଲାଇନ (କମ୍ପ୍ୟୁଟର ଭିତ୍ତିକ) ନିଯୁକ୍ତି ପ୍ରକ୍ରିୟା ଚାଲୁ ରହିଛି । ଏ ପର୍ଯ୍ୟନ୍ତ ପ୍ରାୟ 1 କୋଟି 14 ଲକ୍ଷ ପରୀକ୍ଷାର୍ଥୀ ଅନ୍ ଲାଇନରେ ପରୀକ୍ଷା ଦେଇପାରିଛନ୍ତି ।


    ନିକଟରେ ଆରଆରବି 26 , 502 ଟି ଆସିଷ୍ଟାଣ୍ଟ ଲୋକୋ ପାଇଲଟ ( ALP ) ଏବଂ ଟେକନିସିଆନ୍ସ (ଲେଭଲ-2) ପଦ ପାଇଁ ନିଯୁକ୍ତି ବିଜ୍ଞପ୍ତି ପ୍ରକାଶ କରିଥିଲା । ଏଥିପାଇଁ 47.56 ଲକ୍ଷ ଆବେଦନ ପତ୍ର ଗ୍ରହଣ କରାଯାଇଛି । ସେହିପରି 62 , 907ଟି ଲେଭଲ -1 ପଦବି (ପୂର୍ବେ ଗ୍ରୁପ୍ –D ) ପାଇଁ 1.90 କୋଟି ଆବେଦନ ପତ୍ର ଗ୍ରହଣ କରାଯାଇଛି ।


    ଅନ୍ ଲାଇନ ପରୀକ୍ଷାର କେତେକ ଗୁରୁତ୍ୱପୂର୍ଣ୍ଣ ତଥ୍ୟ:


    - ବିଶ୍ୱରୁ ସବୁଠାରୁ ବୃହତ୍ କମ୍ପ୍ୟୁଟର ଭିତ୍ତିକ ନିଯୁକ୍ତି ପରୀକ୍ଷା


    - କମ୍ପ୍ୟୁଟର ଭିତ୍ତିକ ମନସ୍ତାତ୍ତ୍ୱିକ (ସାଇକୋଲୋଜି) ପରୀକ୍ଷା


    ପାରମ୍ପରିକ ପ୍ରକ୍ରିୟାରେ ଏହି ପରୀକ୍ଷା ପାଇଁ ଅତି କମରେ ଦୁଇ ମାସ ସମୟ ଲାଗୁଥିଲା ।


    - କମ୍ପ୍ୟୁଟର ଭିତ୍ତିକ ପରୀକ୍ଷା ପରିବେଶ ଅନୁକୂଳ ହୋଇପାରିଛି । ଏହାଦ୍ୱାରା ଗତ 4ଟି ପରୀକ୍ଷାରେ ଅତି କମରେ 310 କୋଟି A-4 ଆକାରର କାଗଜ ସଞ୍ଚୟ ହୋଇପାରିଛି । ଅର୍ଥାତ୍ 4 ଲକ୍ଷ ବୃକ୍ଷ କଟିବାରୁ ବର୍ତ୍ତି ଯାଇଛନ୍ତି ।


    - ଅନ ଲାଇନ ପରୀକ୍ଷା ଯୋଗୁଁ ଡାକ ପାଇବାରେ ବିଳମ୍ବ ଆଦି ନେଇ ପରୀକ୍ଷାର୍ଥୀଙ୍କୁ ଚିନ୍ତିତ ହେବାକୁ ପଡ଼ିନାହିଁ । ବିଭିନ୍ନ ପ୍ରକ୍ରିୟାରେ ସେମାନେ ଆବେଦନପତ୍ର ଦାଖଲ କରିବା ନେଇ ଇ-ମେଲ୍ ଓ ଏସଏମ୍ଏସ ଦ୍ୱାରା ନିଶ୍ଚିତ ହୋଇପାରିଛନ୍ତି । କମ୍ପ୍ୟୁଟର ଭିତ୍ତିକ ପରୀକ୍ଷା ଯୋଗୁ ପରୀକ୍ଷାର୍ଥୀମାନେ ଭାଷାଗତ ସମସ୍ୟାରୁ ମୁକ୍ତ ହୋଇପାରିଛନ୍ତି । ପରୀକ୍ଷା ପୂର୍ବରୁ ମକ୍ ଟେଷ୍ଟର ସୁବିଧା ମଧ୍ୟ ସେମାନଙ୍କୁ ଫାଇଦା ଦେଇଛି ।


    - ଆରଆରବିରେ ଆଉ ସାକ୍ଷାତକାର କରିବାକୁ ପଡ଼ୁନାହିଁ


    ଉତ୍ତର ଖାତା ଅପଲୋଡ୍ ବ୍ୟବସ୍ଥା କାର୍ଯ୍ୟକାରୀ ହୋଇଛି ।


    କମ୍ପ୍ୟୁଟର ଭିତ୍ତିକ ପରୀକ୍ଷା ବ୍ୟବସ୍ଥାରେ ପରୀକ୍ଷାର୍ଥୀମାନଙ୍କୁ ପ୍ରଶ୍ନ ପତ୍ର , ସେମାନଙ୍କ ଉତ୍ତର ଖାତା ଏବଂ ସଠିକ୍ ଉତ୍ତର ସବୁକିଛି ପରେ ଉପଲବ୍ଧ ହୋଇପାରୁଛି । ଯଦ୍ୱାରା କି ସେମାନେ ଆବଶ୍ୟକ ଅନୁଯାୟୀ ଅଭିଯୋଗ ଦାଖଲ କରିପାରୁଛନ୍ତି ।


    ସମ୍ବାଦପତ୍ରରେ ନିୟମିତ ବିଜ୍ଞାପନ , ୱେବସାଇଟରେ ସ୍କ୍ରୋଲ୍ ଆଦି ଦ୍ୱାରା ନିଯୁକ୍ତି ଆଶାୟୀଙ୍କୁ ସୂଚନା ଦିଆଯାଉଛି , ଯଦ୍ୱାରାକି ସେମାନେ ଦଲାଲ ମାନଙ୍କ ଦ୍ୱାରା ହେଉଥିବା ନିଯୁକ୍ତି ଠକେଇର ଶିକାର ହେବାକୁ ବର୍ତ୍ତି ପାରୁଛନ୍ତି ।

                                                
ଆରଆରବି ର ନାମ      ୱେବ ସାଇଟ                      
                                                
                                                
                                                
Ahmedabad         www.rrbahmedabad.gov.in       
                                                
                                                
                                                
Ajmer             www.rrbajmer.gov.in           
                                                
                                                
                                                
Allahbad          www.rrbald.gov.in             
                                                
                                                
                                                
Bangalore         www.rrbbnc.gov.in             
                                                
                                                
                                                
Bhopal            www.rrbbpl.nic.in             
                                                
                                                
                                                
Bhubaneshwar      www.rrbbbs.gov.in             
                                                
                                                
                                                
Bilaspur          www.rrbbilaspur.gov.in        
                                                
                                                
                                                
Chennai           www.rrbchennai.gov.in         
                                                
                                                
                                                
Chandigarh        www.rrbcdg.gov.in             
                                                
                                                
                                                
Gorakhpur         www.rrbgkp.gov.in             
                                                
                                                
                                                
Guwahati          www.rrbguwahati.gov.in        
                                                
                                                
                                                
Jammu             www.rrbjammu.nic.in           
                                                
                                                
                                                
Kolkata           www.rrbkolkata.gov.in         
                                                
                                                
                                                
Malda             www.rrbmalda.gov.in           
                                                
                                                
                                                
Mumbai            www.rrbmumbai.gov.in          
                                                
                                                
                                                
Muzaffarpur       www.rrbmuzaffarpur.gov.in     
                                                
                                                
                                                
Patna             www.rrbpatna.gov.in           
                                                
                                                
                                                
Ranchi            www.rrbranchi.gov.in          
                                                
                                                
                                                
Secunderabad      www.rrbsecunderabad.nic.in    
                                                
                                                
                                                
Siliguri          www.rrbsiliguri.org           
                                                
                                                
                                                
Thiruvanthapuram  www.rrbthiruvanthapuram.gov.in
                                                
                                                

    *****************

    
    
    (Release ID: 1530485) Visitor Counter : 1
