      Ministry of Women and Child Development

      Maternity Benefit Disbursed to 1.36 Crore Beneficiaries under PMMVY
      Posted On: 13 MAR 2020 5:02PM by PIB Delhi


    Pradhan Mantri Matru Vandana Yojana (PMMVY) is a maternity benefit scheme. As on 9 th March 2020, 1.36 crore of eligible beneficiaries have received maternity benefit of one or more than one installment amounting to Rs.5657.10 crore through Direct Benefit Transfer (DBT) directly in their bank accounts.


    As on 9.3.2020, 85,56,731 beneficiaries have received full financial assistance of Rs.5,000 under the scheme.


    The number of children born during last three years is as follows:

                                                                      
Financial Year           2017-18      2018-19      2019-20            
                                                                      
                                                                      
                                                   (Till January 2020)
                                                                      
                                                                      
                                                                      
Number of children born  2,07,84,374  2,08,89,154  1,75,45,264        
                                                                      
                                                                      

    The number of births for which third installment under PMMVY has been claimed by the eligible beneficiaries is as under:

                                                                                                             
Financial Year                                                        2017-18    2018-19    2019-20          
                                                                                                             
                                                                                                             
                                                                                            (As on 6.03.2020)
                                                                                                             
                                                                                                             
                                                                                                             
Number of births for which third Installment under PMMVY was claimed  31,37,523  43,33,362  16,95,687        
                                                                                                             
                                                                                                             

    State-wise Number of beneficiaries and amount disbursed


    (as on 09.03.2020)

                                                                    
State/ UT Name               Number of beneficiaries  Total Payment 
                                                                    
                                                                    
                                                                    
ANDAMAN AND NICOBAR ISLANDS  4,371                    1,95,31,000   
                                                                    
                                                                    
                                                                    
ANDHRA PRADESH               8,51,295                 374,54,68,000 
                                                                    
                                                                    
                                                                    
ARUNACHAL PRADESH            12,316                   5,06,60,000   
                                                                    
                                                                    
                                                                    
ASSAM                        4,50,886                 191,30,22,000 
                                                                    
                                                                    
                                                                    
BIHAR                        9,91,477                 363,21,34,000 
                                                                    
                                                                    
                                                                    
CHANDIGARH                   15,745                   6,54,93,000   
                                                                    
                                                                    
                                                                    
CHHATTISGARH                 3,36,849                 127,98,17,000 
                                                                    
                                                                    
                                                                    
DADRA AND NAGAR HAVELI       5,880                    2,28,25,000   
                                                                    
                                                                    
                                                                    
DAMAN AND DIU                3,110                    1,21,19,000   
                                                                    
                                                                    
                                                                    
DELHI                        1,43,790                 60,74,08,000  
                                                                    
                                                                    
                                                                    
GOA                          12,374                   5,20,58,000   
                                                                    
                                                                    
                                                                    
GUJARAT                      6,42,355                 288,98,83,000 
                                                                    
                                                                    
                                                                    
HARYANA                      3,70,605                 160,07,80,000 
                                                                    
                                                                    
                                                                    
HIMACHAL PRADESH             1,28,924                 55,79,73,000  
                                                                    
                                                                    
                                                                    
JAMMU AND KASHMIR            1,27,962                 52,10,10,000  
                                                                    
                                                                    
                                                                    
JHARKHAND                    3,72,284                 149,85,24,000 
                                                                    
                                                                    
                                                                    
KARNATAKA                    7,38,937                 324,04,42,000 
                                                                    
                                                                    
                                                                    
KERALA                       4,24,175                 175,06,77,000 
                                                                    
                                                                    
                                                                    
LAKSHADWEEP                  552                      19,76,000     
                                                                    
                                                                    
                                                                    
MADHYA PRADESH               15,29,222                644,18,99,000 
                                                                    
                                                                    
                                                                    
MAHARASHTRA                  14,24,695                619,64,51,000 
                                                                    
                                                                    
                                                                    
MANIPUR                      28,395                   13,38,82,000  
                                                                    
                                                                    
                                                                    
MEGHALAYA                    17,811                   7,17,05,000   
                                                                    
                                                                    
                                                                    
MIZORAM                      16,933                   7,53,49,000   
                                                                    
                                                                    
                                                                    
NAGALAND                     16,046                   7,61,72,000   
                                                                    
                                                                    
                                                                    
Odisha                       5                        23,000        
                                                                    
                                                                    
                                                                    
PUDUCHERRY                   13,437                   5,90,31,000   
                                                                    
                                                                    
                                                                    
PUNJAB                       2,49,243                 107,35,08,000 
                                                                    
                                                                    
                                                                    
RAJASTHAN                    8,35,572                 322,96,79,000 
                                                                    
                                                                    
                                                                    
SIKKIM                       6,304                    2,68,40,000   
                                                                    
                                                                    
                                                                    
TAMIL NADU                   5,42,691                 166,61,02,000 
                                                                    
                                                                    
                                                                    
TELANGANA                    0                        0             
                                                                    
                                                                    
                                                                    
TRIPURA                      50,987                   19,82,64,000  
                                                                    
                                                                    
                                                                    
UTTAR PRADESH                24,68,818                1009,58,37,000
                                                                    
                                                                    
                                                                    
UTTARAKHAND                  1,11,387                 47,77,14,000  
                                                                    
                                                                    
                                                                    
WEST BENGAL                  7,35,098                 328,67,76,000 
                                                                    
                                                                    
                                                                    
All India Total              1,36,80,531              5657,10,32,000
                                                                    
                                                                    

    This information was given by the Minister of Women and Child Development, Smriti Zubin Irani, in a written reply in the Lok Sabha today.


    ***


    SB


    

    
    (Release ID: 1606295) Visitor Counter : 558
