      Ministry of Labour & Employment

      Employment Opportunities to Youth Under NCS Project
      Posted On: 06 FEB 2019 4:02PM by PIB Delhi


    The Ministry has signed strategic Memorandum of Understanding (MoUs) with the private partners like job portals, placement organizations and reputed institutions for maximizing the reach of the National Career Service (NCS) project. These MoUs have been instrumental in providing increased access to the youth for a vast variety of employment opportunities across the country. Detailed list of MoU partners is annexed (Annexure-I).


    The statement of the State/UT wise active beneficiaries (job-seekers) under National Career Service Project are annexed (Annexure-II).


    ANNEXURE-I


    List of MoU partners under National Career Service Project

                                                                               
Sl No.  Agency Name                                                            
                                                                               
                                                                               
                                                                               
1       Monster.com                                                            
                                                                               
                                                                               
                                                                               
2       Babajobs.com                                                           
                                                                               
                                                                               
                                                                               
3       Uber                                                                   
                                                                               
                                                                               
                                                                               
4       India Staffing Federation (ISF)                                        
                                                                               
                                                                               
                                                                               
5       Get Ahead Fast                                                         
                                                                               
                                                                               
                                                                               
6       India Old Age                                                          
                                                                               
                                                                               
                                                                               
7       Quikr                                                                  
                                                                               
                                                                               
                                                                               
8       TechMahindra (SaralRozgaar)                                            
                                                                               
                                                                               
                                                                               
9       Shine.com                                                              
                                                                               
                                                                               
                                                                               
10      Freshersworld.com                                                      
                                                                               
                                                                               
                                                                               
11      Merajobs.com                                                           
                                                                               
                                                                               
                                                                               
12      FirstJob.com                                                           
                                                                               
                                                                               
                                                                               
13      Wheebox                                                                
                                                                               
                                                                               
                                                                               
14      Urban Clap                                                             
                                                                               
                                                                               
                                                                               
15      Indeed.co.in                                                           
                                                                               
                                                                               
                                                                               
16      Portea.com                                                             
                                                                               
                                                                               
                                                                               
17      Amity University                                                       
                                                                               
                                                                               
                                                                               
18      Delivery Track                                                         
                                                                               
                                                                               
                                                                               
19      Association of Skill Training Providers (ASTP)                         
                                                                               
                                                                               
                                                                               
20      All India Technical Management Council (AITMC)                         
                                                                               
                                                                               
                                                                               
21      Domestic Workers Sector Skill Council (DWSSC)                          
                                                                               
                                                                               
                                                                               
22      Department of Posts, M/o Communications                                
                                                                               
                                                                               
                                                                               
23      Common Service Centre (CSC), M/o Electronics and Information Technology
                                                                               
                                                                               
                                                                               
24      All India Society for Electronics and Computer Technology (AISECT)     
                                                                               
                                                                               
                                                                               
25      Gajapati Centurion University                                          
                                                                               
                                                                               
                                                                               
26      Career Cliniq                                                          
                                                                               
                                                                               
                                                                               
27      Confederation of Indian Industry (CII)                                 
                                                                               
                                                                               
                                                                               
28      Don Bosco Tech Society                                                 
                                                                               
                                                                               
                                                                               
29      Devi Ahilya University                                                 
                                                                               
                                                                               
                                                                               
30      Federation of Indian Chambers of Commerce & Industry (FICCI)           
                                                                               
                                                                               
                                                                               
31      National Institute of Electronics & Information Technology (NIELIT)    
                                                                               
                                                                               
                                                                               
32      Yashashvee                                                             
                                                                               
                                                                               
                                                                               
33      CLR Facility Services                                                  
                                                                               
                                                                               
                                                                               
34      Amity University                                                       
                                                                               
                                                                               
                                                                               
35      Swastik Computer Education                                             
                                                                               
                                                                               
                                                                               
36      EDUJOBS Academy                                                        
                                                                               
                                                                               

    ANNEXURE - II


