      Ministry of Labour & Employment

      Facilities for Construction Labourers
      Posted On: 11 FEB 2019 4:06PM by PIB Delhi


    The State-wise number of building or other construction workers, registered with the State Building and Other Construction Workers’ Welfare Boards under Section 12 of the Building and Other Construction Workers’ (Regulation of Employment and Conditions of Service) Act, 1996 is given at Annexure-I.


    Section 34 of the Act makes it mandatory for the employer to provide, free of charges and within the work site or as near to it as may be possible, temporary living accommodation, with separate cooking place, bathing, washing and lavatory facilities, to all building workers employed by him for such period as the building or other construction work is in progress. Further, in order to mitigate hardships that a BOC worker faces while in search of work, the States have been advised to take proactive steps to facilitate transit accommodation/labour shed cum night shelter, mobile toilets and mobile creches to such BOC workers out of the State BOCW welfare cess fund as prescribed. As the Act provides for State BOCW welfare cess fund for which a cess is levied and collected at the rate of 1% of the cost of construction by the State Governments under the Building and Other Construction Workers’ Welfare Cess Act, 1996, assistance/aid is not provided by the State and Central Governments out of their Budget.


    Annexure –I


    State-wise details of number of building workers registered with the States Building and Other Construction Workers Welfare Boards up to 30.09.2018 (provisional):

                                                                                    
                                                                                    
                                                                                    
                                                                                  
Sl. No.  Name of the States/UTs  No. of building workers registered with the Board
                                                                                  
                                                                                  
                                                                                  
1        Andhra Pradesh          18,15,889                                        
                                                                                  
                                                                                  
                                                                                  
2        Arunachal Pradesh       30,841                                           
                                                                                  
                                                                                  
                                                                                  
3        Assam                   1,43,574                                         
                                                                                  
                                                                                  
                                                                                  
4        Bihar                   8,28,451                                         
                                                                                  
                                                                                  
                                                                                  
5        Chhattisgarh            15,74,790                                        
                                                                                  
                                                                                  
                                                                                  
6        Goa                     3,738                                            
                                                                                  
                                                                                  
                                                                                  
7        Gujarat                 6,54,550                                         
                                                                                  
                                                                                  
                                                                                  
8        Haryana                 7,63,373                                         
                                                                                  
                                                                                  
                                                                                  
9        Himachal Pradesh        1,47,932                                         
                                                                                  
                                                                                  
                                                                                  
10       J&K                     3,42,295                                         
                                                                                  
                                                                                  
                                                                                  
11       Jharkhand               7,96,146                                         
                                                                                  
                                                                                  
                                                                                  
12       Karnataka               15,42,432                                        
                                                                                  
                                                                                  
                                                                                  
13       Kerala                  14,91,300                                        
                                                                                  
                                                                                  
                                                                                  
14       Madhya Pradesh          29,96,227                                        
                                                                                  
                                                                                  
                                                                                  
15       Maharashtra             9,89,018                                         
                                                                                  
                                                                                  
                                                                                  
16       Manipur                 1,18,332                                         
                                                                                  
                                                                                  
                                                                                  
17       Meghalaya               24,032                                           
                                                                                  
                                                                                  
                                                                                  
18       Mizoram                 21,865                                           
                                                                                  
                                                                                  
                                                                                  
19       Nagaland                11,912                                           
                                                                                  
                                                                                  
                                                                                  
20       Odisha                  22,34,569                                        
                                                                                  
                                                                                  
                                                                                  
21       Punjab                  7,46,102                                         
                                                                                  
                                                                                  
                                                                                  
22       Rajasthan               20,49,258                                        
                                                                                  
                                                                                  
                                                                                  
23       Sikkim                  36,236                                           
                                                                                  
                                                                                  
                                                                                  
24       Tamil Nadu              28,53,544                                        
                                                                                  
                                                                                  
                                                                                  
25       Telangana               11,75,531                                        
                                                                                  
                                                                                  
                                                                                  
26       Tripura                 99,762                                           
                                                                                  
                                                                                  
                                                                                  
27       Uttar Pradesh           42,08,744                                        
                                                                                  
                                                                                  
                                                                                  
28       Uttarakhand             2,32,627                                         
                                                                                  
                                                                                  
                                                                                  
29       West Bengal             31,01,362                                        
                                                                                  
                                                                                  
                                                                                  
30       Delhi                   5,39,421                                         
                                                                                  
                                                                                  
                                                                                  
31       A & N Island            14,392                                           
                                                                                  
                                                                                  
                                                                                  
32       Chandigarh              19,813                                           
                                                                                  
                                                                                  
                                                                                  
33       Dadra & Nagar Haveli    2,176                                            
                                                                                  
                                                                                  
                                                                                  
34       Daman and Diu           5,149                                            
                                                                                  
                                                                                  
                                                                                  
35       Lakshadweep             179                                              
                                                                                  
                                                                                  
                                                                                  
36       Puducherry              41,224                                           
                                                                                  
                                                                                  
                                                                                  
         Total                   3,16,56,786                                      
                                                                                  
                                                                                  
                                                                                      

    This information was given by Shri Santosh Kumar Gangwar Union Minister of State (I/C) for Labour and Employment in written reply to a question in Lok Sabha today.


    ****


    RCJ/SKP/IA

    
    
    (Release ID: 1563828) Visitor Counter : 1025
