      ఆరోగ్య, కుటుంబ సంక్షేమ‌ మంత్రిత్వ శాఖ

      కొవిడ్‌-19 పరీక్ష కేంద్రాలు
      Posted On: 15 SEP 2020 3:00PM by PIB Hyderabad

      కేంద్ర ఆరోగ్య పరిశోధన ఆధ్వర్యంలో స్వతంత్రంగా పనిచేసే భారతీయ వైద్య పరిశోధన మండలి ప్రకారం, కొవిడ్‌ పరీక్షల కోసం అధికారం పొంది,
      ఏర్పాటైన పరీక్ష కేంద్రాల వివరాలు నెలవారీగా:
                                        
నెల            ఏర్పాటైన పరీక్ష కేంద్రాలు
                                        
                                        
                                        
మార్చి, 2020   152                      
                                        
                                        
                                        
ఏప్రిల్, 2020  247                      
                                        
                                        
                                        
మే, 2020       275                      
                                        
                                        
                                        
జూన్, 2020     367                      
                                        
                                        
                                        
జులై, 2020     298                      
                                        
                                        

    నెలవారీగా, రాష్ట్రాల వారీగా అధికారిక కొవిడ్‌ పరీక్ష కేంద్రాలు వివరాలు:

                                                                                     
రాష్ట్రం                 మార్చి,2020  ఏప్రిల్, 2020  మే, 2020  జూన్, 2020  జులై, 2020
                                                                                     
                                                                                     
                                                                                     
అండమాన్&నికోబార్ దీవులు  1            2              -         -           1         
                                                                                     
                                                                                     
                                                                                     
ఆంధ్రప్రదేశ్             6            41             10        4           10        
                                                                                     
                                                                                     
                                                                                     
అరుణాచల్‌ప్రదేశ్         -            1              1         2           6         
                                                                                     
                                                                                     
                                                                                     
అసోం                     4            2              3         4           10        
                                                                                     
                                                                                     
                                                                                     
బిహార్                   5            1              14        22          6         
                                                                                     
                                                                                     
                                                                                     
ఛండీఘర్                  2            1              1         1           -         
                                                                                     
                                                                                     
                                                                                     
ఛత్తీస్‌గఢ్‌             2            1              2         2           7         
                                                                                     
                                                                                     
                                                                                     
దాద్రా, నగర్‌ హవేలీ      -            1              -         -           -         
                                                                                     
                                                                                     
                                                                                     
డయ్యు, డామన్             -            -              -         -           -         
                                                                                     
                                                                                     
                                                                                     
దిల్లీ                   13           8              18        11          10        
                                                                                     
                                                                                     
                                                                                     
గోవా                     -            3              2         -           -         
                                                                                     
                                                                                     
                                                                                     
గుజరాత్                  8            10             21        14          5         
                                                                                     
                                                                                     
                                                                                     
హర్యానా                  5            9              5         4           4         
                                                                                     
                                                                                     
                                                                                     
హిమాచల్‌ప్రదేశ్‌         2            3              -         6           11        
                                                                                     
                                                                                     
                                                                                     
జమ్ము&కశ్మీర్            4            -              3         1           18        
                                                                                     
                                                                                     
                                                                                     
జార్ఖండ్                 2            3              15        11          2         
                                                                                     
                                                                                     
                                                                                     
కర్ణాటక                  10           18             37        16          16        
                                                                                     
                                                                                     
                                                                                     
కేరళ                     9            8              9         15          17        
                                                                                     
                                                                                     
                                                                                     
లద్దాఖ్‌                 -            -              1         -           2         
                                                                                     
                                                                                     
                                                                                     
లక్షద్వీప్‌              -            -              -         -           3         
                                                                                     
                                                                                     
                                                                                     
మధ్యప్రదేశ్‌             7            7              22        33          17        
                                                                                     
                                                                                     
                                                                                     
మహారాష్ట్ర               19           36             23        32          21        
                                                                                     
                                                                                     
                                                                                     
మణిపూర్                  2            -              -         2           4         
                                                                                     
                                                                                     
                                                                                     
మేఘాలయ                   1            -              2         4           5         
                                                                                     
                                                                                     
                                                                                     
మిజోరం                   1            -              -         1           -         
                                                                                     
                                                                                     
                                                                                     
నాగాలాండ్                -            -              3         9           2         
                                                                                     
                                                                                     
                                                                                     
ఒడిశా                    3            5              9         3           27        
                                                                                     
                                                                                     
                                                                                     
పుదుచ్చేరి               1            1              2         -           2         
                                                                                     
                                                                                     
                                                                                     
పంజాబ్                   -            5              3         16          4         
                                                                                     
                                                                                     
                                                                                     
రాజస్థాన్                7            9              6         7           8         
                                                                                     
                                                                                     
                                                                                     
సిక్కిం                  -            -              2         -           -         
                                                                                     
                                                                                     
                                                                                     
తమిళనాడు                 13           33             26        19          30        
                                                                                     
                                                                                     
                                                                                     
తెలంగాణ                  13           8              5         9           5         
                                                                                     
                                                                                     
                                                                                     
త్రిపుర                  -            1              -         -           -         
                                                                                     
                                                                                     
                                                                                     
ఉత్తరప్రదేశ్‌            6            14             8         100         27        
                                                                                     
                                                                                     
                                                                                     
ఉత్తరాఖండ్‌              1            4              -         7           10        
                                                                                     
                                                                                     
                                                                                     
పశ్చిమపెంగాల్‌           5            12             22        12          8         
                                                                                     
                                                                                     
                                                                                     
మొత్తం                   152          247            275       367         298       
                                                                                     
                                                                                     

    కేంద్ర ఆరోగ్య, కుటుంబ సంక్షేమ శాఖ సహాయ మంత్రి శ్రీ అశ్విని కుమార్ చౌబే, ఈ సమాచారాన్ని లిఖితపూర్వక సమాధానంగా రాజ్యసభకు సమర్పించారు.


    ***

    
    
    (Release ID: 1654519) Visitor Counter : 3
    
    
      Read this release in: English , Urdu , Marathi , Assamese , Bengali , Manipuri , Punjabi , Gujarati , Tamil
