      محنت اور روزگار کی وزارت

      پی ایم آر پی وائی کے ذریعہ 61.12 لاکھ مستفدین کو فائدہ
      Posted On: 01 AUG 2018 8:37PM by PIB Delhi


    نئی دہلی، یکم اگست / محنت اور روز گار کی وزارت کے ذریعہ سال 17-2016 ء میں پردھان منتری روز گار یوجنا ( پی ایم آر پی وائی ) کی پہل کی گئی، جس کا مقصد ای پی ایس اور ای پی ایف کے لئے تمام شعبوں کے تمام آجروں کے تعاون سے ( 12 فی صد یا جو بھی لائق ادائیگی ہو ) تمام اہل نئے ملازمین کو مراعات دینا ہے ۔ اس اسکیم کا نفاذ یکم اپریل ، 2018 ء سے آئندہ تین برسوں کے لئے کیا گیا ہے ۔ اس اسکیم کے تحت کل مستفیدین کی تعداد 25 جولائی ، 2018 ء تک 61.12 لاکھ ہو گئی ہے ۔ ریاستوں کے مطابق ، شعبے / صنعت کے مطابق / ماہانہ اور اسکیم کے تحت مستفیدین سے متعلق تفصیلات ضمیمہ I ، II اور III میں دی جا رہی ہیں ۔


    پی ایم آر پی وائی کے تحت ریاستوں کے مطابق مستفیدین

                                                         
ریاست         مستفیدین کی کل تعداد ( مسلسل اعداد و شمار )
                                                         
                                                         
                                                         
آندھرا پردیش  488869*                                    
                                                         
                                                         
                                                         
آسام          5083                                       
                                                         
                                                         
                                                         
بہار          72070                                      
                                                         
                                                         
                                                         
چنڈی گڑھ      83073                                      
                                                         
                                                         
                                                         
چھتیس گڑھ     59164                                      
                                                         
                                                         
                                                         
دلّی          371122                                     
                                                         
                                                         
                                                         
گوا           4934                                       
                                                         
                                                         
                                                         
گجرات         560853                                     
                                                         
                                                         
                                                         
ہریانہ        512317                                     
                                                         
                                                         
                                                         
ہماچل پردیش   72740                                      
                                                         
                                                         
                                                         
جھار کھنڈ     19578                                      
                                                         
                                                         
                                                         
کرناٹک        569433                                     
                                                         
                                                         
                                                         
کیرلا         108813                                     
                                                         
                                                         
                                                         
مدھیہ پردیش   181825                                     
                                                         
                                                         
                                                         
مہاراشٹر      1106087                                    
                                                         
                                                         
                                                         
اڈیشہ         66947                                      
                                                         
                                                         
                                                         
پنجاب         106766                                     
                                                         
                                                         
                                                         
راجستھان      233331                                     
                                                         
                                                         
                                                         
تمل ناڈو      710088                                     
                                                         
                                                         
                                                         
اتر پردیش     441945                                     
                                                         
                                                         
                                                         
اترا کھنڈ     159097                                     
                                                         
                                                         
                                                         
مغربی بنگال   178392                                     
                                                         
                                                         
                                                         
کل میزان      6112527                                    
                                                         
                                                         

    * تیلنگانہ سمیت


    ضمیمہ ۔ II


    پی ایم آر پی وائی کے تحت صنعت کے مطابق مستفیدین

                                                                                                                     
صنعت                                                                      مستفیدین کی کل تعداد ( مسلسل اعداد و شمار )
                                                                                                                     
                                                                                                                     
                                                                                                                     
ماہر / ایکسپرٹ خدمات                                                      2348851                                    
                                                                                                                     
                                                                                                                     
                                                                                                                     
ٹیکسٹائل                                                                  485253                                     
                                                                                                                     
                                                                                                                     
                                                                                                                     
تجارتی ۔ کاروباری ادارے                                                   433983                                     
                                                                                                                     
                                                                                                                     
                                                                                                                     
ملبوسات بنانے والی صنعتیں                                                 414055                                     
