      सड़क परिवहन एवं राजमार्ग मंत्रालय

      श्री नितिन गडकरी मध्य प्रदेश में 11,000 करोड़ रुपये से भी अधिक की लागत वाली 45 राजमार्ग परियोजनाओं का शिलान्यास और उद्घाटन करेंगे
      
      ये परियोजनाएं बेहतर कनेक्टिविटी के साथ बड़ी तेजी से विकास का मार्ग प्रशस्त करेंगी

      Posted On: 24 AUG 2020 3:19PM by PIB Delhi

    पूर्वावलोकन 2


    केंद्रीय सड़क परिवहन , राजमार्ग और एमएसएमई मंत्री श्री नितिन गडकरी कल मध्य प्रदेश में 45 राजमार्ग परियोजनाओं का शिलान्यास और उद्घाटन करेंगे। मुख्यमंत्री श्री शिवराज सिंह चौहान आभासी (वर्चुअल) समारोह की अध्यक्षता करेंगे जिसमें केंद्रीय मंत्री श्री थावरचंद गहलोत एवं श्री नरेंद्र सिंह तोमर , राज्‍य मंत्री श्री प्रह्लाद सिंह पटेल , श्री फग्गन सिंह कुलस्ते व जनरल (डॉ.) वी के सिंह (सेवानिवृत्त) , राज्य के मंत्रीगण , कई सांसद , विधायक और केंद्र एवं राज्य के अनेक वरिष्ठ अधिकारी शामिल होंगे।


    उद्घाटन और शिलान्यास की जाने वाली इन परियोजनाओं के तहत सड़क की लंबाई कुल मिलाकर 1361 किलोमीटर है , जिसमें 11427 करोड़ रुपये का निर्माण मूल्य शामिल है। मध्य प्रदेश के विकास का मार्ग प्रशस्त करते हुए ये सड़कें राज्य के भीतर और उसके आसपास बेहतर कनेक्टि‍विटी एवं सुविधा सुनिश्चित करने के साथ-साथ आर्थिक विकास की गति भी तेज करेंगी।


    परियोजनाओं में निम्‍नलिखित शामिल हैं:

                                                                                                                                                                                                                                                                                                                         
क्र .सं.                          परियोजनाओं के नाम                                                                                                                                                                                                                लंबाई (किलोमीटर में)  स्वीकृत लागत ( करोड़ रुपये में )
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                
भूमिपूजन के लिए तैयार परियोजनाएं
                                
                                
                                                                                                                                                                                                                                                                                                                         
1                                 राष्ट्रीय राजमार्ग ( एनएच )-934 के कटनी - बीना खंड पर 14+800 किलोमीटर ( जेराई ) पर 4 लेन वाले आरओबी का निर्माण                                                                                                                   आरओबी                 77.26                           
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
2                                 एनएच -934 के सागर - खुराज - बीना खंड पर 36+800 किलोमीटर ( जरुआ ) पर 2- लेन वाले आरओबी का निर्माण                                                                                                                                 आरओबी                 66.49                           
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
3                                 एनएच -539 के 81/2 किलोमीटर पर बेतवा नदी (436 मीटर ) पर प्रमुख पुल का निर्माण                                                                                                                                                     पुल                   24.66                           
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
4                                 एनएच -47 के इंदौर - बैतूल खंड के 20/2 किलोमीटर पर क्षिप्रा नदी पर उच्च स्तरीय पुल का निर्माण                                                                                                                                     पुल                   9.36                            
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
5                                 एनएच -45 विस्तार के जबलपुर - दिनोरी खंड पर 6 सबमर्सिबल/संकरा/संकुचित पुलों का पुनर्निर्माण                                                                                                                                       पुल                   26.02                           
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
