      Ministry of Health and Family Welfare

      Growth Rate of Country's Population
      Posted On: 11 FEB 2020 2:55PM by PIB Delhi


    The population of India is expected to exceed that of China around 2027as per World Population Prospects 2019 Report.


    As per Census 2011, the country’s Decadal Growth Rate was 17.7%;


    State-wise Decadal Growth Rate is placed in Annexure I.


    The details of Schemes under the National Family Planning Programme are placed at Annexure II.


    The Government conducts periodic surveys viz. the National Family Health Survey (NFHS) and the Sample Registration System (SRS) to study the impact of various awareness programmes being conducted. The key findings of the surveys are as follows:

      * The Total Fertility Rate (TFR) has declined from 2.9 in 2005 to 2.2 in 2017 (SRS).
      * The Wanted Fertility Rate has declined from 1.9 in NFHS III to 1.8 in NFHS IV.
      * The Crude Birth Rate (CBR) has declined from 23.8 to 20.2 from 2005 to 2017 (SRS).
      * The Teenage Birth Rate has halved from 16% (NFHS III) to 8% (NFHS IV).
      * 99.5 percent currently married men and women have knowledge about any modern method of contraception (NFHS IV).

    The Minister of State (Health and Family Welfare), Sh Ashwini Kumar Choubey stated this in a written reply in the Rajya Sabha here today.


    Annexure 1


    State/UT wise Decadal growth rate (Source: RGI)

                                                                 
SNo.   Name of State/UT           Decadal growth rate (2001-2011)
                                                                 
                                                                 
                                                                 
1      Andaman & Nicobar Islands  6.9                            
                                                                 
                                                                 
                                                                 
2      Andhra Pradesh*            11.0                           
                                                                 
                                                                 
                                                                 
3      Arunachal Pradesh          26.0                           
                                                                 
                                                                 
                                                                 
4      Assam                      17.1                           
                                                                 
                                                                 
                                                                 
5      Bihar                      25.4                           
                                                                 
                                                                 
                                                                 
6      Chandigarh                 17.2                           
                                                                 
                                                                 
                                                                 
7      Chhattisgarh               22.6                           
                                                                 
                                                                 
                                                                 
8      Dadra & Nagar Haveli       55.9                           
                                                                 
                                                                 
                                                                 
9      Daman & Diu                53.8                           
                                                                 
                                                                 
                                                                 
10     Goa                        8.2                            
                                                                 
                                                                 
                                                                 
11     Gujarat                    19.3                           
                                                                 
                                                                 
                                                                 
12     Haryana                    19.9                           
                                                                 
                                                                 
                                                                 
13     Himachal Pradesh           12.9                           
                                                                 
                                                                 
                                                                 
14     Jammu & Kashmir            23.6                           
                                                                 
                                                                 
                                                                 
15     Jharkhand                  22.4                           
                                                                 
                                                                 
                                                                 
16     Karnataka                  15.6                           
                                                                 
                                                                 
                                                                 
17     Kerala                     4.9                            
                                                                 
                                                                 
                                                                 
18     Lakshadweep                6.3                            
                                                                 
                                                                 
                                                                 
19     Madhya Pradesh             20.3                           
                                                                 
                                                                 
                                                                 
20     Maharashtra                16.0                           
                                                                 
                                                                 
                                                                 
21     Manipur                    24.5                           
                                                                 
                                                                 
                                                                 
22     Meghalaya                  27.9                           
                                                                 
                                                                 
                                                                 
23     Mizoram                    23.5                           
                                                                 
                                                                 
                                                                 
24     Nagaland                   -0.6                           
                                                                 
                                                                 
                                                                 
25     NCT of Delhi               21.2                           
                                                                 
                                                                 
                                                                 
26     Orissa                     14.0                           
                                                                 
                                                                 
                                                                 
27     Puducherry                 28.1                           
                                                                 
                                                                 
                                                                 
28     Punjab                     13.9                           
                                                                 
                                                                 
                                                                 
29     Rajasthan                  21.3                           
                                                                 
                                                                 
                                                                 
