      রেলৱে মন্ত্রালয়

      ইন্দিয়ন রেলৱেজনা স্পিসিয়েল ত্রেন পুংবা তরামঙা (ত্রেন কুনথ্রা)গী মতম লাউথোকখ্রে
      ইন্দিয়ন রেলৱেগী পেসেঞ্জর সর্বিসশিং ২০২০গী মে ১২দগী শরুক খরা মথং-মনাও নায়না চেনবা হৌরগনি

      Posted On: 11 MAY 2020 5:57PM by PIB Imphal

    রেলৱেজ মন্ত্রালয় (এম.ও.আর.)না হকশেল অমসুং য়াইফ-য়ুম্বাল মন্ত্রালয় (এম.ও.ঐচ.এফ.দবল্যু.) অমসুং য়ুমলৈ-কৈরৈ মন্ত্রালয় (এম.ঐচ.এ.)গী অয়াবা লৌরবা মতুংদা ইন্দিয়ন রেলৱেগী পেসেঞ্জর সর্বিসশিং ২০২০গী মে ১২দগী শরুক খরা মথং-মনাও নায়না চেনবা হৌরগনি


    অখন্নবা ত্রেন পুংবা তরামঙা (ত্রেন কুনথ্রা) ১২-০৫-২০২০দগী মখাদা পীরিবা অকুপ্পা মরোলশিং (মতম, চেনবগী চাং) অসিগী মতুং ইন্না চেনবা হৌরগনিঃ

                                                                                              
সেরিএল  ত্রেন  হৌরকফম              থাদোকপগী  পন্থুংফম            থুংবগী মতম  চেনবগী           
                                                                                              
                                                                                              
নম্বর   নম্বর                      মতম                                       চাং              
                                                                                              
                                                                                              
                                                                                              
১       ০২৩০১  হাওরা               ১৭০৫      নই দিল্লী           ১০০০        নুমিৎ খুদিংগী    
                                                                                              
                                                                                              
                                                                                              
২       ০২৩০২  নই দিল্লী           ১৬৫৫      হাওরা               ০৯৫৫        নুমিৎ খুদিংগী    
                                                                                              
                                                                                              
                                                                                              
৩       ০২৯৫১  মুম্বাই সেন্ত্রেল   ১৭৩০      নই দিল্লী           ০৯০৫        নুমিৎ খুদিংগী    
                                                                                              
                                                                                              
                                                                                              
৪       ০২৯৫২  নই দিল্লী           ১৬৫৫      মুম্বাই সেন্ত্রেল   ০৮৪৫        নুমিৎ খুদিংগী    
                                                                                              
                                                                                              
                                                                                              
৫       ০২৯৫৭  অহেমদাবাদ           ১৮২০      নই দিল্লী           ০৮০০        নুমিৎ খুদিংগী    
                                                                                              
                                                                                              
                                                                                              
৬       ০২৯৫৮  নই দিল্লী           ২০২৫      অহেমদাবাদ           ১০০৫        নুমিৎ খুদিংগী    
                                                                                              
                                                                                              
                                                                                              
৭       ০২৩০৯  রাজেন্দ্রনাগর (তি)  ১৯২০      নই দিল্লী           ০৭৪০        নুমিৎ খুদিংগী    
                                                                                              
                                                                                              
                                                                                              
৮       ০২৩১০  নই দিল্লী           ১৭১৫      রাজেন্দ্রনাগর (তি)  ০৫৩০        নুমিৎ খুদিংগী    
                                                                                              
                                                                                              
                                                                                              
৯       ০২৬৯১  বেঙ্গলুরু           ২০৩০      নই দিল্লী           ০৫৫৫        নুমিৎ খুদিংগী    
                                                                                              
                                                                                              
                                                                                              
১০      ০২৬৯২  নই দিল্লী           ২১১৫      বেঙ্গলুরু           ০৬৪০        নুমিৎ খুদিংগী    
                                                                                              
                                                                                              
                                                                                              
