      Ministry of Commerce & Industry

      IT Patent
      Posted On: 11 DEC 2019 1:13PM by PIB Delhi


    As per information available with Controller General of Patents, Designs and Trade Marks (CGPDTM), a total of 5,852 requests seeking permission for filing applications outside India were received during 2018-19. Out of this, 3,522 requests were from Information Technology (IT) sector.


    Further, 966 International applications under Patent Cooperation Treaty (PCT) were filed during 2018-19 by Indian applicants at Indian Patent Office with a request to forward the same to World Intellectual Property Organization (WIPO). Besides, 1,061 International applications under PCT were filed by Indian applicants directly to WIPO.


    India’s ranking in PCT Filing is 13 th during the year 2018 as per WIPO Report.


    As a measure to encourage patent filing by individuals and organizations, awareness programmes and workshops on creation, protection, management and enforcement of IPRs are regularly organised by Cell for Intelectual Property Rights Promotion and Management (CIPAM), Rajiv Gandhi National Institute of Intellectual Property Management (RGNIIPM) and the office of CGPDTM with collaboration with Ministry of Micro Small and Medium Enterprises (MSME), industry associations, universities, colleges, schools, Law Enforcement Authorities and Judiciary for the benefit of various types of stakeholders.


    National and international symposia/ seminar/ workshops, roving seminars on Intellectual Property are conducted in collaboration with WIPO and Foreign Patent Offices to facilitate the Indian stakeholders to protect their IPRs on the global platform.


    As per the information available with Department for Promotion of Industry and Internal Trade (DPIIT), State/UT-wise functioning incubation centres are as under:

                                                             
S.No.  State            Number of Incubators and Accelerators
                                                             
                                                             
                                                             
1      Tamil Nadu       66                                   
                                                             
                                                             
                                                             
2      Karnataka        42                                   
                                                             
                                                             
                                                             
3      Kerala           36                                   
                                                             
                                                             
                                                             
4      Uttar Pradesh    31                                   
                                                             
                                                             
                                                             
5      Rajasthan        30                                   
                                                             
                                                             
                                                             
6      Telangana        30                                   
                                                             
                                                             
                                                             
7      Delhi            22                                   
                                                             
                                                             
                                                             
8      Gujarat          21                                   
                                                             
                                                             
                                                             
9      Madhya Pradesh   21                                   
                                                             
                                                             
                                                             
10     Maharashtra      21                                   
                                                             
                                                             
                                                             
11     Odisha           18                                   
                                                             
                                                             
                                                             
12     Andhra Pradesh   12                                   
                                                             
                                                             
                                                             
13     Punjab           12                                   
                                                             
                                                             
                                                             
14     Goa              8                                    
                                                             
                                                             
                                                             
15     West Bengal      6                                    
                                                             
                                                             
                                                             
16     Assam            5                                    
                                                             
                                                             
                                                             
17     Haryana          5                                    
                                                             
                                                             
                                                             
18     Jammu & Kashmir  4                                    
                                                             
                                                             
                                                             
19     Jharkhand        3                                    
                                                             
                                                             
                                                             
20     Chhattisgarh     2                                    
                                                             
                                                             
                                                             
21     Mizoram          2                                    
                                                             
                                                             
                                                             
22     Bihar            1                                    
                                                             
                                                             
                                                             
23     Chandigarh       1                                    
                                                             
                                                             
                                                             
24     Nagaland         1                                    
                                                             
                                                             
                                                             
25     Pondicherry      1                                    
                                                             
                                                             
                                                             
26     Sikkim           1                                    
                                                             
                                                             
                                                             
27     Tripura          1                                    
                                                             
                                                             
                                                             
28     Uttarakhand      1                                    
                                                             
                                                             

    This information was given by the Minister of Commerce and Industry, Piyush Goyal, in a written reply in the Lok Sabha today.


    ***


    MM/ SB

    
    
    (Release ID: 1595853) Visitor Counter : 495
    
    
      Read this release in: Urdu , Bengali , Bengali
