      صحت اور خاندانی بہبود کی وزارت

      آنکھوں کے بینک
      Posted On: 13 MAR 2020 12:27PM by PIB Delhi


    نئی دہلی، 13 مارچ /وزیر مملکت (صحت اور خاندانی بہبود) جناب اشونی کمار چوبے نے آج لوک سبھا میں ایک تحریری جواب میں بتایا کہ اندھا پن اور بصری محرومی پر قابو پانے کے قومی پروگرام (این پی سی بی اینڈ وی آئی) کے تحت ریاستوں /مرکز کے زیر انتظام خطوں کے ذریعہ فراہم کرائی گئی معلومات کے مطابق آنکھ کا عطیہ لینے والےمراکز سمیت کام کرنے والے آنکھوں کے بینکوں کی ریاست /مرکز کے زیر انتظام خطے وار تعداد درج ذیل ہے:

                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                       
ملک میں کام کرنے والے آنکھوں کے بینکوں /آنکھوں کا عطیہ دینے والے مراکز کی ریاست/مرکز کے زیر انتظام خطے وار تعداد (جیسا کہ 2020-3-11کو ہے ) درج ذیل ہے
                                                                                                                                                       
                                                                                                                                                       
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
نمبر شمار                                                                                                                                                ریاست/مرکز کے زیرانتظام خطہ  کام کرنے والے آنکھوں کے بینکوں/آنکھوں کا عطیہ دینے والے مراکز کی تعداد  
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
1                                                                                                                                                        انڈومان نکوبار               0                                                                       
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
2                                                                                                                                                        آندھراپردیش                 14                                                                      
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
3                                                                                                                                                        اروناچل پردیش                0                                                                       
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
4                                                                                                                                                        آسام                         5                                                                       
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
5                                                                                                                                                        بہار                         4                                                                       
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
6                                                                                                                                                        چھتیس گڑھ                    5                                                                       
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
7                                                                                                                                                        چندی گڑھ                     3                                                                       
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
8                                                                                                                                                        دادر اور ناگر حویلی          0                                                                       
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
9                                                                                                                                                        دمن و دیو                    0                                                                       
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
10                                                                                                                                                       دہلی                         10                                                                      
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
11                                                                                                                                                       گوا                          1                                                                       
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
