      Ministry of Women and Child Development

      Orphanages Run/Managed by the Private/Individuals/NGOs
      Posted On: 26 JUL 2019 5:32PM by PIB Delhi


    The Ministry of Women and Child Development is implementing a centrally sponsored scheme i.e. “Child protection Services (CPS)” (erstwhile Integrated Child Protection Scheme) for providing financial assistance to State Governments/UT Administrations, with the objective to create a safe and secure environment for overall development of children in need of care and protection, which includes orphan/abandoned/surrendered children. Under CPS, financial assistance is provided to State Governments /UT Administrations for setting up and managing Child Care Institutions (CCIs) including Specialised Adoption Agencies (SAAs) by themselves or in association with Voluntary Organisations/Non-Governmental Organisations (NGOs).


    The total number of Children Homes including SAAs being run by NGOs across the country including Tamil Nadu supported under CPS is at Annexure-I and the details of funds released under CPS for institutional care (including SAAs), non-institutional care and service delivery set up is at Annexure-II.


    Annexure-I

                                                    
Details of Children Homes including SAAs run by NGOs
                                                    
                                                    
                                                                                                              
S. No.                                                State/UT                             Children Home  SAAs
                                                                                                              
                                                                                                              
                                                                                                              
1                                                     Andhra Pradesh                       0              0   
                                                                                                              
                                                                                                              
                                                                                                              
2                                                     Arunachal Pradesh                    3              1   
                                                                                                              
                                                                                                              
                                                                                                              
3                                                     Assam                                27             23  
                                                                                                              
                                                                                                              
                                                                                                              
4                                                     Bihar                                10             13  
                                                                                                              
                                                                                                              
                                                                                                              
5                                                     Chhattisgarh                         37             12  
                                                                                                              
                                                                                                              
                                                                                                              
6                                                     Goa                                  22             2   
                                                                                                              
                                                                                                              
                                                                                                              
7                                                     Gujarat                              18             4   
                                                                                                              
                                                                                                              
                                                                                                              
8                                                     Haryana                              17             6   
                                                                                                              
                                                                                                              
                                                                                                              
9                                                     Himachal Pradesh                     22             1   
                                                                                                              
                                                                                                              
                                                                                                              
10                                                    Jammu and Kashmir                    8              0   
                                                                                                              
                                                                                                              
                                                                                                              
11                                                    Jharkhand                            23             15  
                                                                                                              
                                                                                                              
                                                                                                              
12                                                    Karnataka                            8              19  
                                                                                                              
                                                                                                              
                                                                                                              
13                                                    Kerala                               1              12  
                                                                                                              
                                                                                                              
                                                                                                              
14                                                    Madhya Pradesh                       40             26  
                                                                                                              
                                                                                                              
                                                                                                              
15                                                    Maharashtra                          33             13  
                                                                                                              
                                                                                                              
                                                                                                              
16                                                    Manipur                              36             4   
                                                                                                              
                                                                                                              
                                                                                                              
17                                                    Meghalaya                            18             3   
                                                                                                              
                                                                                                              
                                                                                                              
18                                                    Mizoram                              17             4   
                                                                                                              
                                                                                                              
                                                                                                              
19                                                    Nagaland                             25             4   
                                                                                                              
                                                                                                              
                                                                                                              
20                                                    Odisha                               86             20  
                                                                                                              
                                                                                                              
                                                                                                              
21                                                    Punjab                               0              0   
                                                                                                              
                                                                                                              
                                                                                                              
22                                                    Rajasthan                            45             24  
                                                                                                              
                                                                                                              
                                                                                                              
23                                                    Sikkim                               6              4   
                                                                                                              
                                                                                                              
                                                                                                              
24                                                    Tamil Nadu                           145            20  
                                                                                                              
                                                                                                              
                                                                                                              
25                                                    Tripura                              10             3   
                                                                                                              
                                                                                                              
                                                                                                              
26                                                    Uttar Pradesh                        24             7   
                                                                                                              
                                                                                                              
                                                                                                              
27                                                    Uttarakhand                          2              0   
