      অর্থমন্ত্রক

      সেস বাবদ ৯৫ হাজার ৪৪৪ কোটি টাকা সংগ্রহের পরিবর্তে ২০১৯-২০ অর্থবর্ষে রাজ্য/কেন্দ্রশাসিত অঞ্চলগুলিকে জিএসটি ক্ষতি পূরণ বাবদ কেন্দ্র ১ লক্ষ ৬৫ হাজার ৩০২ কোটি টাকা দিয়েছে
      Posted On: 27 JUL 2020 5:37PM by PIB Kolkata


    নয়াদিল্লি, ২৭ জুলাই, ২০২০


    কেন্দ্রীয় সরকার ২০২০’র মার্চ মাসের জন্য জিএসটি ক্ষতি পূরণ বাবদ সম্প্রতি ১৩ হাজার ৮০৬ কোটি টাকা মঞ্জুর করেছে। ক্ষতি পূরণ বাবদ এই অর্থ সহ ২০১৯-২০ অর্থবর্ষে রাজ্যগুলিকে ক্ষতি পূরণ বাবদ সব টাকাই মিটিয়ে দেওয়া হয়েছে। ২০১৯-২০ অর্থবর্ষে রাজ্য/কেন্দ্রশাসিত অঞ্চলগুলিকে জিএসটি ক্ষতি পূরণ বাবদ ১ লক্ষ ৬৫ হাজার ৩০২ কোটি টাকা দেওয়া হলেও আলোচ্য অর্থবর্ষে সেস বাবদ কেন্দ্রীয় সরকারের সংগ্রহের পরিমাণ ৯৫ হাজার ৪৪৪ কোটি টাকা।


    ২০১৯-২০’র জিএসটি বাবদ ক্ষতি পূরণ মিটিয়ে দেওয়ার সঙ্গে সঙ্গেই ২০১৭-১৮ এবং ২০১৮-১৯ এ সংগৃহীত সেস বাবদ বকেয়া অর্থও খরচ করা হয়েছে। এছাড়াও, কেন্দ্রীয় সরকার ২০১৭-১৮’র আইজিএসটি বাবদ অ্যাপোর্সন ব্যালান্সের অঙ্গ হিসাবে কনস্যুলিডেটেড ফান্ড অফ ইন্ডিয়া থেকে কমপেনসেশন ফান্ডে বা ক্ষতি পূরণ তহবিলে ৩১ হাজার ৪১২ কোটি টাকা স্থানান্তরিত করেছে।


    নিম্নলিখিত বক্সে ২০১৯-২০ অর্থবর্ষে রাজ্য-ভিত্তিক জিএসটি বাবদ ক্ষতি পূরণের পরিসংখ্যান দেওয়া হয়েছে :

                                                                                                                                                 
ক্রমিক সংখ্যা  রাজ্য/কেন্দ্রশাসিত অঞ্চলের নাম  ২০১৯-২০ অর্থবর্ষে রাজ্য/কেন্দ্রশাসিত অঞ্চলগুলিকে জিএসটি বাবদ ক্ষতি পূরণের অর্থ (টাকার অঙ্ক কোটিতে)
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
১              অন্ধ্রপ্রদেশ                    ৩০২৮                                                                                              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
২              অরুণাচল প্রদেশ                  ০                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
৩              আসাম                            ১২৮৪                                                                                              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
৪              বিহার                           ৫৪৬৪                                                                                              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
৫              ছত্তিশগড়                        ৪৫২১                                                                                              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
৬              দিল্লি                          ৮৪২৪                                                                                              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
৭              গোয়া                            ১০৯৩                                                                                              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
৮              গুজরাট                          ১৪৮০১                                                                                             
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
৯              হরিয়ানা                         ৬৬১৭                                                                                              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
১০             হিমাচল প্রদেশ                   ২৪০০                                                                                              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
১১             জম্মু ও কাশ্মীর                 ৩২৮১                                                                                              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
১২             ঝাড়খন্ড                         ২২১৯                                                                                              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
১৩             কর্ণাটক                         ১৮৬২৮                                                                                             
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
১৪             কেরল                            ৮১১১                                                                                              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
১৫             মধ্যপ্রদেশ                      ৬৫৩৮                                                                                              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
১৬             মহারাষ্ট্র                      ১৯২৩৩                                                                                             
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
১৭             মণিপুর                          ০                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
১৮             মেঘালয়                          ১৫৭                                                                                               
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
১৯             মিজোরাম                         ০                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
