      Ministry of Rural Development

      Connectivity under PMGSY
      Posted On: 23 JUL 2019 5:31PM by PIB Delhi


    The details of the habitations that remain to be connected under the Pradhan Mantri Gram Sadak Yojana (PMGSY) as on 18.07.2019 are given at Annexure.


    As per PMGSY guidelines, it is the responsibility of the State Government/ District Panchayat to ensure that lands are available for taking up the proposed road works. PMGSY does not provide funds for Land Acquisition. The State Governments may also lay down guidelines for voluntary donation, exchange or other mechanisms to ensure availability of land.


    PMGSY has a very well-tailored programme guidelines defining the role of Central and State Government agencies. States and Union Governments are working together for successful implementation of the programme. The progress of implementation of rural roads under PMGSY is regularly reviewed with the States by way of Regional Review Meetings (RRMs), Performance Review Committee (PRC) Meetings, Pre-Empowered/Empowered Committee Meetings with the States. In addition to this, special review meetings are also held by Secretary/ Additional Secretary/Joint Secretary, Ministry of Rural Development with Chief Secretaries/Principal Secretaries of the States .


    This information was given in a written reply by the Union Minister for Rural Development, Shri Narendra Singh Tomar in the Lok Sabha today.


    *****


    APS/SNC/AS


      Annexure


      State-wise details of unconnected habitations as on 18.07.2919

                                                                
S.No.  State(s)                     No. of Habitations yet to be
                                                                
                                                                
                                                                
                                    connected                   
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
1      Andaman And Nicobar Islands  7                           
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
2      Andhra Pradesh               59                          
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
3      Arunachal Pradesh            149                         
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
4      Assam                        2,687                       
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
5      Bihar                        1,554                       
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
6      Chhattisgarh                 400                         
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
7      Goa                          14                          
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
8      Gujarat                      4                           
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
9      Haryana                      0                           
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
10     Himachal Pradesh             327                         
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
11     Jammu And Kashmir            441                         
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
12     Jharkhand                    47                          
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
13     Karnataka                    0                           
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
14     Kerala                       2                           
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
15     Madhya Pradesh               228                         
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
16     Maharashtra                  37                          
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
17     Manipur                      95                          
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
18     Meghalaya                    254                         
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
19     Mizoram                      77                          
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
20     Nagaland                     14                          
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
21     Odisha                       491                         
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
22     Punjab                       0                           
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
23     Rajasthan                    61                          
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
24     Sikkim                       27                          
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
25     Tamilnadu                    3                           
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
26     Tripura                      111                         
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
27     Uttar Pradesh                2                           
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
28     Uttarakhand                  504                         
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
29     West Bengal                  297                         
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
30     Telangana                    5                           
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
       Total                        7,897*                      
                                                                
                                                                
                                                                
                                                                
                                                                

      * States have reported that out of 7897 habitations, 2,495 habitations are not feasible as of now due to reasons such as forest clearance, land issues and Court cases.

    
    
    (Release ID: 1579940) Visitor Counter : 592
    
    
      Read this release in: Urdu
